Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:
Action.c(314):     31:58.977+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(314):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(314):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescr
Action.c(314):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-21T01:31:10.217+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(314):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(314):     8","errorDescription":null,"statusTime":"2018-09-21T01:31:15.22+08:00"}],"errorCode":"8000
Action.c(314):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(314):     ,{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","term
Action.c(314):     inalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDes
Action.c(314):     cription":null,"terminalStatusTime":"2018-09-21T15:38:23.177+08:00","departmentIdList":"3,
Action.c(314):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower
Action.c(314):     ","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -21T15:38:06.747+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-21T1
Action.c(314):     5:38:12.86+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEna
Action.c(314):     bledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","te
Action.c(314):     rminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":1,"terminalStatusLev
Action.c(314):     el":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:38.9+0
Action.c(314):     8:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(314):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalI
Action.c(314):     D":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"No
Action.c(314):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":7
Action.c(314):     1,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(314):     ":null,"statusTime":"2018-09-21T15:03:47.533+08:00"},{"printerID":"Upper","terminalID":nul
Action.c(314):     l,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(314):     l,"statusTime":"2018-09-21T15:03:52.877+08:00"}],"errorCode":"80005018","errorDescription"
Action.c(314):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(314):     39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"t
Action.c(314):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(314): t=113608ms: 4216-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     "terminalStatusTime":"2018-09-21T01:36:03.56+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(314):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(314):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(314):     :"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35
Action.c(314):     :15.153+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(314):     ":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(314):     lowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:
Action.c(314):     35:20.173+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termin
Action.c(314):     alEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4","terminalName":"Terminal4",
Action.c(314):     "terminalIP":"10.184.129.4","terminalDescription":null,"terminalStatus":1,"terminalStatusL
Action.c(314):     evel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:36:36.6
Action.c(314):     83+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(314):     nalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription"
Action.c(314):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(314):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(314):     Description":null,"statusTime":"2018-09-21T01:36:26.647+08:00"},{"printerID":"Upper","term
Action.c(314):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescriptio
Action.c(314):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-21T01:36:31.657+08:00"}],"errorCode":"80005018",
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(314):     minalID":"Terminal40","terminalName":"Terminal40","terminalIP":"10.184.129.40","terminalDe
Action.c(314):     scription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescriptio
Action.c(314):     n":null,"terminalStatusTime":"2018-09-21T01:30:23.31+08:00","departmentIdList":"3,12,4,5,6
Action.c(314):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(314):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(314):     erModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-
Action.c(314):     21T01:29:34.847+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","prin
Action.c(314):     terModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Em
Action.c(314):     pty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314): t=113608ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-21T01:29:39.867+08:00"}],"errorCode":"80005018","errorDescription":null,"t
Action.c(314):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal41","ter
Action.c(314):     minalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":null,"terminalS
Action.c(314):     tatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTim
Action.c(314):     e":"2018-09-21T01:31:52.95+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(314):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(314):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(314):     e":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(314):     erType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(314):     rCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:04.513+08:00"},{"
Action.c(314):     printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusC
Action.c(314):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:09.54+08:00"}],
Action.c(314):     "errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"i
Action.c(314):     sFollowed":false},{"terminalID":"Terminal42","terminalName":"Terminal42","terminalIP":"10.
Action.c(314):     184.129.42","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","t
Action.c(314):     erminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:23.613+08:00","depar
Action.c(314):     tmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fals
Action.c(314):     e,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pri
Action.c(314):     nterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","report
Action.c(314):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nul
Action.c(314):     l,"statusTime":"2018-09-21T01:33:35.083+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(314):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-21T01:33:40.113+08:00"}],"errorCode":"80005018","errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(314):     al43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,
Action.c(314):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(314):     lStatusTime":"2018-09-21T01:35:48.2+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(314):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(314):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(314):     "}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(314):     l":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(314): t=113608ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     18-09-21T15:03:32.05+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(314):     "printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(314):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(314):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(314):     kLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-
Action.c(314):     21T15:03:40.35+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(314):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal44","terminalName":"Termi
Action.c(314):     nal44","terminalIP":"10.184.129.44","terminalDescription":null,"terminalStatus":1,"termina
Action.c(314):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01
Action.c(314):     :36:38.98+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(314):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(314):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescr
Action.c(314):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-21T01:36:23.937+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(314):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(314):     8","errorDescription":null,"statusTime":"2018-09-21T01:36:28.937+08:00"}],"errorCode":"800
Action.c(314):     05018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false
Action.c(314):     },{"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","ter
Action.c(314):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(314):     cription":null,"terminalStatusTime":"2018-09-21T01:30:33.76+08:00","departmentIdList":"3,1
Action.c(314):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(314):     o":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower"
Action.c(314):     ,"printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(314):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-21T01:29:45.27+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(314):     ,"printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(314):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(314):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(314):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(314):     2018-09-21T01:29:50.293+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal46","terminalNam
Action.c(314):     e":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":1
Action.c(314):     ,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(314):     -09-21T01:31:43.873+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(314):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"s
Action.c(314):     tatusDescription":"Error","reportDrawersInfo":[{"drawerName"
Action.c(314): t=113609ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(314):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(314):     yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T
Action.c(314):     01:30:55.113+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(314):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(314):     1T01:31:00.157+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(314):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal47","terminalName":"Termi
Action.c(314):     nal47","terminalIP":"10.184.129.47","terminalDescription":null,"terminalStatus":1,"termina
Action.c(314):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01
Action.c(314):     :32:59.037+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(314):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDesc
Action.c(314):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(314):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-21T01:32:10.58+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(314):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(314):     8","errorDescription":null,"statusTime":"2018-09-21T01:32:15.623+08:00"}],"errorCode":"800
Action.c(314):     05018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false
Action.c(314):     },{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","ter
Action.c(314):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(314):     cription":null,"terminalStatusTime":"2018-09-21T01:32:46.417+08:00","departmentIdList":"3,
Action.c(314):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower
Action.c(314):     ","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(314):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescriptio
Action.c(314):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(314):     atusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaIn
Action.c(314):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(314):     2018-09-21T01:31:57.947+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Uppe
Action.c(314):     r","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-21T01:32:02.98+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(314):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalNa
Action.c(314):     me":"Terminal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":
Action.c(314):     0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"20
Action.c(314):     18-09-21T15:04:01.677+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(314):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printe
Action.c(314):     rID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,
Action.c(314):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
