Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(314):     rrorDescription":nul
Action.c(314): t=158870ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     l,"statusTime":"2018-09-18T03:17:45.233+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(314):     interName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(314):     atusTime":"2018-09-18T03:17:50.23+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal25","termina
Action.c(314):     lName":"Terminal25","terminalIP":"10.184.129.25","terminalDescription":null,"terminalStatu
Action.c(314):     s":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":
Action.c(314):     "2018-09-18T03:19:55.613+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(314):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(314):     :0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(314):     rType":0,"blackInkLe
Action.c(314): t=158870ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(314):     iption":null,"statusTime":"2018-09-18T03:19:06.93+08:00"},{"printerID":"Upper","terminalID
Action.c(314):     ":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"No
Action.c(314):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","st
Action.c(314):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(314):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(314):     ":null,"statusTime":"2018-09-18T03:19:11.937+08:00"}],"errorCode":null,"errorDescription":
Action.c(314):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal2
Action.c(314):     6","terminalName":"Terminal26","terminalIP":"10.184.129.26","terminalDescription":null,"te
Action.c(314):     rminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalS
Action.c(314):     tatusTime":"2018-09-18T11:05:30.167+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(314):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(314):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(314):     ":null,"paperType":"
Action.c(314): t=158870ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,
Action.c(314):     "blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-18T11:04:16.3+08:00"},{"printerID":"Upper","
Action.c(314):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(314):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"statusTime":"2018-09-18T11:04:21.327+08:00"}],"errorCode":null,"errorDes
Action.c(314):     cription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":
Action.c(314):     "Terminal27","terminalName":"Terminal27","terminalIP":"10.184.129.27","terminalDescription
Action.c(314):     ":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,
Action.c(314):     "terminalStatusTime":"2018-09-18T03:17:07.11+08:00","departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(314):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(314):     PrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel"
Action.c(314):     :"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain
Action.c(314): t=158870ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(314):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(314):     Code":"","errorDescription":null,"statusTime":"2018-09-18T03:16:18.41+08:00"},{"printerID"
Action.c(314):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"st
Action.c(314):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(314):     :1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(314):     "","errorDescription":null,"statusTime":"2018-09-18T03:16:23.44+08:00"}],"errorCode":null,
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(314):     minalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDe
Action.c(314):     scription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescripti
Action.c(314):     on":null,"terminalStatusTime":"2018-09-18T03:18:35.15+08:00","departmentIdList":"3,12,4,5,
Action.c(314):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(314):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(314):     terModel":"Mono","st
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     atusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(314):     ],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:17:46.577+08:00"},{"
Action.c(314):     printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusC
Action.c(314):     ode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(314):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(314):     rrorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:17:51.64+08:00"}],"errorC
Action.c(314):     ode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fa
Action.c(314):     lse},{"terminalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","
Action.c(314):     terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatu
Action.c(314):     sDescription":null,"terminalStatusTime":"2018-09-18T03:20:00.61+08:00","departmentIdList":
Action.c(314):     "3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(314):     rInfo":null,"reportP
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(314):     "Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:19:11.923+
Action.c(314):     08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color
Action.c(314):     ","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:19:16.953+08:00
Action.c(314):     "}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isF
Action.c(314):     ollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"10.184.
Action.c(314):     129.3","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:21:14.98+08:00","department
Action.c(314):     IdList":"3,12,4,5,6,
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(314):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(314):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:20
Action.c(314):     :26.463+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(314):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(314):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:20:31.4
Action.c(314):     8+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(314):     :1,"isFollowed":false},{"terminalID":"Terminal30","terminalName":"Terminal30","terminalIP"
Action.c(314):     :"10.184.129.30","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(314):     al","terminalStatusD
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     escription":null,"terminalStatusTime":"2018-09-18T03:22:27.403+08:00","departmentIdList":"
Action.c(314):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(314):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(314):     er","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(314):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-18T03:21:38.81+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(314):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T
Action.c(314):     03:21:43.84+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEn
Action.c(314):     abledFlag":1,"isFollowed":false},{"terminalID":"Terminal31","terminalName":"Terminal31","t
Action.c(314):     erminalIP":"10.184.1
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     29.31","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-18T11:05:47.227+08:00","departmen
Action.c(314):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(314):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(314):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-18T11:04:23.76+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(314):     Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersIn
Action.c(314):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDes
Action.c(314):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(314):     ":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"ma
Action.c(314):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-18T11:04:29.417+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,
Action.c(314):     "terminalEnabledFlag
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     ":1,"isFollowed":false},{"terminalID":"Terminal32","terminalName":"Terminal32","terminalIP
Action.c(314):     ":"10.184.129.32","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(314):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:17:21.797+08:00"
Action.c(314):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(314):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
Action.c(314):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(314):     l,"statusTime":"2018-09-18T03:16:33.293+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(314):     interName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(314):     atusTime":"2018-09-1
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     8T03:16:38.303+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termina
Action.c(314):     lEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal33","terminalName":"Terminal33"
Action.c(314):     ,"terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":0,"terminalStatu
Action.c(314):     sLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:18:5
Action.c(314):     0.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(314):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","te
Action.c(314):     rminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
Action.c(314):     evel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(314):     ription":null,"statusTime":"2018-09-18T03:18:02.057+08:00"},{"printerID":"Upper","terminal
Action.c(314):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"
Action.c(314):     Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","
Action.c(314):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel"
Action.c(314):     :94,"cyanInkLevel":0
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(314):     ":"2018-09-18T03:18:07.067+08:00"}],"errorCode":null,"errorDescription":null,"terminalType
Action.c(314):     ":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal34","terminalName":
Action.c(314):     "Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus":0,"t
Action.c(314):     erminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-0
Action.c(314):     9-18T03:20:08.78+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(314):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":
Action.c(314):     "Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"stat
Action.c(314):     usDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0
Action.c(314):     ,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-18T03:19:20.343+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"
Action.c(314): t=158871ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyan
Action.c(314):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(314):     "statusTime":"2018-09-18T03:19:25.383+08:00"}],"errorCode":null,"errorDescription":null,"t
Action.c(314):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal35","ter
Action.c(314):     minalName":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalS
Action.c(314):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(314):     me":"2018-09-18T03:21:29.77+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(314):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(314):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(314):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:20:40.913+08:00"},{"printe
Action.c(314):     rID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0
Action.c(314):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A5"
Action.c(314): t=158872ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLeve
Action.c(314):     l":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescrip
Action.c(314):     tion":null,"statusTime":"2018-09-18T03:20:45.94+08:00"}],"errorCode":null,"errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(314):     al36","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":null,
Action.c(314):     "terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":"2018-09-18T03:22:43.383+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(314):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(314):     rsInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono
Action.c(314):     ","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:21:54.807+08:00
Action.c(314):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(314):     atusCode":0,"statusD
Action.c(314): t=158872ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"b
