Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-17T18:52:49.95+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(314):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(314):     tatusTime":"2018-09-17T18:52:54.97+08:00"}],"errorCode":null,"errorDescription":null,"term
Action.c(314):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","termin
Action.c(314):     alName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalStat
Action.c(314):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :"2018-09-17T18:55:02.58+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(314):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(314):     :0,"statusDescriptio
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLe
Action.c(314):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(314):     iption":null,"statusTime":"2018-09-17T18:54:13.933+08:00"},{"printerID":"Upper","terminalI
Action.c(314):     D":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"N
Action.c(314):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(314):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(314):     n":null,"statusTime":"2018-09-17T18:54:18.97+08:00"}],"errorCode":null,"errorDescription":
Action.c(314):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4
Action.c(314):     4","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":null,"te
Action.c(314):     rminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalS
Action.c(314):     tatusTime":"2018-09-17T18:56:23.657+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(314):     nfo":[{"printerID":"
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statu
Action.c(314):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,
Action.c(314):     "blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(314):     "errorDescription":null,"statusTime":"2018-09-17T18:55:32.127+08:00"},{"printerID":"Upper"
Action.c(314):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(314):     rDescription":null,"statusTime":"2018-09-17T18:55:37.143+08:00"}],"errorCode":null,"errorD
Action.c(314):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(314):     ":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDescripti
Action.c(314):     on":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null
Action.c(314):     ,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFi
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(314):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminal
Action.c(314):     ID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(314):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"error
Action.c(314):     Code":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollo
Action.c(314):     wed":false},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.12
Action.c(314):     9.47","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termina
Action.c(314):     lStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(314):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(314):     rintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","
Action.c(314):     terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(314):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:53:58.
Action.c(314):     56+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"f
Action.c(314): t=627ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(314):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-17T18:53:10.14+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(314):     Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersIn
Action.c(314):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDes
Action.c(314):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(314):     ":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"ma
Action.c(314):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-17T18:53:15.163+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,
Action.c(314):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"Ter
Action.c(314):     minal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":0,"termi
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17
Action.c(314):     T18:55:20.483+08:00"
Action.c(314): t=628ms: 1296-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(314):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
Action.c(314):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(314):     l,"statusTime":"2018-09-17T18:54:31.853+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(314):     interName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(314):     atusTime":"2018-09-17T18:54:36.89+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1,"
Action.c(314): t=628ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.1
Action.c(314):     84.129.5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","te
Action.c(314):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:56:50.017+08:00","depart
Action.c(314):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(314):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(314):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(314):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-17T18:55:51.36+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(314):     ":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-17T18:55:5
Action.c(314): t=628ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     6.393+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(314):     lag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","termina
Action.c(314):     lIP":"10.184.129.50","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"
Action.c(314):     Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12
Action.c(314):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(314):     ":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(314):     e":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":
Action.c(314):     "Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus":1,"ter
Action.c(314):     minalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depa
Action.c(314):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(314):     se,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription
Action.c(314):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(314):     l7","terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"ter
Action.c(314):     minalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSta
Action.c(314):     tusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"
Action.c(314):     checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018
Action.c(314):     ","errorDescription"
Action.c(314): t=628ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(314):     8","terminalName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"term
Action.c(314):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(314):     usTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(314):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(314):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(314):     rminalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDesc
Action.c(314):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(314):     :null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"er
Action.c(314):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFo
Action.c(314):     llowed":false},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDesc
Action.c(314):     ription":"","terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":
Action.c(314):     null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(314):     anlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterN
Action.c(314):     ame":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"media
Action.c(314):     Type":"Unknown","med
Action.c(314): t=628ms: 765-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     iaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0
Action.c(314):     ,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":
Action.c(314):     "Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType
Action.c(314):     ":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"avail
Action.c(314):     ableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPr
Action.c(314):     interStatusLevel":"Warning","statusDescription":null,"filmPrinterStatusTime":null,"errorCo
Action.c(314):     de":null,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCoun
Action.c(314):     t":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1
Action.c(314):     ,"terminalEnabledFlag":1,"isFollowed":false}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 70420 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): t=664ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Cache-Control: private\r\n
Action.c(325):     Content-Type: application/json; charset=utf-8\r\n
Action.c(325):     Server: Microsoft-IIS/7.5\r\n
Action.c(325):     X-AspNetMvc-Version: 5.2\r\n
Action.c(325):     X-AspNet-Version: 4.0.30319\r\n
Action.c(325):     X-Powered-By: ASP.NET\r\n
Action.c(325):     Date: Mon, 17 Sep 2018 11:20:14 GMT\r\n
Action.c(325):     Content-Length: 4\r\n
Action.c(325):     \r\n
Action.c(325): t=664ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     true
Action.c(325): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(325): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(341): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.4914 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.	[MsgId: MMSG-16999]
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180912165733408"	[MsgId: MMSG-13992]
Action.c(353): t=30884ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165733408" (RelFrameId=1, Internal ID=16)
Action.c(353):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(353):     Cache-Control: no-cache\r\n
Action.c(353):     Pragma: no-cache\r\n
Action.c(353):     Content-Type: application/json; charset=utf-8\r\n
Action.c(353):     Expires: -1\r\n
Action.c(353):     Server: Microsoft-IIS/7.5\r\n
Action.c(353):     X-AspNet-Version: 4.0.30319\r\n
Action.c(353):     X-Powered-By: ASP.NET\r\n
Action.c(353):     Date: Mon, 17 Sep 2018 11:20:43 GMT\r\n
Action.c(353):     Content-Length: 99\r\n
Action.c(353):     \r\n
Action.c(353): t=30884ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165733408" (RelFrameId=1, Internal ID=16)
Action.c(353):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(353):     object."}
Action.c(353): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165733408"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


