Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18
Action.c(314):     T17:16:00.203+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(314):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(314):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(314):     rrorDescription":null,"statusTime":"2018-09-18T17:15:10.7+08:00"},{"printerID":"Upper","te
Action.c(314):     rminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInk
Action.c(314):     Level":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDes
Action.c(314):     cription":null,"statusTime":"2018-09-18T17:15:15.723+08:00"}],"errorCode":null,"errorDescr
Action.c(314):     iption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T
Action.c(314):     erminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescription":
Action.c(314):     null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"t
Action.c(314):     erminalStatusTime":"2018-09-18T17:17:14.993+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(314):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(314):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(314):     "Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:16:25.057+
Action.c(314):     08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color
Action.c(314):     ","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A5","st
Action.c(314): t=340ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(314):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(314):     ":null,"statusTime":"2018-09-18T17:16:30.183+08:00"}],"errorCode":null,"errorDescription":
Action.c(314):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4
Action.c(314):     8","terminalName":"Terminal48","terminalIP":"10.184.129.48","terminalDescription":null,"te
Action.c(314):     rminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalS
Action.c(314):     tatusTime":"2018-09-18T17:16:13.39+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2",
Action.c(314):     "checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersIn
Action.c(314):     fo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(314):     pe":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(314):     }],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(314):     ":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:15:23.877+08:00"},{
Action.c(314):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(314):     Code":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(314):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(314):     errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:15:28.893+08:00"}],"erro
Action.c(314):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(314):     false},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.49"
Action.c(314):     ,"terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalSta
Action.c(314):     tusDescription":null,"terminalStatusTime":"2018-09-18T17:17:43.657+08:00","departmentIdLis
Action.c(314):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(314):     nterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":
Action.c(314):     "Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersIn
Action.c(314):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDes
Action.c(314):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(314):     ":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"ma
Action.c(314):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-18T17:16:53.937+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper
Action.c(314):     ","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(314):     9-18T17:16:58.97+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termi
Action.c(314):     nalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5"
Action.c(314):     ,"terminalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":0,"terminalStatus
Action.c(314):     Level":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:10:49
Action.c(314):     .437+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(314):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(314):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLe
Action.c(314):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(314): t=340ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:10:00.377+08:00"},{
Action.c(314):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(314):     Code":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(314):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(314):     errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:10:05.417+08:00"}],"erro
Action.c(314):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(314):     false},{"terminalID":"Terminal50","terminalName":"Terminal50","terminalIP":"10.184.129.50"
Action.c(314):     ,"terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalSta
Action.c(314):     tusDescription":null,"terminalStatusTime":"2018-09-18T17:12:09.26+08:00","departmentIdList
Action.c(314):     ":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(314):     terInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"
Action.c(314):     Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescriptio
Action.c(314): t=340ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     n":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(314):     lowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:11:19.86
Action.c(314):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(314):     r","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(314):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(314):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:11:25.07+08:00
Action.c(314):     "}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isF
Action.c(314):     ollowed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.
Action.c(314):     129.6","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:13:36.663+08:00","departmen
Action.c(314):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(314):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(314):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-18T17:12:47.067+08:00"},{"printerID":"Upper","terminalID":null,"printerName":
Action.c(314):     "Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"
Action.c(314):     2018-09-18T17:12:52.083+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2
Action.c(314):     ,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","terminalName":"Ter
Action.c(314):     minal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus":0,"termina
Action.c(314):     lStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T1
Action.c(314):     7:15:00.56+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(314):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal","reportDrawersInfo":[{
Action.c(314): t=341ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -18T17:14:11.177+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T1
Action.c(314):     7:14:16.19+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEna
Action.c(314):     bledFlag":1,"isFollowed":false},{"terminalID":"Terminal8","terminalName":"Terminal8","term
Action.c(314):     inalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel"
Action.c(314):     :"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,
Action.c(314):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(314):     fo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnab
Action.c(314): t=341ms: 1720-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","terminalName":"Terminal9","termi
Action.c(314):     nalIP":"10.184.129.9","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":
Action.c(314):     "Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,1
Action.c(314):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(314):     o":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"YF","terminalName":"YF","
Action.c(314):     terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalStatusLevel":"N
Action.c(314):     ormal","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12
Action.c(314):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(314):     ":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrin
Action.c(314):     tState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel
Action.c(314):     ":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaTy
Action.c(314):     pe":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"ava
Action.c(314):     ilableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","
Action.c(314):     mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercenta
Action.c(314):     ge":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Warning","status
Action.c(314):     Description":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription":null,"r
Action.c(314):     awErrorCodes":null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrintersInfo":[],"e
Action.c(314):     rrorCode":null,"errorDescription":null,"terminalType":1,"terminalEnabledFlag":1,"isFollowe
Action.c(314):     d":false}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 88895 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): t=348ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Cache-Control: private\r\n
Action.c(325):     Content-Type: application/json; charset=utf-8\r\n
Action.c(325):     Server: Microsoft-IIS/7.5\r\n
Action.c(325):     X-AspNetMvc-Version: 5.2\r\n
Action.c(325):     X-AspNet-Version: 4.0.30319\r\n
Action.c(325):     X-Powered-By: ASP.NET\r\n
Action.c(325):     Date: Tue, 18 Sep 2018 09:48:53 GMT\r\n
Action.c(325):     Content-Length: 4\r\n
Action.c(325):     \r\n
Action.c(325): t=348ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     true
Action.c(325): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(325): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(341): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1846 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.	[MsgId: MMSG-16999]
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180912165756908"	[MsgId: MMSG-13992]
Action.c(353): t=31252ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165756908" (RelFrameId=1, Internal ID=16)
Action.c(353):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(353):     Cache-Control: no-cache\r\n
Action.c(353):     Pragma: no-cache\r\n
Action.c(353):     Content-Type: application/json; charset=utf-8\r\n
Action.c(353):     Expires: -1\r\n
Action.c(353):     Server: Microsoft-IIS/7.5\r\n
Action.c(353):     X-AspNet-Version: 4.0.30319\r\n
Action.c(353):     X-Powered-By: ASP.NET\r\n
Action.c(353):     Date: Tue, 18 Sep 2018 09:49:24 GMT\r\n
Action.c(353):     Content-Length: 99\r\n
Action.c(353):     \r\n
Action.c(353): t=31252ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165756908" (RelFrameId=1, Internal ID=16)
Action.c(353):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(353):     object."}
Action.c(353): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165756908"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


