Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-20T16:07:11.833+08:00"}],"errorCode":null,"errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(314):     al46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,
Action.c(314):     "terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":"2018-09-20T16:09:18.17+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(314):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(314):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:08:29.643+08:00"
Action.c(314):     },{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(314):     0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:08:34.67+08:00"}],"er
Action.c(314):     rorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed
Action.c(314):     ":false},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.4
Action.c(314):     7","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":"2018-09-20T16:10:40.413+08:00","departmentIdL
Action.c(314):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(314):     rinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName
Action.c(314):     ":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusD
Action.c(314):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"
Action.c(314):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(314):     "2018-09-20T16:09:51.833+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upp
Action.c(314):     er","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo"
Action.c(314):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314): t=9540ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-20T16:09:56.87+08:00"}],"errorCode":null,"errorDescripti
Action.c(314):     on":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termi
Action.c(314):     nal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","terminalDescription":null
Action.c(314):     ,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termi
Action.c(314):     nalStatusTime":"2018-09-20T16:13:49.587+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,
Action.c(314):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(314):     ersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mon
Action.c(314):     o","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(314):     rmal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(314):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:13:34.23+08:00
Action.c(314):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(314):     atusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(314):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:13:39.4+08:00"}],"er
Action.c(314):     rorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed
Action.c(314):     ":false},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.4
Action.c(314):     9","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":"2018-09-20T16:05:37.26+08:00","departmentIdLi
Action.c(314):     st":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPr
Action.c(314):     interInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName"
Action.c(314):     :"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"
Action.c(314):     2018-09-20T16:04:48.51+08:00"},{"printer
Action.c(314): t=9541ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,
Action.c(314):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(314):     pe":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(314):     e":"","errorDescription":null,"statusTime":"2018-09-20T16:04:53.607+08:00"}],"errorCode":n
Action.c(314):     ull,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{
Action.c(314):     "terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5","terminalD
Action.c(314):     escription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":"2018-09-20T16:06:54.36+08:00","departmentIdList":"3,12,4,5
Action.c(314):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(314):     ll,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pri
Action.c(314):     nterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16
Action.c(314):     :06:05.067+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(314):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:06:1
Action.c(314):     0.087+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(314):     lag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","termina
Action.c(314):     lIP":"10.184.129.50","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"
Action.c(314):     Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:08:13.36+08:0
Action.c(314):     0","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(314):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(314):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(314):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-20T16:07:24.717+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(314):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(314):     statusTime":"2018-09-20T16:07:29.737+08:00"}],"errorCode":null,"errorDescription":null,"te
Action.c(314):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","termi
Action.c(314):     nalName":"Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatu
Action.c(314):     s":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":
Action.c(314):     "2018-09-20T16:09:41.637+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(314):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(314):     :0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(314): t=9541ms: 4643-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16
Action.c(314):     :08:53.063+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(314):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:08:5
Action.c(314):     8.11+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(314):     ag":1,"isFollowed":false},{"terminalID":"Terminal7","terminalName":"Terminal7","terminalIP
Action.c(314):     ":"10.184.129.7","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(314):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:13:04.193+08:00",
Action.c(314):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(314):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(314):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(314):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(314):     ,"statusTime":"2018-09-20T16:10:12.027+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(314):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(314):     tusTime":"2018-09-20T16:10:17.037+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal8","terminal
Action.c(314):     Name":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":
Action.c(314):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null
Action.c(314):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(314):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescr
Action.c(314):     iption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T
Action.c(314):     erminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":nul
Action.c(314):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(314):     nalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(314):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80
Action.c(314):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(314):     e},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":"",
Action.c(314):     "terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"f
Action.c(314):     ilmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unkno
Action.c(314):     wn","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilm
Action.c(314):     Count":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatu
Action.c(314):     sLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"m
Action.c(314):     ediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":12
Action.c(314):     5,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null
Action.c(314):     ,"filmPrinterStatusLevel":"Warning","statusDescription":null,"filmPrinterStatusTime":null,
Action.c(314):     "errorCode":null,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null
Action.c(314):     ,"frCount":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"termina
Action.c(314):     lType":1,"terminalEnabledFlag":1,"isFollowed":false}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 88898 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): t=9549ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Cache-Control: private\r\n
Action.c(325):     Content-Type: application/json; charset=utf-8\r\n
Action.c(325):     Server: Microsoft-IIS/7.5\r\n
Action.c(325):     X-AspNetMvc-Version: 5.2\r\n
Action.c(325):     X-AspNet-Version: 4.0.30319\r\n
Action.c(325):     X-Powered-By: ASP.NET\r\n
Action.c(325):     Date: Thu, 20 Sep 2018 08:14:06 GMT\r\n
Action.c(325):     Content-Length: 4\r\n
Action.c(325):     \r\n
Action.c(325): t=9549ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     true
Action.c(325): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(325): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(341): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 9.3617 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.	[MsgId: MMSG-16999]
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180912170042314"	[MsgId: MMSG-13992]
Action.c(353): t=40646ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170042314" (RelFrameId=1, Internal ID=16)
Action.c(353):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(353):     Cache-Control: no-cache\r\n
Action.c(353):     Pragma: no-cache\r\n
Action.c(353):     Content-Type: application/json; charset=utf-8\r\n
Action.c(353):     Expires: -1\r\n
Action.c(353):     Server: Microsoft-IIS/7.5\r\n
Action.c(353):     X-AspNet-Version: 4.0.30319\r\n
Action.c(353):     X-Powered-By: ASP.NET\r\n
Action.c(353):     Date: Thu, 20 Sep 2018 08:14:37 GMT\r\n
Action.c(353):     Content-Length: 99\r\n
Action.c(353):     \r\n
Action.c(353): t=40647ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170042314" (RelFrameId=1, Internal ID=16)
Action.c(353):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(353):     object."}
Action.c(353): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912170042314"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


