Virtual User Script started at : 2018/9/13 9:38:18	[MsgId: MMSG-15967]
Action.c(290):     rgin-top:5px;">\r\n
Action.c(290):                                     <li role="presentation" class="active">\r\n
Action.c(290):                                         <a class="active terminalIcon" title="终端" href="#"
Action.c(290):      data-toggle="tab" aria-expanded="true" ng-click="tabClick('terminal',$index)">\r\n
Action.c(290):                                         </a>\r\n
Action.c(290):                                         <span class="badge-{{terminal.terminalStatusLevel}}"><
Action.c(290):     /span>\r\n
Action.c(290):                                     </li>\r\n
Action.c(290):                                     <li role="presentation" ng-if="terminal.filmPrinterInfo!=n
Action.c(290):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(290):                                         <a class="filmPrinterIcon" title="胶片打印�\xBA" 
Action.c(290):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(290):     )"></a>\r\n
Action.c(290):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(290):     terStatusLevel}}"></span>\r\n
Action.c(290):                                     </li>\r\n
Action.c(290):                                     <!--report printer are multiple-->\r\n
Action.c(290):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(290):     !=null"\r\n
Action.c(290):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(290):     o | orderBy:'printerType'">\r\n
Action.c(290):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(290):     r printer-->\r\n
Action.c(290):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(290):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(290):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(290):     ndex)"\r\n
Action.c(290):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(290):     tle="报告打印�\xBA">\r\n
Action.c(290):                                         </a>\r\n
Action.c(290):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(290):     "></sp></span>\r\n
Action.c(290):                                     </li>\r\n
Action.c(290):                                 </ul>\r\n
Action.c(290):                             </div>\r\n
Action.c(290):     \r\n
Action.c(290):                         </div>\r\n
Action.c(290):     \r\n
Action.c(290):                         <!--Detail Information-->\r\n
Action.c(290):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(290):     w($index)">\r\n
Action.c(290):                             <!--Terminal Information-->\r\n
Action.c(290):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(290):     us('terminal',$index)">\r\n
Action.c(290):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(290):                                     <div>\r\n
Action.c(290):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(290):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(290):     ccc; height:90%;">\r\n
Action.c(290):                                     <div style="padding-left:15%">\r\n
Action.c(290):                                         <table align="center" class="tbCenter">\r\n
Action.c(290):                                             <tr>\r\n
Action.c(290):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(290):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(290):                                             </tr>\r\n
Action.c(290):                                             <tr>\r\n
Action.c(290):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(290):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(290):                                             </tr>\r\n
Action.c(290):                                             <tr>\r\n
Action.c(290):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(290):                                                 <td>\r\n
Action.c(290):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(290):     'Normal'">\r\n
Action.c(290):                                                         <span class="label label-info" style="
Action.c(290):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(290):     'Warning'">\r\n
Action.c(290):                                                         <span class="label label-warning" styl
Action.c(290):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(290):     'Error'">\r\n
Action.c(290):                                                         <span class="label label-danger" style
Action.c(290):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                 </td>\r\n
Action.c(290):                                             </tr>\r\n
Action.c(290):                                             <tr>\r\n
Action.c(290):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(290):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(290):                                             </tr>\r\n
Action.c(290):                                         </table>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(290):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(290):                                         <!--list all error codes and error description here-->
Action.c(290):     \r\n
Action.c(290):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(290):     tatusLevel}}"\r\n
Action.c(290):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(290):     terminal.errorCode!=''">\r\n
Action.c(290):                                             <p>\r\n
Action.c(290):                                                 <span style="width:180px;display:inline-block"
Action.c(290):     >{{terminal.terminalName}}</span>\r\n
Action.c(290):                                                 <span style="display:inline-block">{{getErrorT
Action.c(290):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(290):                                             </p>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(290):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(290):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(290):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(290):     '">\r\n
Action.c(290):                                             <p>\r\n
Action.c(290):                                                 <span style="width:180px;display:inline-block"
Action.c(290):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(290):                                                 <span style="display:inline-block">{{getErrorT
Action.c(290):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(290):                                             </p>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):     \r\n
Action.c(290):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(290):     usDescription}}"\r\n
Action.c(290):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(290):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(290):     \r\n
Action.c(290):                      
Action.c(290): t=10002ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(290):                            <p>\r\n
Action.c(290):                                                 <span style="width:180px;display:inline-block"
Action.c(290):     >{{reportPrinter.printerName}}</span>\r\n
Action.c(290):                                                 <span style="display:inline-block">{{getErrorT
Action.c(290):     extByCode(reportPrinter.errorCode)}}</span>\r\n
Action.c(290):                                             </p>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                             </div>\r\n
Action.c(290):     \r\n
Action.c(290):                             <!--Film Printer Information-->\r\n
Action.c(290):                             <div class="row detailRow" ng-show="getTabStatus('filmPrinter',$in
Action.c(290):     dex,0)" ng-class="animate">\r\n
Action.c(290):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(290):                                     <table class="tbCenter">\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(290):                                             <td>{{terminal.filmPrinterInfo.filmPrinterName}}</
Action.c(290):     td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(290):                                             <td>{{terminal.filmPrinterInfo.filmPrinterModel | 
Action.c(290):     translate}}</td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr style="height:auto">\r\n
Action.c(290):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(290):     ate}}</td>\r\n
Action.c(290):                                             <td>\r\n
Action.c(290):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(290):     erStatusLevel=='Normal'">\r\n
Action.c(290):                                                     <span class="label label-info" style="colo
Action.c(290):     r:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(290):     erStatusLevel=='Warning'">\r\n
Action.c(290):                                                     <span class="label label-warning" style="c
Action.c(290):     olor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(290):     erStatusLevel=='Error'">\r\n
Action.c(290):                                                     <span class="label label-danger" style="co
Action.c(290):     lor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                     </table>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="filmDrawe
Action.c(290):     r in terminal.filmPrinterInfo.filmDrawers">\r\n
Action.c(290):                                     <!--Film Printer Drawer1-->\r\n
Action.c(290):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(290):                                         <div class="col-xs-5 ">\r\n
Action.c(290):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(290):                                                 <div>{{'FilmDrawer'| translate}}{{$index+1}}</
Action.c(290):     div>\r\n
Action.c(290):                                                 <div>{{filmDrawer.mediaType}}</div>\r\n
Action.c(290):                                                 <div>{{filmDrawer.mediaSize}}</div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="col-xs-5">\r\n
Action.c(290):                                             <div class="c100 p{{filmDrawer.availablePercentage
Action.c(290):     }}" style="font-size:100px;"\r\n
Action.c(290):                                                  ng-class="{'green': filmDrawer.availablePerce
Action.c(290):     ntage>= 10,'red':filmDrawer.availablePercentage<10}">\r\n
Action.c(290):                                                 <span style="color:{{(filmDrawer.availablePerc
Action.c(290):     entage>= 10)? 'green': 'red'}}">\r\n
Action.c(290):                                                     {{filmDrawer.availablePercentage}}%\r\n
Action.c(290):                                                 </span>\r\n
Action.c(290):                                                 <div class="slice">\r\n
Action.c(290):                                                     <div class="bar"></div>\r\n
Action.c(290):                                                     <div class="fill"></div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):                             </div>\r\n
Action.c(290):     \r\n
Action.c(290):                             <!--Report Printer Information-->\r\n
Action.c(290):                             <div class="row detailRow animate-show" ng-class="animate" ng-repe
Action.c(290):     at="reportPrinter in terminal.reportPrintersInfo |orderBy: 'printerType'" ng-show="getTabS
Action.c(290):     tatus('reportPrinter',terminalIndex,$index)">\r\n
Action.c(290):     \r\n
Action.c(290):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(290):                                     <table class="tbCenter">\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterID'| translate}}</td>\r\n
Action.c(290):                                             <td>{{reportPrinter.printerID}}</td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(290):                                             <td>{{reportPrinter.printerName}}</td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr>\r\n
Action.c(290):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(290):                                             <td>{{reportPrinter.printerModel | translate}}</td
Action.c(290):     >\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                         <tr style="height:auto">\r\n
Action.c(290):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(290):     ate}}</td>\r\n
Action.c(290):                                             <td>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(290):     'Normal'">\r\n
Action.c(290):                                                     <span class="label label-info" style="colo
Action.c(290):     r:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(290):     'Warning'">\r\n
Action.c(290):                                                     <span class="label label-warning" style="c
Action.c(290):     olor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(290):     'Error'">\r\n
Action.c(290):                                                     <span class="label label-danger" style="co
Action.c(290):     lor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </td>\r\n
Action.c(290):                                         </tr>\r\n
Action.c(290):                                     </table>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):     \r\n
Action.c(290):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="reportDra
Action.c(290):     wer in reportPrinter.reportDrawersInfo">\r\n
Action.c(290):                                     <!--Report Printer Drawer1-->\r\n
Action.c(290):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(290):                                         <div class="col-xs-5">\r\n
Action.c(290):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(290):                                                 <div>{{'PaperDrawer'| translate}}{{$index +1 }
Action.c(290):     }</div>\r\n
Action.c(290):                                                 <div>{{reportDrawer.drawerName}}</div>\r\n
Action.c(290):                                                 <div>{{reportDrawer.paperType | translate}}</d
Action.c(290):     iv>\r\n
Action.c(290):                                                 <div>{{reportDrawer.paperSizeType | translate}
Action.c(290):     }</div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="col-xs-5">\r\n
Action.c(290):                                             <div class="c100 p100" style="font-size:100px;"\r\n
Action.c(290):                                                  ng-class="{'green': reportDrawer.statusCode==
Action.c(290):     '0','red':reportDrawer.statusCode!='0'}">\r\n
Action.c(290):                                                 <span>{{reportDrawer.statusDescription | trans
Action.c(290):     late}}</span>\r\n
Action.c(290):                                                 <div class="slice">\r\n
Action.c(290):                                                     <div class="bar"></div>\r\n
Action.c(290):                                                     <div class="fill"></div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                 </div>\r\n
Action.c(290):     \r\n
Action.c(290):                                 <div class="col-xs-4 col-sm-3 filmDrawer">\r\n
Action.c(290):                                     <!--Report Printer Ink Drawer-->\r\n
Action.c(290):                                     <!--black-and-white printer drawer: only one black ink-->\r
Action.c(290):     \n
Action.c(290):                                     <div class="row" ng-if="reportPrinter.printerType == 0">\r
Action.c(290):     \n
Action.c(290):                                         <div class="col-xs-3 col-xs-offset-5">\r\n
Action.c(290):                                             <div style="width:100%;text-align:center">\r\n
Action.c(290):                                                 <div>�\x91</div>\r\n
Action.c(290):                                                 <div class="progress progress-bar-vertical">\r
Action.c(290):     \n
Action.c(290):                                                     <div class="blackInk " role="progressbar"\r
Action.c(290):     \n
Action.c(290):                                                          aria-valuemax="100"\r\n
Action.c(290):                                                          aria-valuemin="0"\r\n
Action.c(290):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(290):     nkLevel}}"\r\n
Action.c(290):                                                          style="height:{{reportPrinter.blackIn
Action.c(290):     kLevel}}%">\r\n
Action.c(290):                                                         <span style="width:100%">\r\n
Action.c(290):                                                             <span ng-if="reportPrinter.blackIn
Action.c(290):     kLevel >= 20">\r\n
Action.c(290):                                                                 {{reportPrinter.blackInkLevel}
Action.c(290):     }%\r\n
Action.c(290):                                                             </span>\r\n
Action.c(290):                                                         </span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(290):     class="lowInk">\r\n
Action.c(290):                                                     <span style="color:red;">{{reportPrinter.b
Action.c(290):     lackInkLevel}}%</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):                                     <!--color printer drawer: four color inks-->\r\n
Action.c(290):                                     <div class="row" ng-if="reportPrinter.printerType == 1">\r
Action.c(290):     \n
Action.c(290):                                         <div class="col-xs-3">\r\n
Action.c(290):                                             <div style="width:100%;text-align:center">\r\n
Action.c(290):                                                 <div>�\x91</div>\r\n
Action.c(290):                                                 <div class="progress progress-bar-vertical">\r
Action.c(290):     \n
Action.c(290):                                                     <div class="blackInk " role="progressbar"\r
Action.c(290):     \n
Action.c(290):                                                          aria-valuemax="100"\r\n
Action.c(290):                                                          aria-valuemin="0"\r\n
Action.c(290):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(290):     nkLevel}}"\r\n
Action.c(290):                                                          style="height:{{reportPrinter.blackIn
Action.c(290):     kLevel}}%">\r\n
Action.c(290):                                                         <span style="width:100%">\r\n
Action.c(290):                                                             <span ng-if="reportPrinter.blackIn
Action.c(290):     kLevel >= 20">\r\n
Action.c(290):                                                                 {{reportPrinter.blackInkLevel}
Action.c(290):     }%\r\n
Action.c(290):                                                             </span>\r\n
Action.c(290):                                                         </span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(290):     class="lowInk">\r\n
Action.c(290):                                                     <span 
Action.c(290): t=10005ms: 5277-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(290):     style="color:red;">{{reportPrinter.blackInkLevel}}%</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="col-xs-3">\r\n
Action.c(290):                                             <div style="width:100%;text-align:center">\r\n
Action.c(290):                                                 <div>�\x9D</div>\r\n
Action.c(290):                                                 <div class="progress progress-bar-vertical">\r
Action.c(290):     \n
Action.c(290):                                                     <div class="cyanInk" role="progressbar"\r\n
Action.c(290):                                                          aria-valuemax="100"\r\n
Action.c(290):                                                          aria-valuemin="0"\r\n
Action.c(290):                                                          aria-valuenow="{{reportPrinter.cyanIn
Action.c(290):     kLevel}}"\r\n
Action.c(290):                                                          style="height:{{reportPrinter.cyanInk
Action.c(290):     Level}}%">\r\n
Action.c(290):                                                         <span style="width:100%">\r\n
Action.c(290):                                                             <span ng-if="reportPrinter.cyanInk
Action.c(290):     Level >= 20">\r\n
Action.c(290):                                                                 {{reportPrinter.cyanInkLevel}}
Action.c(290):     %\r\n
Action.c(290):                                                             </span>\r\n
Action.c(290):                                                         </span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.cyanInkLevel < 20" c
Action.c(290):     lass="lowInk">\r\n
Action.c(290):                                                     <span style="color:red">{{reportPrinter.cy
Action.c(290):     anInkLevel}}%</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="col-xs-3">\r\n
Action.c(290):                                             <div style="width:100%;text-align:center">\r\n
Action.c(290):                                                 <div>�\xA2</div>\r\n
Action.c(290):                                                 <div class="progress progress-bar-vertical">\r
Action.c(290):     \n
Action.c(290):                                                     <div class="magentaInk" role="progressbar"
Action.c(290):     \r\n
Action.c(290):                                                          aria-valuemax="100"\r\n
Action.c(290):                                                          aria-valuemin="0"\r\n
Action.c(290):                                                          aria-valuenow="{{reportPrinter.magent
Action.c(290):     aInkLevel}}"\r\n
Action.c(290):                                                          style="height:{{reportPrinter.magenta
Action.c(290):     InkLevel}}%">\r\n
Action.c(290):                                                         <span style="width:100%">\r\n
Action.c(290):                                                             <span ng-if="reportPrinter.magenta
Action.c(290):     InkLevel >= 20">\r\n
Action.c(290):                                                                 {{reportPrinter.magentaInkLeve
Action.c(290):     l}}%\r\n
Action.c(290):                                                             </span>\r\n
Action.c(290):                                                         </span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.magentaInkLevel < 20
Action.c(290):     " class="lowInk">\r\n
Action.c(290):                                                     <span style="color:red">{{reportPrinter.ma
Action.c(290):     gentaInkLevel}}%</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                         <div class="col-xs-3">\r\n
Action.c(290):                                             <div style="width:100%;text-align:center">\r\n
Action.c(290):                                                 <div>�\x84</div>\r\n
Action.c(290):                                                 <div class="progress progress-bar-vertical">\r
Action.c(290):     \n
Action.c(290):                                                     <div class="yellowInk" role="progressbar"\r
Action.c(290):     \n
Action.c(290):                                                          aria-valuemax="100"\r\n
Action.c(290):                                                          aria-valuemin="0"\r\n
Action.c(290):                                                          aria-valuenow="{{reportPrinter.yellow
Action.c(290):     InkLevel}}"\r\n
Action.c(290):                                                          style="height:{{reportPrinter.yellowI
Action.c(290):     nkLevel}}%;">\r\n
Action.c(290):                                                         <span style="width:100%">\r\n
Action.c(290):                                                             <span ng-if="reportPrinter.yellowI
Action.c(290):     nkLevel >= 20">\r\n
Action.c(290):                                                                 {{reportPrinter.yellowInkLevel
Action.c(290):     }}%\r\n
Action.c(290):                                                             </span>\r\n
Action.c(290):                                                         </span>\r\n
Action.c(290):                                                     </div>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                                 <div ng-if="reportPrinter.yellowInkLevel < 20"
Action.c(290):      class="lowInk">\r\n
Action.c(290):                                                     <span style="color:red">{{reportPrinter.ye
Action.c(290):     llowInkLevel}}%</span>\r\n
Action.c(290):                                                 </div>\r\n
Action.c(290):                                             </div>\r\n
Action.c(290):                                         </div>\r\n
Action.c(290):                                     </div>\r\n
Action.c(290):     \r\n
Action.c(290):                                 </div>\r\n
Action.c(290):     \r\n
Action.c(290):                             </div>\r\n
Action.c(290):                         </div>\r\n
Action.c(290):                     </div>\r\n
Action.c(290):                 </div>\r\n
Action.c(290):             </div>\r\n
Action.c(290):         </div>\r\n
Action.c(290):     \r\n
Action.c(290):     </div>\r\n
Action.c(290): web_url("terminalmonitor-template.html") was successful, 28996 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(314): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(314): Notify: Parameter Substitution: parameter "UserName" =  "13"	[MsgId: MMSG-13992]
Action.c(314): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (Internal ID=14)  	[MsgId: MWAR-26000]
Action.c(314): t=10235ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Cache-Control: no-cache\r\n
Action.c(314):     Pragma: no-cache\r\n
Action.c(314):     Content-Type: application/json; charset=utf-8\r\n
Action.c(314):     Expires: -1\r\n
Action.c(314):     Server: Microsoft-IIS/7.5\r\n
Action.c(314):     X-AspNet-Version: 4.0.30319\r\n
Action.c(314):     X-Powered-By: ASP.NET\r\n
Action.c(314):     Date: Thu, 13 Sep 2018 01:37:57 GMT\r\n
Action.c(314):     Content-Length: 34941\r\n
Action.c(314):     \r\n
Action.c(314): t=10236ms: 2659-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     [{"terminalID":"K2_1","terminalName":"K2_1","terminalIP":"10.184.129.201","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2018-09-12T11:13:35.033+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPr
Action.c(314):     interID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPrin
Action.c(314):     tState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(314):     ":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercentage":799666},
Action.c(314):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
Action.c(314):     t":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","
Action.c(314):     mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCoun
Action.c(314):     t":77035,"availablePercentage":61628}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterSt
Action.c(314):     atusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.
Action.c(314):     993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":"8000
Action.c(314):     5018","errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_
Action.c(314):     2","terminalName":"K2_2","terminalIP":"10.184.129.202","terminalDescription":null,"termina
Action.c(314):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":"2018-09-12T11:13:42.05+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(314):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrin
Action.c(314):     terName":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawe
Action.c(314):     rs":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFil
Action.c(314):     mCount":125,"availableFilmCount":8330976,"availablePercentage":6664780},{"mediaType":"Blue
Action.c(314):     Film","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableF
Action.c(314):     ilmCount":8339901,"availablePercentage":6671920},{"mediaType":"BlueFilm","mediaSize":"14IN
Action.c(314):     X17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9996093,"avai
Action.c(314):     lablePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"
Action.c(314):     Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","
Action.c(314):     errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":"80005018","error
Action.c(314):     Description":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_3","terminal
Action.c(314):     Name":"K2_3","terminalIP":"10.184.129.203","terminalDescription":null,"terminalStatus":1,"
Action.c(314):     terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=13"  	[MsgId: MMSG-26548]
