Virtual User Script started at : 2018/8/22 17:07:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(314):     lueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availab
Action.c(314):     leFilmCount":997246,"availablePercentage":797796},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(314):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999993,"ava
Action.c(314):     ilablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":
Action.c(314):     "Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:53.673+08:00",
Action.c(314):     "errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescr
Action.c(314):     iption":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_8","terminalName"
Action.c(314):     :"K2_8","terminalIP":"10.184.129.208","terminalDescription":null,"terminalStatus":0,"termi
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21
Action.c(314):     T20:23:06.727+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer2
Action.c(314):     12      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":
Action.c(314):     "BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avail
Action.c(314):     ableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(314):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"avail
Action.c(314):     ablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(314):     "Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePercentage":79557}],"fi
Action.c(314):     lmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":nu
Action.c(314):     ll,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"","errorDescription
Action.c(314):     ":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"t
Action.c(314):     erminalEnabledFlag":1},{"terminalID":"T01","terminalName":"T01","terminalIP":"199.168.244.
Action.c(314):     150","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalSt
Action.c(314):     atusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.603+08:00","departmentIdLi
Action.c(314):     st":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinter
Action.c(314):     ID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPrintStat
Action.c(314):     e":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","me
Action.c(314): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=13"  	[MsgId: MMSG-26548]
Action.c(314): t=109285ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     diaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercen
Action.c(314):     tage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(314):     "totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType
Action.c(314):     ":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"ava
Action.c(314):     ilableFilmCount":81923,"availablePercentage":65538}],"filmPrinterStatus":8,"statusCode":0,
Action.c(314):     "filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-0
Action.c(314):     8-15T10:29:23.64+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"pr
Action.c(314):     interID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCo
Action.c(314):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.3
Action.c(314):     73+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabl
Action.c(314):     edFlag":1},{"terminalID":"T02","terminalName":"T02","terminalIP":"199.168.244.153","termin
Action.c(314):     alDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":"2017-10-13T01:02:39.947+08:00","departmentIdList":null,"ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmP
Action.c(314):     rinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDr
Action.c(314):     awers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(314):     FilmCount":125,"availableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueF
Action.c(314):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(314):     lmCount":99447,"availablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(314):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePe
Action.c(314):     rcentage":79557}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","
Action.c(314):     statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode"
Action.c(314):     :"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,
Action.c(314):     "printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","status
Action.c(314):     Code":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(314):     :100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(314):     Description":null,"statusTime":"2017-10-13T01:02:39.497+08:00"}],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T03","termi
Action.c(314):     nalName":"T03","terminalIP":"199.168.244.156","terminalDescription":"","terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-
Action.c(314):     10-13T01:02:35.223+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterName":"Printer15       ","filmP
Action.c(314):     rinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","medi
Action.c(314):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":8
Action.c(314):     5902,"availablePercentage":68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(314):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":85902,"availablePercentage":
Action.c(314):     68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(314):     ilmCount":125,"availableFilmCount":9996093,"availablePercentage":7996874}],"filmPrinterSta
Action.c(314):     tus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrin
Action.c(314):     terStatusTime":"2018-08-15T10:29:49.74+08:00","errorCode":"","errorDescription":""},"repor
Action.c(314):     tPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel"
Action.c(314):     :"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(314):     017-10-13T01:02:39.443+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(314):     pe":3,"terminalEnabledFlag":1},{"terminalID":"T04","terminalName":"T04","terminalIP":"199.
Action.c(314):     168.244.159","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(314):     rminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.58+08:00","departm
Action.c(314):     entIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"film
Action.c(314):     PrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinterPr
Action.c(314):     intState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLev
Action.c(314):     el":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availablePercentage":1128
Action.c(314):     0517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(314):     lmCount":125,"availableFilmCount":997246,"availablePercentage":797796},{"mediaType":"BlueF
Action.c(314):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(314):     lmCount":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"fil
Action.c(314):     mPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15
Action.c(314):     T10:29:53.673+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2
Action.c(314):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.39+08:
Action.c(314):     00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag
Action.c(314):     ":1},{"terminalID":"T05","terminalName":"T05","terminalIP":"199.168.244.162","terminalDesc
Action.c(314):     ription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":n
Action.c(314):     ull,"terminalStatusTime":"2017-10-13T01:02:35.853+08:00","departmentIdList":null,"checkTer
Action.c(314):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,"filmPrinter
Action.c(314):     Name":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers"
Action.c(314):     :[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCo
Action.c(314):     unt":125,"availableFilmCount":987353,"availablePercentage":789882},{"mediaType":"BlueFilm"
Action.c(314):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(314):     unt":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN",
Action.c(314):     "mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":94777,"availablePerc
Action.c(314):     entage":75821}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","st
Action.c(314):     atusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:58.057+08:00","errorCode":
Action.c(314):     "","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"
Action.c(314):     printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(314):     100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorD
Action.c(314):     escription":null,"statusTime":"2017-10-13T01:02:39.64+08:00"}],"errorCode":"80005018","err
Action.c(314):     orDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T06","termina
Action.c(314):     lName":"T06","terminalIP":"199.168.244.165","terminalDescription":"","terminalStatus":1,"t
Action.c(314):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10
Action.c(314):     -13T01:02:35.233+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18       ","filmPri
Action.c(314):     nterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaS
Action.c(314):     ize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999
Action.c(314):     999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(314):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":86131,"availablePercentage":
Action.c(314):     68904},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(314):     ilmCount":125,"availableFilmCount":999997,"availablePercentage":799997}],"filmPrinterStatu
Action.c(314):     s":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinte
Action.c(314):     rStatusTime":"2018-08-15T10:29:35.203+08:00","errorCode":"","errorDescription":""},"report
Action.c(314):     PrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel":
Action.c(314):     "Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(314):     17-10-13T01:02:39.633+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(314):     e":3,"terminalEnabledFlag":1},{"terminalID":"T07","terminalName":"T07","terminalIP":"199.1
Action.c(314):     68.244.168","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(314):     minalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.687+08:00","departm
Action.c(314):     entIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"film
Action.c(314):     PrinterID":7,"filmPrinterName":"Printer19       ","filmPrinterModel":"Mono","filmPrinterPr
Action.c(314):     intState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLev
Action.c(314):     el":"Normal","totalFilmCount":125,"availableFilmCount":989838,"availablePercentage":791870
Action.c(314):     },{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCo
Action.c(314):     unt":125,"availableFilmCount":996157,"availablePercentage":796925},{"mediaType":"BlueFilm"
Action.c(314):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(314):     unt":9999995,"availablePercentage":7999996}],"filmPrinterStatus":8,"statusCode":0,"filmPri
Action.c(314):     nterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:
Action.c(314):     29:27.85+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"
Action.c(314):     Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"sta
Action.c(314):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(314):     rrorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.51+08:00"}]
Action.c(314):     ,"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},
Action.c(314):     {"terminalID":"T08","terminalName":"T08","terminalIP":"199.168.244.171","terminalDescripti
Action.c(314):     on":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(314):     terminalStatusTime":"2017-10-13T01:02:35.3+08:00","departmentIdList":null,"checkTermianlSt
Action.c(314):     ate":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":8,"filmPrinterName":"
Action.c(314):     Printer20       ","filmPrinterModel":"Mono","fil
Action.c(314): t=109289ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     mPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","medi
Action.c(314):     aStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availablePercent
Action.c(314):     age":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(314):     "totalFilmCount":125,"availableFilmCount":9746326,"availablePercentage":7797060},{"mediaTy
Action.c(314):     pe":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"a
Action.c(314):     vailableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,"statusCo
Action.c(314):     de":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"
Action.c(314):     2018-08-15T10:30:05.74+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[
Action.c(314):     {"printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","stat
Action.c(314):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:
Action.c(314):     39.823+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalE
Action.c(314):     nabledFlag":1},{"terminalID":"T09","terminalName":"T09","terminalIP":"199.168.244.174","te
Action.c(314):     rminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2017-10-13T01:02:36.557+08:00","departmentIdList":null
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":10,"
Action.c(314):     filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawe
Action.c(314):     rs":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmC
Action.c(314):     ount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSiz
Action.c(314):     e":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"ava
Action.c(314):     ilablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warn
Action.c(314):     ing","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterSta
Action.c(314):     tus":6,"statusCode":0,"filmPrinterStatusLevel":"Error","statusDescription":null,"filmPrint
Action.c(314):     erStatusTime":null,"errorCode":"80803006","errorDescription":null},"reportPrintersInfo":[{
Action.c(314):     "printerID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statu
Action.c(314):     sCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(314):     nkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:3
Action.c(314):     9.263+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEn
Action.c(314):     abledFlag":1},{"terminalID":"T10","terminalName":"T10","terminalIP":"199.168.244.177","ter
Action.c(314):     minalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":"2017-10-13T01:02:36.8+08:00","departmentIdList":null,"c
Action.c(314):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":9,"film
Action.c(314):     PrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":0,"filmDrawers":[{"
Action.c(314):     mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":1
Action.c(314):     25,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unk
Action.c(314):     nown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availableP
Action.c(314):     ercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","t
Action.c(314):     otalFilmCount":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":6,
Action.c(314):     "statusCode":0,"filmPrinterStatusLevel":"Error","statusDescription":null,"filmPrinterStatu
Action.c(314):     sTime":"2017-10-26T14:38:15.357+08:00","errorCode":"80803006","errorDescription":null},"re
Action.c(314):     portPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerMod
Action.c(314):     el":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(314):     :"2017-10-13T01:02:39.477+08:00"}],"errorCode":"80005018","errorDescription":null,"termina
Action.c(314):     lType":3,"terminalEnabledFlag":1},{"terminalID":"Terminal_62","terminalName":"Terminal_62"
Action.c(314):     ,"terminalIP":"10.184.129.62","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(314):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-07-17T14:47:58
Action.c(314):     .92+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer212      ",
Action.c(314):     "filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm"
Action.c(314):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(314):     unt":99446,"availablePercentage":79556},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","m
Action.c(314):     ediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePercen
Action.c(314):     tage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","
Action.c(314):     totalFilmCount":125,"availableFilmCount":99447,"availablePercentage":79557}],"filmPrinterS
Action.c(314):     tatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPr
Action.c(314):     interStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"","errorDescription":""},"rep
Action.c(314):     ortPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":0,"termi
Action.c(314):     nalEnabledFlag":1},{"terminalID":"Terminal1","terminalName":"Terminal1","terminalIP":"10.1
Action.c(314):     84.129.111","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":"2018-08-22T16:09:57.743+08:00","depa
Action.c(314):     rtmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(314):     "filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"print
Action.c(314):     erName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportD
Action.c(314):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"s
Action.c(314):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLeve
Action.c(314):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(314):     Time":"2018-08-22T16:09:17.84+08:00"},{"printerID":"Upper","terminalID":null,"printerName"
Action.c(314):     :"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(314):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(314):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(314):     "2018-08-22T16:09:20.96+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2
Action.c(314):     ,"terminalEnabledFlag":1},{"terminalID":"Terminal10","terminalName":"Terminal10","terminal
Action.c(314):     IP":"10.184.129.110","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"
Action.c(314):     Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-22T16:11:14.997+08:
Action.c(314):     00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(314):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
