Virtual User Script started at : 2018/8/22 10:19:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="col-xs-3">\r\n
Action.c(288):                                             <div style="width:100%;text-align:center">\r\n
Action.c(288):                                                 <div>�\x84</div>\r\n
Action.c(288):                                                 <div class="progress progress-bar-vertical">\r
Action.c(288):     \n
Action.c(288):                                                     <div class="yellowInk" role="progressbar"\r
Action.c(288):     \n
Action.c(288):                                                          aria-valuemax="100"\r\n
Action.c(288):                                                          aria-valuemin="0"\r\n
Action.c(288):                                                          aria-valuenow="{{reportPrinter.yellow
Action.c(288):     InkLevel}}"\r\n
Action.c(288):                                                          style="height:{{reportPrinter.yellowI
Action.c(288):     nkLevel}}%;">\r\n
Action.c(288):                                                         <span style="width:100%">\r\n
Action.c(288):                                                             <span ng-if="reportPrinter.yellowI
Action.c(288):     nkLevel >= 20">\r\n
Action.c(288):                                                                 {{reportPrinter.yellowInkLevel
Action.c(288):     }}%\r\n
Action.c(288):                                                             </span>\r\n
Action.c(288):                                                         </span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.yellowInkLevel < 20"
Action.c(288):      class="lowInk">\r\n
Action.c(288):                                                     <span style="color:red">{{reportPrinter.ye
Action.c(288):     llowInkLevel}}%</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):     \r\n
Action.c(288):                                 </div>\r\n
Action.c(288):     \r\n
Action.c(288):                             </div>\r\n
Action.c(288):                         </div>\r\n
Action.c(288):                     </div>\r\n
Action.c(288):                 </div>\r\n
Action.c(288):             </div>\r\n
Action.c(288):         </div>\r\n
Action.c(288):     \r\n
Action.c(288):     </div>\r\n
Action.c(288): web_url("terminalmonitor-template.html") was successful, 28996 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(314): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(314): Notify: Parameter Substitution: parameter "UserName" =  "9"
Action.c(314): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (Internal ID=14)  	[MsgId: MWAR-26000]
Action.c(314): t=109007ms: 262-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Cache-Control: no-cache\r\n
Action.c(314):     Pragma: no-cache\r\n
Action.c(314):     Content-Type: application/json; charset=utf-8\r\n
Action.c(314):     Expires: -1\r\n
Action.c(314):     Server: Microsoft-IIS/7.5\r\n
Action.c(314):     X-AspNet-Version: 4.0.30319\r\n
Action.c(314):     X-Powered-By: ASP.NET\r\n
Action.c(314):     Date: Wed, 22 Aug 2018 02:20:49 GMT\r\n
Action.c(314):     Content-Length: 108488\r\n
Action.c(314):     \r\n
Action.c(314): t=109011ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     [{"terminalID":"CP136","terminalName":"CP136","terminalIP":"10.184.129.136","terminalDescr
Action.c(314):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(314):     null,"terminalStatusTime":"2017-08-17T13:30:10.33+08:00","departmentIdList":"3,4,5,6,7,8,9
Action.c(314):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrin
Action.c(314):     terID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintS
Action.c(314):     tate":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(314):     "Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"
Action.c(314):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(314):     :125,"availableFilmCount":86131,"availablePercentage":68904},{"mediaType":"BlueFilm","medi
Action.c(314):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9
Action.c(314):     99997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStat
Action.c(314):     usLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:35.20
Action.c(314):     3+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"69\\t\\
Action.c(314):     t2017-08-11 14:00:34.777\\t2017-08-17 13:30:11.033\\tUpper\\t0\\tHP LaserJet M403n\\t0\\t0
Action.c(314):     \\t0\\t0\\t0\\t0\\t69\\t0\\t0\\t0\\t0\\t\\u0000\\t\\tUpper","terminalID":null,"printerName
Action.c(314):     ":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(314):     scription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":0,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"Lower\\r\\nCP136","errorDescription":"0"
Action.c(314):     ,"statusTime":"2017-08-17T13:30:10.01+08:00"}],"errorCode":"80005018","errorDescription":n
Action.c(314):     ull,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_1","terminalName":"K2_1","
Action.c(314):     terminalIP":"10.184.129.201","terminalDescription":null,"terminalStatus":0,"terminalStatus
Action.c(314):     Level":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:55
Action.c(314):     .063+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(314):     FilmState":false,"filmPrinterInfo":{"filmPrinterID":1,"filmPrinterName":"Printer11       "
Action.c(314):     ,"filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm
Action.c(314):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(314):     ount":999583,"availablePercentage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN"
Action.c(314):     ,"mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePe
Action.c(314):     rcentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Norm
Action.c(314):     al","totalFilmCount":125,"availableFilmCount":81923,"availablePercentage":65538}],"filmPri
Action.c(314):     nterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"f
Action.c(314):     ilmPrinterStatusTime":"2018-08-15T10:29:23.64+08:00","errorCode":"","errorDescription":nul
Action.c(314):     l},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"term
Action.c(314):     inalEnabledFlag":1},{"terminalID":"K2_2","terminalName":"K2_2","terminalIP":"10.184.129.20
Action.c(314):     2","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:26.583+08:00","departmentIdL
Action.c(314):     ist":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(314):     terInfo":{"filmPrinterID":3,"filmPrinterName":"Printer15       ","filmPrinterModel":"Mono"
Action.c(314):     ,"filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN",
Action.c(314):     "mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":85902,"availablePerc
Action.c(314):     entage":68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal"
Action.c(314):     ,"totalFilmCount":125,"availableFilmCount":85902,"availablePercentage":68721},{"mediaType"
Action.c(314):     :"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avai
Action.c(314):     lableFilmCount":9996093,"availablePercentage":7996874}],"filmPrinterStatus":8,"statusCode"
Action.c(314):     :0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"201
Action.c(314):     8-08-15T10:29:49.74+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"
Action.c(314):     errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"termin
Action.c(314):     alID":"K2_3","terminalName":"K2_3","terminalIP":"10.184.129.203","terminalDescription":nul
Action.c(314):     l,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"term
Action.c(314):     inalStatusTime":"2018-08-21T20:22:58.243+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,
Action.c(314):     "filmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"
Action.c(314):     filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(314):     "totalFilmCount":125,"availableFilmCount":987353,"availablePercentage":789882},{"mediaType
Action.c(314):     ":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"ava
Action.c(314):     ilableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":
Action.c(314):     "14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":94777,"a
Action.c(314):     vailablePercentage":75821}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":
Action.c(314):     "Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:58.057+08:00",
Action.c(314):     "errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescr
Action.c(314):     iption":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_4","terminalName"
Action.c(314):     :"K2_4","terminalIP":"10.184.129.204","terminalDescription":null,"terminalStatus":0,"termi
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21
Action.c(314):     T20:22:50.553+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer1
Action.c(314):     8       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":
Action.c(314):     "BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avail
Action.c(314):     ableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"1
Action.c(314):     4INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":86131,"ava
Action.c(314):     ilablePercentage":68904},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(314):     ":"Normal","totalFilmCount":125,"availableFilmCount":999997,"availablePercentage":799997}]
Action.c(314):     ,"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription
Action.c(314):     ":null,"filmPrinterStatusTime":"2018-08-15T10:29:35.203+08:00","errorCode":"","errorDescri
Action.c(314):     ption":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType"
Action.c(314):     :0,"terminalEnabledFlag":1},{"terminalID":"K2_5","terminalName":"K2_5","terminalIP":"10.18
Action.c(314):     4.129.205","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","t
Action.c(314):     erminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:23:00.047+08:00","depar
Action.c(314):     tmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(314):     filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"Printer19       ","filmPrinterModel
Action.c(314):     ":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(314):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":989838,"avai
Action.c(314):     lablePercentage":791870},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(314):     ":"Normal","totalFilmCount":125,"availableFilmCount":996157,"availablePercentage":796925},
Action.c(314):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
Action.c(314):     t":125,"availableFilmCount":9999995,"availablePercentage":7999996}],"filmPrinterStatus":8,
Action.c(314):     "statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStat
Action.c(314):     usTime":"2018-08-15T10:29:27.85+08:00","errorCode":"","errorDescription":""},"reportPrinte
Action.c(314):     rsInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag"
Action.c(314):     :1},{"terminalID":"K2_6","terminalName":"K2_6","terminalIP":"10.184.129.206","terminalDesc
Action.c(314):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(314):     ":null,"terminalStatusTime":"2018-08-21T20:22:53.997+08:00","departmentIdList":"3,4,5,6,7,
Action.c(314):     8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmP
Action.c(314):     rinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":"Mono","filmPrinterPri
Action.c(314):     ntState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLeve
Action.c(314):     l":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availablePercentage":799999
Action.c(314):     9},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmC
Action.c(314):     ount":125,"availableFilmCount":9746326,"availablePercentage":7797060},{"mediaType":"BlueFi
Action.c(314):     lm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFil
Action.c(314):     mCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,"statusCode":0,"film
Action.c(314):     PrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T
Action.c(314):     10:30:05.74+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCod
Action.c(314):     e":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K
Action.c(314):     2_7","terminalName":"K2_7","terminalIP":"10.184.129.207","terminalDescription":null,"termi
Action.c(314):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(314):     usTime":"2018-08-21T20:22:50.447+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","chec
Action.c(314):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":4,"filmPri
Action.c(314):     nterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDraw
Action.c(314):     ers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(314):     lmCount":125,"availableFilmCount":99999993,"availablePercentage":11280517},{"mediaType":"B
Action.c(314):     lueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availab
Action.c(314):     leFilmCount":997246,"availablePercentage":797796},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(314):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999993,"ava
Action.c(314):     ilablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":
Action.c(314):     "Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:53.673+08:00",
Action.c(314):     "errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescr
Action.c(314):     iption":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_8","terminalName"
Action.c(314):     :"K2_8","terminalIP":"10.184.129.208","terminalDescription":null,"terminalStatus":0,"termi
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21
Action.c(314):     T20:23:06.727+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPrinterName":"Printer2
Action.c(314):     12      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":
Action.c(314):     "BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avail
Action.c(314):     ableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(314):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"avail
Action.c(314):     ablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(314):     "Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePercentage":79557}],"fi
Action.c(314):     lmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":nu
Action.c(314):     ll,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"","errorDescription
Action.c(314):     ":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"t
Action.c(314):     erminalEnabledFlag":1},{"terminalID":"T01","terminalName":"T01","terminalIP":"199.168.244.
Action.c(314):     150","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalSt
Action.c(314):     atusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.603+08:00","departmentIdLi
Action.c(314):     st":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinter
Action.c(314):     ID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPrintStat
Action.c(314):     e":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","me
Action.c(314): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=9"  	[MsgId: MMSG-26548]
Action.c(314): t=109015ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     diaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercen
Action.c(314):     tage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(314):     "totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType
Action.c(314):     ":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"ava
Action.c(314):     ilableFilmCount":81923,"availablePercentage":65538}],"filmPrinterStatus":8,"statusCode":0,
Action.c(314):     "filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-0
Action.c(314):     8-15T10:29:23.64+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"pr
Action.c(314):     interID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCo
Action.c(314):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.3
Action.c(314):     73+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabl
Action.c(314):     edFlag":1},{"terminalID":"T02","terminalName":"T02","terminalIP":"199.168.244.153","termin
Action.c(314):     alDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(314):     ion":null,"terminalStatusTime":"2017-10-13T01:02:39.947+08:00","departmentIdList":null,"ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmP
Action.c(314):     rinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDr
Action.c(314):     awers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(314):     FilmCount":125,"availableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueF
Action.c(314):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(314):     lmCount":99447,"availablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(314):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePe
Action.c(314):     rcentage":79557}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","
Action.c(314):     statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode"
Action.c(314):     :"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,
Action.c(314):     "printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","status
Action.c(314):     Code":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(314):     :100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(314):     Description":null,"statusTime":"2017-10-13T01:02:39.497+08:00"}],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T03","termi
Action.c(314):     nalName":"T03","terminalIP":"199.168.244.156","terminalDescription":"","terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-
Action.c(314):     10-13T01:02:35.223+08:00","departmentIdList":null,"checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterName":"Printer15       ","filmP
Action.c(314):     rinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","medi
Action.c(314):     aSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":8
Action.c(314):     5902,"availablePercentage":68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaSt
Action.c(314):     atusLevel":"Normal","totalFilmCount":125,"availableFilmCount":85902,"availablePercentage":
Action.c(314):     68721},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(314):     ilmCount":125,"availableFilmCount":9996093,"availablePercentage":7996874}],"filmPrinterSta
Action.c(314):     tus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrin
Action.c(314):     terStatusTime":"2018-08-15T10:29:49.74+08:00","errorCode":"","errorDescription":""},"repor
Action.c(314):     tPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":null,"printerModel"
Action.c(314):     :"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(314):     017-10-13T01:02:39.443+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(314):     pe":3,"terminalEnabledFlag":1},{"terminalID":"T04","terminalName":"T04","terminalIP":"199.
Action.c(314):     168.244.159","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(314):     rminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.58+08:00","departm
Action.c(314):     entIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"film
Action.c(314):     PrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinterPr
Action.c(314):     intState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLev
Action.c(314):     el":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availablePercentage":1128
Action.c(314):     0517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(314):     lmCount":125,"availableFilmCount":997246,"availablePercentage":797796},{"mediaType":"BlueF
Action.c(314):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(314):     lmCount":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"fil
Action.c(314):     mPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15
Action.c(314):     T10:29:53.673+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2
Action.c(314):     ,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314):     :0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.39+08:
Action.c(314):     00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag
Action.c(314):     ":1},{"terminalID":"T05","terminalName":"T05","terminalIP":"199.168.244.162","terminalDesc
Action.c(314):     ription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":n
Action.c(314):     ull,"terminalStatusTime":"2017-10-13T01:02:35.853+08:00","departmentIdList":null,"checkTer
Action.c(314):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":5,"filmPrinter
Action.c(314):     Name":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers"
Action.c(314):     :[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCo
Action.c(314):     unt":125,"availableFilmCount":987353,"availablePercentage":789882},{"mediaType":"BlueFilm"
Action.c(314):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(314):     unt":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN",
Action.c(314):     "mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":94777,"availablePerc
