Virtual User Script started at : 6/6/2018 3:19:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (6�� 06 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(281):                                                          aria-valuemax="100"\r\n
Action.c(281):                                                          aria-valuemin="0"\r\n
Action.c(281):                                                          aria-valuenow="{{reportPri
Action.c(281): t=15564ms: 4465-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=12)
Action.c(281):     nter.cyanInkLevel}}"\r\n
Action.c(281):                                                          style="height:{{reportPrinter.cyanInk
Action.c(281):     Level}}%">\r\n
Action.c(281):                                                         <span style="width:100%">\r\n
Action.c(281):                                                             <span ng-if="reportPrinter.cyanInk
Action.c(281):     Level >= 20">\r\n
Action.c(281):                                                                 {{reportPrinter.cyanInkLevel}}
Action.c(281):     %\r\n
Action.c(281):                                                             </span>\r\n
Action.c(281):                                                         </span>\r\n
Action.c(281):                                                     </div>\r\n
Action.c(281):                                                 </div>\r\n
Action.c(281):                                                 <div ng-if="reportPrinter.cyanInkLevel < 20" c
Action.c(281):     lass="lowInk">\r\n
Action.c(281):                                                     <span style="color:red">{{reportPrinter.cy
Action.c(281):     anInkLevel}}%</span>\r\n
Action.c(281):                                                 </div>\r\n
Action.c(281):                                             </div>\r\n
Action.c(281):                                         </div>\r\n
Action.c(281):                                         <div class="col-xs-3">\r\n
Action.c(281):                                             <div style="width:100%;text-align:center">\r\n
Action.c(281):                                                 <div>�\xA2</div>\r\n
Action.c(281):                                                 <div class="progress progress-bar-vertical">\r
Action.c(281):     \n
Action.c(281):                                                     <div class="magentaInk" role="progressbar"
Action.c(281):     \r\n
Action.c(281):                                                          aria-valuemax="100"\r\n
Action.c(281):                                                          aria-valuemin="0"\r\n
Action.c(281):                                                          aria-valuenow="{{reportPrinter.magent
Action.c(281):     aInkLevel}}"\r\n
Action.c(281):                                                          style="height:{{reportPrinter.magenta
Action.c(281):     InkLevel}}%">\r\n
Action.c(281):                                                         <span style="width:100%">\r\n
Action.c(281):                                                             <span ng-if="reportPrinter.magenta
Action.c(281):     InkLevel >= 20">\r\n
Action.c(281):                                                                 {{reportPrinter.magentaInkLeve
Action.c(281):     l}}%\r\n
Action.c(281):                                                             </span>\r\n
Action.c(281):                                                         </span>\r\n
Action.c(281):                                                     </div>\r\n
Action.c(281):                                                 </div>\r\n
Action.c(281):                                                 <div ng-if="reportPrinter.magentaInkLevel < 20
Action.c(281):     " class="lowInk">\r\n
Action.c(281):                                                     <span style="color:red">{{reportPrinter.ma
Action.c(281):     gentaInkLevel}}%</span>\r\n
Action.c(281):                                                 </div>\r\n
Action.c(281):                                             </div>\r\n
Action.c(281):                                         </div>\r\n
Action.c(281):                                         <div class="col-xs-3">\r\n
Action.c(281):                                             <div style="width:100%;text-align:center">\r\n
Action.c(281):                                                 <div>�\x84</div>\r\n
Action.c(281):                                                 <div class="progress progress-bar-vertical">\r
Action.c(281):     \n
Action.c(281):                                                     <div class="yellowInk" role="progressbar"\r
Action.c(281):     \n
Action.c(281):                                                          aria-valuemax="100"\r\n
Action.c(281):                                                          aria-valuemin="0"\r\n
Action.c(281):                                                          aria-valuenow="{{reportPrinter.yellow
Action.c(281):     InkLevel}}"\r\n
Action.c(281):                                                          style="height:{{reportPrinter.yellowI
Action.c(281):     nkLevel}}%;">\r\n
Action.c(281):                                                         <span style="width:100%">\r\n
Action.c(281):                                                             <span ng-if="reportPrinter.yellowI
Action.c(281):     nkLevel >= 20">\r\n
Action.c(281):                                                                 {{reportPrinter.yellowInkLevel
Action.c(281):     }}%\r\n
Action.c(281):                                                             </span>\r\n
Action.c(281):                                                         </span>\r\n
Action.c(281):                                                     </div>\r\n
Action.c(281):                                                 </div>\r\n
Action.c(281):                                                 <div ng-if="reportPrinter.yellowInkLevel < 20"
Action.c(281):      class="lowInk">\r\n
Action.c(281):                                                     <span style="color:red">{{reportPrinter.ye
Action.c(281):     llowInkLevel}}%</span>\r\n
Action.c(281):                                                 </div>\r\n
Action.c(281):                                             </div>\r\n
Action.c(281):                                         </div>\r\n
Action.c(281):                                     </div>\r\n
Action.c(281):     \r\n
Action.c(281):                                 </div>\r\n
Action.c(281):     \r\n
Action.c(281):                             </div>\r\n
Action.c(281):                         </div>\r\n
Action.c(281):                     </div>\r\n
Action.c(281):                 </div>\r\n
Action.c(281):             </div>\r\n
Action.c(281):         </div>\r\n
Action.c(281):     \r\n
Action.c(281):     </div>\r\n
Action.c(281): web_url("terminalmonitor-template.html") was successful, 29041 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(291): web_url("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(291): t=16794ms: 262-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring" (RelFrameId=1, Internal ID=13)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Cache-Control: no-cache\r\n
Action.c(291):     Pragma: no-cache\r\n
Action.c(291):     Content-Type: application/json; charset=utf-8\r\n
Action.c(291):     Expires: -1\r\n
Action.c(291):     Server: Microsoft-IIS/7.5\r\n
Action.c(291):     X-AspNet-Version: 4.0.30319\r\n
Action.c(291):     X-Powered-By: ASP.NET\r\n
Action.c(291):     Date: Wed, 06 Jun 2018 07:10:30 GMT\r\n
Action.c(291):     Content-Length: 108123\r\n
Action.c(291):     \r\n
Action.c(291): t=16803ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring" (RelFrameId=1, Internal ID=13)
Action.c(291):     [{"terminalID":"CP136","terminalName":"CP136","terminalIP":"10.184.129.136","terminalDescr
Action.c(291):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(291):     null,"terminalStatusTime":"2017-08-17T13:30:10.33+08:00","departmentIdList":"2,11,3,4,5,6,
Action.c(291):     7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmP
Action.c(291):     rinterID":6,"filmPrinterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPri
Action.c(291):     ntState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLeve
Action.c(291):     l":"Normal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999}
Action.c(291):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(291):     nt":125,"availableFilmCount":88224,"availablePercentage":70579},{"mediaType":"BlueFilm","m
Action.c(291):     ediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount
Action.c(291):     ":999997,"availablePercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterS
Action.c(291):     tatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:25:48
Action.c(291):     .6+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"printerID":"69\\
Action.c(291):     t\\t2017-08-11 14:00:34.777\\t2017-08-17 13:30:11.033\\tUpper\\t0\\tHP LaserJet M403n\\t0\\
Action.c(291):     t0\\t0\\t0\\t0\\t0\\t69\\t0\\t0\\t0\\t0\\t\\u0000\\t\\tUpper","terminalID":null,"printerNa
Action.c(291):     me":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(291):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(291):     Description":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(291):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":0,"cyanInkLevel":0,
Action.c(291):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"Lower\\r\\nCP136","errorDescription":"
Action.c(291):     0","statusTime":"2017-08-17T13:30:10.01+08:00"}],"errorCode":"80005018","errorDescription"
Action.c(291):     :null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_1","terminalName":"K2_1"
Action.c(291):     ,"terminalIP":"10.184.129.201","terminalDescription":null,"terminalStatus":0,"terminalStat
Action.c(291):     usLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T10:52:
Action.c(291):     21.77+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"c
Action.c(291):     heckFilmState":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPrinterName":"Printer18    
Action.c(291):        ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"Blue
Action.c(291):     Film","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableF
Action.c(291):     ilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm","mediaSize":"14INX1
Action.c(291):     7IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":88224,"availabl
Action.c(291):     ePercentage":70579},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"No
Action.c(291):     rmal","totalFilmCount":125,"availableFilmCount":999997,"availablePercentage":799997}],"fil
Action.c(291):     mPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":nul
Action.c(291):     l,"filmPrinterStatusTime":"2018-05-31T13:25:48.6+08:00","errorCode":"","errorDescription":
Action.c(291):     null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"t
Action.c(291):     erminalEnabledFlag":1},{"terminalID":"K2_2","terminalName":"K2_2","terminalIP":"10.184.129
Action.c(291):     .202","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termin
Action.c(291):     alStatusDescription":null,"terminalStatusTime":"2018-06-06T10:55:21.033+08:00","department
Action.c(291):     IdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(291):     lmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"Printer19       ","filmPrinterModel":
Action.c(291):     "Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX
Action.c(291):     17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":991947,"availa
Action.c(291):     blePercentage":793557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":
Action.c(291):     "Normal","totalFilmCount":125,"availableFilmCount":996157,"availablePercentage":796925},{"
Action.c(291):     mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount"
Action.c(291):     :125,"availableFilmCount":9999995,"availablePercentage":7999996}],"filmPrinterStatus":8,"s
Action.c(291):     tatusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatus
Action.c(291):     Time":"2018-05-31T13:26:18.12+08:00","errorCode":"","errorDescription":null},"reportPrinte
Action.c(291):     rsInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag"
Action.c(291):     :1},{"terminalID":"K2_3","terminalName":"K2_3","terminalIP":"10.184.129.203","terminalDesc
Action.c(291):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(291):     ":null,"terminalStatusTime":"2018-06-06T10:55:21.487+08:00","departmentIdList":"2,11,3,4,5
Action.c(291):     ,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"fi
Action.c(291):     lmPrinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinter
Action.c(291):     PrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusL
Action.c(291):     evel":"Normal","totalFilmCount":125,"availableFilmCount":999919,"availablePercentage":7999
Action.c(291):     35},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(291):     Count":125,"availableFilmCount":9999990,"availablePercentage":7999992},{"mediaType":"BlueF
Action.c(291):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(291):     lmCount":99974,"availablePercentage":79979}],"filmPrinterStatus":8,"statusCode":0,"filmPri
Action.c(291):     nterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-06-05T11:
Action.c(291):     09:07.583+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[],"errorCod
Action.c(291):     e":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K
Action.c(291):     2_4","terminalName":"K2_4","terminalIP":"10.184.129.204","terminalDescription":null,"termi
Action.c(291):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(291):     usTime":"2018-06-06T10:06:16.85+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","ch
Action.c(291):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmP
Action.c(291):     rinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDr
Action.c(291):     awers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(291):     FilmCount":125,"availableFilmCount":97372,"availablePercentage":77897},{"mediaType":"BlueF
Action.c(291):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(291):     lmCount":99771,"availablePercentage":79816},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(291):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99768,"availablePe
Action.c(291):     rcentage":79814}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","
Action.c(291):     statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:29:51.837+08:00","errorCode
Action.c(291):     ":"","errorDescription":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":
Action.c(291):     null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_5","terminalName":"K2_5",
Action.c(291):     "terminalIP":"10.184.129.205","terminalDescription":null,"terminalStatus":1,"terminalStatu
Action.c(291):     sLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-05-31T15:32:47
Action.c(291):     .357+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"ch
Action.c(291):     eckFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterName":"printer15     
Action.c(291):       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueF
Action.c(291):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(291):     lmCount":99993,"availablePercentage":79994},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(291):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99994,"availablePe
Action.c(291):     rcentage":79995},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Norma
Action.c(291):     l","totalFilmCount":125,"availableFilmCount":9996093,"availablePercentage":7996874}],"film
Action.c(291):     PrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null
Action.c(291):     ,"filmPrinterStatusTime":"2018-05-31T13:29:51.837+08:00","errorCode":"","errorDescription"
Action.c(291):     :null},"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(291):     e":0,"terminalEnabledFlag":1},{"terminalID":"K2_6","terminalName":"K2_6","terminalIP":"10.
Action.c(291):     184.129.206","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(291):     terminalStatusDescription":null,"terminalStatusTime":"2018-05-31T15:30:43.92+08:00","depar
Action.c(291):     tmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":fals
Action.c(291):     e,"filmPrinterInfo":{"filmPrinterID":4,"filmPrinterName":"Printer21       ","filmPrinterMo
Action.c(291):     del":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"
Action.c(291):     14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99999993,
Action.c(291):     "availablePercentage":11280517},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStat
Action.c(291):     usLevel":"Normal","totalFilmCount":125,"availableFilmCount":999985,"availablePercentage":7
Action.c(291):     99988},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalF
Action.c(291):     ilmCount":125,"availableFilmCount":9999993,"availablePercentage":7999994}],"filmPrinterSta
Action.c(291):     tus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrin
Action.c(291):     terStatusTime":"2018-05-31T13:29:52.867+08:00","errorCode":"","errorDescription":null},"re
Action.c(291):     portPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":0,"term
Action.c(291):     inalEnabledFlag":1},{"terminalID":"K2_7","terminalName":"K2_7","terminalIP":"10.184.129.20
Action.c(291):     7","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSt
Action.c(291):     atusDescription":null,"terminalStatusTime":"2018-05-31T15:32:42.827+08:00","departmentIdLi
Action.c(291):     st":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPr
Action.c(291):     interInfo":{"filmPrinterID":5,"filmPrinterName":"Printer17       ","filmPrinterModel":"Mon
Action.c(291):     o","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(291):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":987353,"availableP
Action.c(291):     ercentage":789882},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Nor
Action.c(291):     mal","totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"medi
Action.c(291):     aType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125
Action.c(291):     ,"availableFilmCount":96876,"availablePercentage":77500}],"filmPrinterStatus":8,"statusCod
Action.c(291):     e":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2
Action.c(291):     018-05-31T13:29:53.483+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo"
Action.c(291):     :[],"errorCode":"80005018","errorDescription":null,"terminalType":0,"terminalEnabledFlag":
Action.c(291):     1},{"terminalID":"K2_8","terminalName":"K2_8","terminalIP":"10.184.129.208","terminalDescr
Action.c(291):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(291):     null,"terminalStatusTime":"2018-05-31T15:30:45.717+08:00","departmentIdList":"2,11,3,4,5,6
Action.c(291):     ,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"film
Action.c(291):     PrinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":"Mono","filmPrinterPr
Action.c(291):     intState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLev
Action.c(291):     el":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availablePercentage":79999
Action.c(291):     99},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(291):     Count":125,"availableFilmCount":9748469,"availablePercentage":7798775},{"mediaType":"BlueF
Action.c(291):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(291):     lmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,"statusCode":0,"fil
Action.c(291):     mPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-05-31
Action.c(291):     T13:29:53.883+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[],"erro
Action.c(291):     rCode":"80005018","errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"term
Action.c(291):     inalID":"T01","terminalName":"T01","terminalIP":"199.168.244.150","terminalDescription":""
Action.c(291):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(291):     alStatusTime":"2017-10-13T01:02:36.603+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12
Action.c(291):     ,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":1
Action.c(291):     ,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmP
Action.c(291): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring"  	[MsgId: MMSG-26548]
Action.c(291): t=16808ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring" (RelFrameId=1, Internal ID=13)
Action.c(291):     rinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaS
Action.c(291):     tatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999919,"availablePercentage
Action.c(291):     ":799935},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","tot
Action.c(291):     alFilmCount":125,"availableFilmCount":9999990,"availablePercentage":7999992},{"mediaType":
Action.c(291):     "BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avail
Action.c(291):     ableFilmCount":99974,"availablePercentage":79979}],"filmPrinterStatus":8,"statusCode":0,"f
Action.c(291):     ilmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-06-
Action.c(291):     05T11:09:07.583+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"pri
Action.c(291):     nterID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCod
Action.c(291):     e":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(291):     n","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":nu
Action.c(291):     ll,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norma
Action.c(291):     l"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(291):     vel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.37
Action.c(291):     3+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnable
Action.c(291):     dFlag":1},{"terminalID":"T02","terminalName":"T02","terminalIP":"199.168.244.153","termina
Action.c(291):     lDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescripti
Action.c(291):     on":null,"terminalStatusTime":"2017-10-13T01:02:39.947+08:00","departmentIdList":"2,11,3,4
Action.c(291):     ,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"
Action.c(291):     filmPrinterID":2,"filmPrinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrint
Action.c(291):     erPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatu
Action.c(291):     sLevel":"Normal","totalFilmCount":125,"availableFilmCount":97372,"availablePercentage":778
Action.c(291):     97},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(291):     Count":125,"availableFilmCount":99771,"availablePercentage":79816},{"mediaType":"BlueFilm"
Action.c(291):     ,"mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCo
Action.c(291):     unt":99768,"availablePercentage":79814}],"filmPrinterStatus":8,"statusCode":0,"filmPrinter
Action.c(291):     StatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:29:5
Action.c(291):     1.837+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"printerID":"D
Action.c(291):     efault","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"stat
Action.c(291):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(291):     izeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperT
Action.c(291):     ype":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(291):     terType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(291):     rorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.497+08:00"}]
Action.c(291):     ,"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},
Action.c(291):     {"terminalID":"T03","terminalName":"T03","terminalIP":"199.168.244.156","terminalDescripti
Action.c(291):     on":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(291):     terminalStatusTime":"2017-10-13T01:02:35.223+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9
Action.c(291):     ,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinte
Action.c(291):     rID":3,"filmPrinterName":"printer15       ","filmPrinterModel":"Mono","filmPrinterPrintSta
Action.c(291):     te":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"N
Action.c(291):     ormal","totalFilmCount":125,"availableFilmCount":99993,"availablePercentage":79994},{"medi
Action.c(291):     aType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125
Action.c(291):     ,"availableFilmCount":99994,"availablePercentage":79995},{"mediaType":"BlueFilm","mediaSiz
Action.c(291):     e":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99960
Action.c(291):     93,"availablePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatus
Action.c(291):     Level":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-05-31T13:29:51.837+
Action.c(291):     08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"printerID":"Default
Action.c(291):     ","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDesc
Action.c(291):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(291):     e":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"
Action.c(291):     Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(291):     e":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(291):     e":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.443+08:00"}],"erro
Action.c(291):     rCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"term
Action.c(291):     inalID":"T04","terminalName":"T04","terminalIP":"199.168.244.159","terminalDescription":""
Action.c(291):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(291):     alStatusTime":"2017-10-13T01:02:36.58+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,
Action.c(291):     1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":4,
Action.c(291):     "filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"
Action.c(291):     filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(291):     "totalFilmCount":125,"availableFilmCount":99999993,"availablePercentage":11280517},{"media
Action.c(291):     Type":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,
