Virtual User Script started at : 2018/9/12 16:52:13	[MsgId: MMSG-15967]
Action.c(289):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(289):                                         <a class="filmPrinterIcon" title="胶片打印�\xBA" 
Action.c(289):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(289):     )"></a>\r\n
Action.c(289):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(289):     terStatusLevel}}"></span>\r\n
Action.c(289):                                     </li>\r\n
Action.c(289):                                     <!--report printer are multiple-->\r\n
Action.c(289):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(289):     !=null"\r\n
Action.c(289):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(289):     o | orderBy:'printerType'">\r\n
Action.c(289):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(289):     r printer-->\r\n
Action.c(289):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(289):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(289):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(289):     ndex)"\r\n
Action.c(289):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(289):     tle="报告打印�\xBA">\r\n
Action.c(289):                                         </a>\r\n
Action.c(289):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(289):     "></sp></span>\r\n
Action.c(289):                                     </li>\r\n
Action.c(289):                                 </ul>\r\n
Action.c(289):                             </div>\r\n
Action.c(289):     \r\n
Action.c(289):                         </div>\r\n
Action.c(289):     \r\n
Action.c(289):                         <!--Detail Information-->\r\n
Action.c(289):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(289):     w($index)">\r\n
Action.c(289):                             <!--Terminal Information-->\r\n
Action.c(289):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(289):     us('terminal',$index)">\r\n
Action.c(289):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(289):                                     <div>\r\n
Action.c(289):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(289):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(289):                                     </div>\r\n
Action.c(289):                                 </div>\r\n
Action.c(289):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(289):     ccc; height:90%;">\r\n
Action.c(289):                                     <div style="padding-left:15%">\r\n
Action.c(289):                                         <table align="center" class="tbCenter">\r\n
Action.c(289):                                             <tr>\r\n
Action.c(289):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(289):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(289):                                             </tr>\r\n
Action.c(289):                                             <tr>\r\n
Action.c(289):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(289):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(289):                                             </tr>\r\n
Action.c(289):                                             <tr>\r\n
Action.c(289):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(289):                                                 <td>\r\n
Action.c(289):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(289):     'Normal'">\r\n
Action.c(289):                                                         <span class="label label-info" style="
Action.c(289):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(289):     'Warning'">\r\n
Action.c(289):                                                         <span class="label label-warning" styl
Action.c(289):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(289):     'Error'">\r\n
Action.c(289):                                                         <span class="label label-danger" style
Action.c(289):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                 </td>\r\n
Action.c(289):                                             </tr>\r\n
Action.c(289):                                             <tr>\r\n
Action.c(289):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(289):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(289):                                             </tr>\r\n
Action.c(289):                                         </table>\r\n
Action.c(289):                                     </div>\r\n
Action.c(289):                                 </div>\r\n
Action.c(289):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(289):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(289):                                         <!--list all error codes and error description here-->
Action.c(289):     \r\n
Action.c(289):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(289):     tatusLevel}}"\r\n
Action.c(289):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(289):     terminal.errorCode!=''">\r\n
Action.c(289):                                             <p>\r\n
Action.c(289):                                                 <span style="width:180px;display:inline-block"
Action.c(289):     >{{terminal.terminalName}}</span>\r\n
Action.c(289):                                                 <span style="display:inline-block">{{getErrorT
Action.c(289):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(289):                                             </p>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(289):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(289):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(289):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(289):     '">\r\n
Action.c(289):                                             <p>\r\n
Action.c(289):                                                 <span style="width:180px;display:inline-block"
Action.c(289):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(289):                                                 <span style="display:inline-block">{{getErrorT
Action.c(289):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(289):                                             </p>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):     \r\n
Action.c(289):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(289):     usDescription}}"\r\n
Action.c(289):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(289):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(289):     \r\n
Action.c(289):                                             <p>\r\n
Action.c(289):                                                 <span style="width:180px;display:inline-block"
Action.c(289):     >{{reportPrinter.printerName}}</span>\r\n
Action.c(289):                                                 <span style="display:inline-block">{{getErrorT
Action.c(289):     extByCode(reportPrinter.errorCode)}}</span>\r\n
Action.c(289):                                             </p>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                     </div>\r\n
Action.c(289):                                 </div>\r\n
Action.c(289):                             </div>\r\n
Action.c(289):     \r\n
Action.c(289):                             <!--Film Printer Information-->\r\n
Action.c(289):                             <div class="row detailRow" ng-show="getTabStatus('filmPrinter',$in
Action.c(289):     dex,0)" ng-class="animate">\r\n
Action.c(289):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(289):                                     <table class="tbCenter">\r\n
Action.c(289):                                         <tr>\r\n
Action.c(289):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(289):                                             <td>{{terminal.filmPrinterInfo.filmPrinterName}}</
Action.c(289):     td>\r\n
Action.c(289):                                         </tr>\r\n
Action.c(289):                                         <tr>\r\n
Action.c(289):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(289):                                             <td>{{terminal.filmPrinterInfo.filmPrinterModel | 
Action.c(289):     translate}}</td>\r\n
Action.c(289):                                         </tr>\r\n
Action.c(289):                                         <tr style="height:auto">\r\n
Action.c(289):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(289):     ate}}</td>\r\n
Action.c(289):                                             <td>\r\n
Action.c(289):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(289):     erStatusLevel=='Normal'">\r\n
Action.c(289):                                                     <span class="label label-info" style="colo
Action.c(289):     r:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(289):     erStatusLevel=='Warning'">\r\n
Action.c(289):                                                     <span class="label label-warning" style="c
Action.c(289):     olor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(289):     erStatusLevel=='Error'">\r\n
Action.c(289):                                                     <span class="label label-danger" style="co
Action.c(289):     lor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </td>\r\n
Action.c(289):                                         </tr>\r\n
Action.c(289):                                     </table>\r\n
Action.c(289):                                 </div>\r\n
Action.c(289):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="filmDrawe
Action.c(289):     r in terminal.filmPrinterInfo.filmDrawers">\r\n
Action.c(289):                                     <!--Film Printer Drawer1-->\r\n
Action.c(289):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(289):                                         <div class="col-xs-5 ">\r\n
Action.c(289):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(289):                                                 <div>{{'FilmDrawer'| translate}}{{$index+1}}</
Action.c(289):     div>\r\n
Action.c(289):                                                 <div>{{filmDrawer.mediaType}}</div>\r\n
Action.c(289):                                                 <div>{{filmDrawer.mediaSize}}</div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                         <div class="col-xs-5">\r\n
Action.c(289):                                             <div class="c100 p{{filmDrawer.availablePercentage
Action.c(289):     }}" style="font-size:100px;"\r\n
Action.c(289):                                                  ng-class="{'green': filmDrawer.availablePerce
Action.c(289):     ntage>= 10,'red':filmDrawer.availablePercentage<10}">\r\n
Action.c(289):                                                 <span style="color:{{(filmDrawer.availablePerc
Action.c(289):     entage>= 10)? 'green': 'red'}}">\r\n
Action.c(289):                                                     {{filmDrawer.availablePercentage}}%\r\n
Action.c(289):                                                 </span>\r\n
Action.c(289):                                                 <div class="slice">\r\n
Action.c(289):                                                     <div class="bar"></div>\r\n
Action.c(289):                                                     <div class="fill"></div>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                     </div>\r\n
Action.c(289):                                 </div>\r\n
Action.c(289):                             </div>\r\n
Action.c(289):     \r\n
Action.c(289):                             <!--Report Printer Information-->\r\n
Action.c(289):                             <div class="row detailRow animate-show" ng-class="animate" ng-repe
Action.c(289):     at="reportPrinter in terminal.reportPrintersInfo |orderBy: 'printerType'" ng-show="getTabS
Action.c(289):     tatus('reportPrinter',terminalIndex,$index)">\r\n
Action.c(289):     \r\n
Action.c(289):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(289):                                     <table class="tbCenter">\r\n
Action.c(289):                                    
Action.c(289): t=348ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(289):          <tr>\r\n
Action.c(289):                                             <td>{{'PrinterID'| translate}}</td>\r\n
Action.c(289):                                             <td>{{reportPrinter.printerID}}</td>\r\n
Action.c(289):                                         </tr>\r\n
Action.c(289):                                         <tr>\r\n
Action.c(289):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(289):                                             <td>{{reportPrinter.printerName}}</td>\r\n
Action.c(289):                                         </tr>\r\n
Action.c(289):                                         <tr>\r\n
Action.c(289):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(289):                                             <td>{{reportPrinter.printerModel | translate}}</td
Action.c(289):     >\r\n
Action.c(289):                                         </tr>\r\n
Action.c(289):                                         <tr style="height:auto">\r\n
Action.c(289):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(289):     ate}}</td>\r\n
Action.c(289):                                             <td>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(289):     'Normal'">\r\n
Action.c(289):                                                     <span class="label label-info" style="colo
Action.c(289):     r:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(289):     'Warning'">\r\n
Action.c(289):                                                     <span class="label label-warning" style="c
Action.c(289):     olor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(289):     'Error'">\r\n
Action.c(289):                                                     <span class="label label-danger" style="co
Action.c(289):     lor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </td>\r\n
Action.c(289):                                         </tr>\r\n
Action.c(289):                                     </table>\r\n
Action.c(289):                                 </div>\r\n
Action.c(289):     \r\n
Action.c(289):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="reportDra
Action.c(289):     wer in reportPrinter.reportDrawersInfo">\r\n
Action.c(289):                                     <!--Report Printer Drawer1-->\r\n
Action.c(289):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(289):                                         <div class="col-xs-5">\r\n
Action.c(289):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(289):                                                 <div>{{'PaperDrawer'| translate}}{{$index +1 }
Action.c(289):     }</div>\r\n
Action.c(289):                                                 <div>{{reportDrawer.drawerName}}</div>\r\n
Action.c(289):                                                 <div>{{reportDrawer.paperType | translate}}</d
Action.c(289):     iv>\r\n
Action.c(289):                                                 <div>{{reportDrawer.paperSizeType | translate}
Action.c(289):     }</div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                         <div class="col-xs-5">\r\n
Action.c(289):                                             <div class="c100 p100" style="font-size:100px;"\r\n
Action.c(289):                                                  ng-class="{'green': reportDrawer.statusCode==
Action.c(289):     '0','red':reportDrawer.statusCode!='0'}">\r\n
Action.c(289):                                                 <span>{{reportDrawer.statusDescription | trans
Action.c(289):     late}}</span>\r\n
Action.c(289):                                                 <div class="slice">\r\n
Action.c(289):                                                     <div class="bar"></div>\r\n
Action.c(289):                                                     <div class="fill"></div>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                     </div>\r\n
Action.c(289):                                 </div>\r\n
Action.c(289):     \r\n
Action.c(289):                                 <div class="col-xs-4 col-sm-3 filmDrawer">\r\n
Action.c(289):                                     <!--Report Printer Ink Drawer-->\r\n
Action.c(289):                                     <!--black-and-white printer drawer: only one black ink-->\r
Action.c(289):     \n
Action.c(289):                                     <div class="row" ng-if="reportPrinter.printerType == 0">\r
Action.c(289):     \n
Action.c(289):                                         <div class="col-xs-3 col-xs-offset-5">\r\n
Action.c(289):                                             <div style="width:100%;text-align:center">\r\n
Action.c(289):                                                 <div>�\x91</div>\r\n
Action.c(289):                                                 <div class="progress progress-bar-vertical">\r
Action.c(289):     \n
Action.c(289):                                                     <div class="blackInk " role="progressbar"\r
Action.c(289):     \n
Action.c(289):                                                          aria-valuemax="100"\r\n
Action.c(289):                                                          aria-valuemin="0"\r\n
Action.c(289):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(289):     nkLevel}}"\r\n
Action.c(289):                                                          style="height:{{reportPrinter.blackIn
Action.c(289):     kLevel}}%">\r\n
Action.c(289):                                                         <span style="width:100%">\r\n
Action.c(289):                                                             <span ng-if="reportPrinter.blackIn
Action.c(289):     kLevel >= 20">\r\n
Action.c(289):                                                                 {{reportPrinter.blackInkLevel}
Action.c(289):     }%\r\n
Action.c(289):                                                             </span>\r\n
Action.c(289):                                                         </span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(289):     class="lowInk">\r\n
Action.c(289):                                                     <span style="color:red;">{{reportPrinter.b
Action.c(289):     lackInkLevel}}%</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                     </div>\r\n
Action.c(289):                                     <!--color printer drawer: four color inks-->\r\n
Action.c(289):                                     <div class="row" ng-if="reportPrinter.printerType == 1">\r
Action.c(289):     \n
Action.c(289):                                         <div class="col-xs-3">\r\n
Action.c(289):                                             <div style="width:100%;text-align:center">\r\n
Action.c(289):                                                 <div>�\x91</div>\r\n
Action.c(289):                                                 <div class="progress progress-bar-vertical">\r
Action.c(289):     \n
Action.c(289):                                                     <div class="blackInk " role="progressbar"\r
Action.c(289):     \n
Action.c(289):                                                          aria-valuemax="100"\r\n
Action.c(289):                                                          aria-valuemin="0"\r\n
Action.c(289):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(289):     nkLevel}}"\r\n
Action.c(289):                                                          style="height:{{reportPrinter.blackIn
Action.c(289):     kLevel}}%">\r\n
Action.c(289):                                                         <span style="width:100%">\r\n
Action.c(289):                                                             <span ng-if="reportPrinter.blackIn
Action.c(289):     kLevel >= 20">\r\n
Action.c(289):                                                                 {{reportPrinter.blackInkLevel}
Action.c(289):     }%\r\n
Action.c(289):                                                             </span>\r\n
Action.c(289):                                                         </span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(289):     class="lowInk">\r\n
Action.c(289):                                                     <span style="color:red;">{{reportPrinter.b
Action.c(289):     lackInkLevel}}%</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                         <div class="col-xs-3">\r\n
Action.c(289):                                             <div style="width:100%;text-align:center">\r\n
Action.c(289):                                                 <div>�\x9D</div>\r\n
Action.c(289):                                                 <div class="progress progress-bar-vertical">\r
Action.c(289):     \n
Action.c(289):                                                     <div class="cyanInk" role="progressbar"\r\n
Action.c(289):                                                          aria-valuemax="100"\r\n
Action.c(289):                                                          aria-valuemin="0"\r\n
Action.c(289):                                                          aria-valuenow="{{reportPrinter.cyanIn
Action.c(289):     kLevel}}"\r\n
Action.c(289):                                                          style="height:{{reportPrinter.cyanInk
Action.c(289):     Level}}%">\r\n
Action.c(289):                                                         <span style="width:100%">\r\n
Action.c(289):                                                             <span ng-if="reportPrinter.cyanInk
Action.c(289):     Level >= 20">\r\n
Action.c(289):                                                                 {{reportPrinter.cyanInkLevel}}
Action.c(289):     %\r\n
Action.c(289):                                                             </span>\r\n
Action.c(289):                                                         </span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.cyanInkLevel < 20" c
Action.c(289):     lass="lowInk">\r\n
Action.c(289):                                                     <span style="color:red">{{reportPrinter.cy
Action.c(289):     anInkLevel}}%</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                         <div class="col-xs-3">\r\n
Action.c(289):                                             <div style="width:100%;text-align:center">\r\n
Action.c(289):                                                 <div>�\xA2</div>\r\n
Action.c(289):                                                 <div class="progress progress-bar-vertical">\r
Action.c(289):     \n
Action.c(289):                                                     <div class="magentaInk" role="progressbar"
Action.c(289):     \r\n
Action.c(289):                                                          aria-valuemax="100"\r\n
Action.c(289):                                                          aria-valuemin="0"\r\n
Action.c(289):                                                          aria-valuenow="{{reportPrinter.magent
Action.c(289):     aInkLevel}}"\r\n
Action.c(289):                                                          style="height:{{reportPrinter.magenta
Action.c(289):     InkLevel}}%">\r\n
Action.c(289):                                                         <span style="width:100%">\r\n
Action.c(289):                                                             <span ng-if="reportPrinter.magenta
Action.c(289):     InkLevel >= 20">\r\n
Action.c(289):                                                                 {{reportPrinter.magentaInkLeve
Action.c(289):     l}}%\r\n
Action.c(289):                                                             </span>\r\n
Action.c(289):                                                         </span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.magentaInkLevel < 20
Action.c(289):     " class="lowInk">\r\n
Action.c(289):                                                     <span style="color:red">{{reportPrinter.ma
Action.c(289):     gentaInkLevel}}%</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                             </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                         <div class="col-xs-3">\r\n
Action.c(289):                                             <div style="width:100%;text-align:center">\r\n
Action.c(289):                                                 <div>�\x84</div>\r\n
Action.c(289):                                                 <div class="progress progress-bar-vertical">\r
Action.c(289):     \n
Action.c(289):                                                     <div class="yellowInk" role="progressbar"\r
Action.c(289):     \n
Action.c(289):                                                          aria-valuemax="100"\r\n
Action.c(289):                                                          aria-valuemin="0"\r\n
Action.c(289):                                                          aria-valuenow="{{reportPrinter.yellow
Action.c(289):     InkLevel}}"\r\n
Action.c(289):                                                          style="height:{{reportPrinter.yellowI
Action.c(289):     nkLevel}}%;">\r\n
Action.c(289):                                                         <span style="width:100%">\r\n
Action.c(289):                                                             <span ng-if="reportPrinter.yellowI
Action.c(289):     nkLevel >= 20">\r\n
Action.c(289):                                                                 {{reportPrinter.yellowInkLevel
Action.c(289):     }}%\r\n
Action.c(289):                                                             </span>\r\n
Action.c(289):                                                         </span>\r\n
Action.c(289):                                                     </div>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                                                 <div ng-if="reportPrinter.yellowInkLevel < 20"
Action.c(289):      class="lowInk">\r\n
Action.c(289):                                                     <span style="color:red">{{reportPrinter.ye
Action.c(289):     llowInkLevel}}%</span>\r\n
Action.c(289):                                                 </div>\r\n
Action.c(289):                             
Action.c(289): t=351ms: 290-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(289):                     </div>\r\n
Action.c(289):                                         </div>\r\n
Action.c(289):                                     </div>\r\n
Action.c(289):     \r\n
Action.c(289):                                 </div>\r\n
Action.c(289):     \r\n
Action.c(289):                             </div>\r\n
Action.c(289):                         </div>\r\n
Action.c(289):                     </div>\r\n
Action.c(289):                 </div>\r\n
Action.c(289):             </div>\r\n
Action.c(289):         </div>\r\n
Action.c(289):     \r\n
Action.c(289):     </div>\r\n
Action.c(289): web_url("terminalmonitor-template.html") was successful, 28996 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(313): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(313): Notify: Parameter Substitution: parameter "UserName" =  "17"	[MsgId: MMSG-13992]
Action.c(313): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (Internal ID=14)  	[MsgId: MWAR-26000]
Action.c(313): t=419ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     HTTP/1.1 200 OK\r\n
Action.c(313):     Cache-Control: no-cache\r\n
Action.c(313):     Pragma: no-cache\r\n
Action.c(313):     Content-Type: application/json; charset=utf-8\r\n
Action.c(313):     Expires: -1\r\n
Action.c(313):     Server: Microsoft-IIS/7.5\r\n
Action.c(313):     X-AspNet-Version: 4.0.30319\r\n
Action.c(313):     X-Powered-By: ASP.NET\r\n
Action.c(313):     Date: Wed, 12 Sep 2018 08:51:43 GMT\r\n
Action.c(313):     Content-Length: 34901\r\n
Action.c(313):     \r\n
Action.c(313): t=420ms: 2659-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     [{"terminalID":"K2_1","terminalName":"K2_1","terminalIP":"10.184.129.201","terminalDescrip
Action.c(313):     tion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":n
Action.c(313):     ull,"terminalStatusTime":"2018-09-12T11:13:35.033+08:00","departmentIdList":"3,12,4,5,6,7,
Action.c(313):     8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmP
Action.c(313):     rinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPri
Action.c(313):     ntState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLeve
Action.c(313):     l":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercentage":799666}
Action.c(313):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(313):     nt":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm",
Action.c(313):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(313):     nt":77035,"availablePercentage":61628}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterS
Action.c(313):     tatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59
Action.c(313):     .993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null
Action.c(313):     ,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_2","t
Action.c(313):     erminalName":"K2_2","terminalIP":"10.184.129.202","terminalDescription":null,"terminalStat
Action.c(313):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(313):     :"2018-09-12T11:13:42.05+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterN
Action.c(313):     ame":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":
Action.c(313):     [{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(313):     nt":125,"availableFilmCount":8330976,"availablePercentage":6664780},{"mediaType":"BlueFilm
Action.c(313):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(313):     ount":8339901,"availablePercentage":6671920},{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(313):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9996093,"availabl
Action.c(313):     ePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Norm
Action.c(313):     al","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","erro
Action.c(313):     rCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescriptio
Action.c(313):     n":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_3","terminalName":"K2_
Action.c(313):     3","terminalIP":"10.184.129.203","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(313):     atusLevel":"Normal","terminalStatusDescription":n
Action.c(313): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=17"  	[MsgId: MMSG-26548]
Action.c(313): t=421ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ull,"terminalStatusTime":"2018-09-12T11:13:20.61+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(313):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPr
Action.c(313):     interID":5,"filmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrin
