Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     963+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnab
Action.c(313):     ledFlag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","ter
Action.c(313):     minalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":1,"terminalStatusLeve
Action.c(313):     l":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:36:19.987+
Action.c(313):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(313):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminal
Action.c(313):     ID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"E
Action.c(313):     rror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(313):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":7
Action.c(313):     1,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDes
Action.c(313):     cription":null,"statusTime":"2018-09-21T01:36:04.91+08:00"},{"printerID":"Upper","terminal
Action.c(313):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"
Action.c(313):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(313):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313): t=4344ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:09.937+08:00"
Action.c(313):     }],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(313):     ,"isFollowed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10
Action.c(313):     .184.129.6","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","t
Action.c(313):     erminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:15.383+08:00","depar
Action.c(313):     tmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fals
Action.c(313):     e,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pri
Action.c(313):     nterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","report
Action.c(313):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(313):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(313):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(313):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nul
Action.c(313):     l,"statusTime":"2018-09-21T01:29:26.957+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-09-21T01:29:31.997+08:00"}],"errorCode":"80005018","errorDescriptio
Action.c(313):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(313):     al7","terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"te
Action.c(313):     rminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSt
Action.c(313):     atusTime":"2018-09-21T01:31:33.25+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(313):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(313):     o":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","st
Action.c(313):     atusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(313):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(313):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:44.753+08:
Action.c(313):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(313):     statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(313):     }],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(313):     ":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:49.753+0
Action.c(313):     8:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(313):     ag":1,"isFollowed":false},{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP
Action.c(313):     ":"10.184.129.8","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Erro
Action.c(313):     r","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5
Action.c(313):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(313):     ll,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2
Action.c(313):     ,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","terminalName":"Ter
Action.c(313):     minal9","terminalIP":"10.184.129.9","terminalDescription":null,"terminalStatus":1,"termina
Action.c(313):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departme
Action.c(313):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(313):     filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nu
Action.c(313):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fal
Action.c(313): t=4344ms: 1224-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     se},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":""
Action.c(313):     ,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termi
Action.c(313):     nalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(313):     alse,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"
Action.c(313):     filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unkn
Action.c(313):     own","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFil
Action.c(313):     mCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStat
Action.c(313):     usLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"
Action.c(313):     mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":1
Action.c(313):     25,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":nul
Action.c(313):     l,"filmPrinterStatusLevel":"Warning","statusDescription":null,"filmPrinterStatusTime":null
Action.c(313):     ,"errorCode":null,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":nul
Action.c(313):     l,"frCount":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"termin
Action.c(313):     alType":1,"terminalEnabledFlag":1,"isFollowed":false}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 89859 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=4352ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Fri, 21 Sep 2018 07:00:55 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
Action.c(323): t=4352ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     true
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(323): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 3.8678 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(346): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "2"	[MsgId: MMSG-13992]
Action.c(386): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "2"	[MsgId: MMSG-13992]
Action.c(388): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(388): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(392): Notify: Transaction "SetStatusOfReportWithoutExpand_printed" started.	[MsgId: MMSG-16999]
Action.c(394): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(394): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(394): t=5697ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(394):     HTTP/1.1 200 OK\r\n
Action.c(394):     Cache-Control: no-cache\r\n
Action.c(394):     Pragma: no-cache\r\n
Action.c(394):     Content-Type: application/json; charset=utf-8\r\n
Action.c(394):     Expires: -1\r\n
Action.c(394):     Server: Microsoft-IIS/7.5\r\n
Action.c(394):     X-AspNet-Version: 4.0.30319\r\n
Action.c(394):     X-Powered-By: ASP.NET\r\n
Action.c(394):     Date: Fri, 21 Sep 2018 07:00:56 GMT\r\n
Action.c(394):     Content-Length: 546\r\n
Action.c(394):     \r\n
Action.c(394): t=5698ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(394):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(394):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(394):     7:29","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(394):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(394):     ":0,"reportStatus":2,"reportPrintStatus":1,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(394):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(394):     ge":null}
Action.c(394): Notify: Saving Parameter "SetStatusOfReportWithoutExpand_printed = true".	[MsgId: MMSG-13798]
Action.c(394): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(394): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(404): Notify: Transaction "SetStatusOfReportWithoutExpand_printed" ended with a "Pass" status (Duration: 1.3183 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(406): Notify: Parameter Substitution: parameter "SetStatusOfReportWithoutExpand_printed" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(408): Notify: Parameter Substitution: parameter "SetStatusOfReportWithoutExpand_printed" =  "true"	[MsgId: MMSG-13992]
Action.c(413): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(415): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(415): t=15710ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(415):     HTTP/1.1 200 OK\r\n
Action.c(415):     Cache-Control: private\r\n
Action.c(415):     Content-Type: application/json; charset=utf-8\r\n
Action.c(415):     Server: Microsoft-IIS/7.5\r\n
Action.c(415):     X-AspNetMvc-Version: 5.2\r\n
Action.c(415):     X-AspNet-Version: 4.0.30319\r\n
Action.c(415):     X-Powered-By: ASP.NET\r\n
Action.c(415):     Date: Fri, 21 Sep 2018 07:01:06 GMT\r\n
Action.c(415):     Content-Length: 4\r\n
Action.c(415):     \r\n
Action.c(415): t=15710ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(415):     true
Action.c(415): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(415): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(424): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(463): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(504): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(543): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(544): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(549): Notify: Transaction "SetStatusOfReportWithExpand_NOTprinted" started.	[MsgId: MMSG-16999]
Action.c(551): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(551): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(551): t=15754ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=18)
Action.c(551):     HTTP/1.1 200 OK\r\n
Action.c(551):     Cache-Control: no-cache\r\n
Action.c(551):     Pragma: no-cache\r\n
Action.c(551):     Content-Type: application/json; charset=utf-8\r\n
Action.c(551):     Expires: -1\r\n
Action.c(551):     Server: Microsoft-IIS/7.5\r\n
Action.c(551):     X-AspNet-Version: 4.0.30319\r\n
Action.c(551):     X-Powered-By: ASP.NET\r\n
Action.c(551):     Date: Fri, 21 Sep 2018 07:01:06 GMT\r\n
Action.c(551):     Content-Length: 546\r\n
Action.c(551):     \r\n
Action.c(551): t=15754ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=18)
Action.c(551):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(551):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(551):     7:29","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(551):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(551):     ":0,"reportStatus":2,"reportPrintStatus":2,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(551):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(551):     ge":null}
Action.c(551): Notify: Saving Parameter "SetStatusOfReportWithExpand_NOTprinted = true".	[MsgId: MMSG-13798]
Action.c(551): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(551): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(561): Notify: Transaction "SetStatusOfReportWithExpand_NOTprinted" ended with a "Pass" status (Duration: 0.0439 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(563): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(565): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
Action.c(570): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(573): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(573): t=25765ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(573):     HTTP/1.1 200 OK\r\n
Action.c(573):     Cache-Control: private\r\n
Action.c(573):     Content-Type: application/json; charset=utf-8\r\n
Action.c(573):     Server: Microsoft-IIS/7.5\r\n
Action.c(573):     X-AspNetMvc-Version: 5.2\r\n
Action.c(573):     X-AspNet-Version: 4.0.30319\r\n
Action.c(573):     X-Powered-By: ASP.NET\r\n
Action.c(573):     Date: Fri, 21 Sep 2018 07:01:16 GMT\r\n
Action.c(573):     Content-Length: 4\r\n
Action.c(573):     \r\n
Action.c(573): t=25765ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(573):     true
Action.c(573): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(573): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(582): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(588): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "6"	[MsgId: MMSG-13992]
Action.c(627): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "6"	[MsgId: MMSG-13992]
Action.c(666): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "2"	[MsgId: MMSG-13992]
Action.c(705): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "4"	[MsgId: MMSG-13992]
Action.c(707): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(707): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(712): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" started.	[MsgId: MMSG-16999]
Action.c(714): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(714): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164915283"	[MsgId: MMSG-13992]
Action.c(714): t=72114ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=20)
Action.c(714):     HTTP/1.1 200 OK\r\n
Action.c(714):     Cache-Control: no-cache\r\n
Action.c(714):     Pragma: no-cache\r\n
Action.c(714):     Content-Type: application/json; charset=utf-8\r\n
Action.c(714):     Expires: -1\r\n
Action.c(714):     Server: Microsoft-IIS/7.5\r\n
Action.c(714):     X-AspNet-Version: 4.0.30319\r\n
Action.c(714):     X-Powered-By: ASP.NET\r\n
Action.c(714):     Date: Fri, 21 Sep 2018 07:02:03 GMT\r\n
Action.c(714):     Content-Length: 142\r\n
Action.c(714):     \r\n
Action.c(714): t=72115ms: 142-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=20)
Action.c(714):     {"isSucceed":false,"workItem":null,"message":"An error occurred while executing the comman
Action.c(714):     d definition. See the inner exception for details."}
Action.c(714): Notify: Saving Parameter "SetStatusOfFilmWithExpand_unprinted = false".	[MsgId: MMSG-13798]
Action.c(714): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MMSG-26548]
Action.c(714): web_custom_request("web_custom_request") was successful, 142 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(724): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" ended with a "Pass" status (Duration: 36.3483 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(726): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
The result is:  false	[MsgId: MMSG-17999]
Action.c(728): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
Action.c(730): Error: SetStatusOfFilmWithExpand_unprinted fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 27.	[MsgId: MMSG-10545]
Action.c(313):     l,"terminalStatusTime":"2018-09-21T01:34:30.56+08:00","departmentIdList":"3,12,4,5,6,7,8,9
Action.c(313):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repo
Action.c(313):     rtPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMode
Action.c(313):     l":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(313):     n":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(313):     lowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:
Action.c(313):     33:42.097+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(313):     el":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":
Action.c(313):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(313):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(313):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T0
Action.c(313):     1:33:47.117+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"term
Action.c(313):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName":"Terminal
Action.c(313):     22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus":1,"terminalSt
Action.c(313):     atusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:35
Action.c(313):     :48.66+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"
Action.c(313):     checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","t
Action.c(313):     erminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescript
Action.c(313):     ion":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
Action.c(313):     evel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(313): t=2104032ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=504)
Action.c(313):     l":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:00.173+
Action.c(313):     08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color
Action.c(313):     ","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(313):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(313):     vel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:05.23
Action.c(313):     +08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(313):     Flag":1,"isFollowed":false},{"terminalID":"Terminal23","terminalName":"Terminal23","termin
Action.c(313):     alIP":"10.184.129.23","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":
Action.c(313):     "Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:29:02.727+08:
Action.c(313):     00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(313):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(313):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Erro
Action.c(313):     r","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(313):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-21T01:28:14.303+08:00"},{"printerID":"Upper","terminalID
Action.c(313):     ":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Er
Action.c(313):     ror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
