Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     on":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null
Action.c(313):     ,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(313):     tate":false,"checkFi
Action.c(313): t=405ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(313):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminal
Action.c(313):     ID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescrip
Action.c(313):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(313):     ll,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(313):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"error
Action.c(313):     Code":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollo
Action.c(313):     wed":false},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.12
Action.c(313):     9.47","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termina
Action.c(313):     lStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(313):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(313):     rintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalE
Action.c(313):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","
Action.c(313):     terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(313):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:53:58.
Action.c(313):     56+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(313):     kFilmState":false,"f
Action.c(313): t=405ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(313):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(313):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(313):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(313):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(313):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(313):     me":"2018-09-17T18:53:10.14+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(313):     Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersIn
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2
Action.c(313):     018-09-17T18:53:15.163+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,
Action.c(313):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"Ter
Action.c(313):     minal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":0,"termi
Action.c(313):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17
Action.c(313):     T18:55:20.483+08:00"
Action.c(313): t=405ms: 1296-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(313):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
Action.c(313):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal"
Action.c(313):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(313):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(313):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(313):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(313):     l,"statusTime":"2018-09-17T18:54:31.853+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","rep
Action.c(313):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(313):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(313):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(313):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(313):     atusTime":"2018-09-17T18:54:36.89+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1,"
Action.c(313): t=405ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.1
Action.c(313):     84.129.5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","te
Action.c(313):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:56:50.017+08:00","depart
Action.c(313):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(313):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(313):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(313):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(313):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(313):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(313):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(313):     sTime":"2018-09-17T18:55:51.36+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(313):     ":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(313):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(313):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(313):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(313):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(313):     :"2018-09-17T18:55:5
Action.c(313): t=406ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     6.393+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(313):     lag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","termina
Action.c(313):     lIP":"10.184.129.50","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"
Action.c(313):     Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12
Action.c(313):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(313):     ":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(313):     e":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":
Action.c(313):     "Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus":1,"ter
Action.c(313):     minalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depa
Action.c(313):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(313):     se,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription
Action.c(313):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(313):     l7","terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"ter
Action.c(313):     minalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSta
Action.c(313):     tusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"
Action.c(313):     checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018
Action.c(313):     ","errorDescription"
Action.c(313): t=406ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(313):     8","terminalName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"term
Action.c(313):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(313):     usTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(313):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(313):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(313):     rminalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDesc
Action.c(313):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(313):     :null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"er
Action.c(313):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFo
Action.c(313):     llowed":false},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDesc
Action.c(313):     ription":"","terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":
Action.c(313):     null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(313):     anlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterN
Action.c(313):     ame":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"media
Action.c(313):     Type":"Unknown","med
Action.c(313): t=406ms: 765-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     iaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0
Action.c(313):     ,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":
Action.c(313):     "Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType
Action.c(313):     ":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"avail
Action.c(313):     ableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPr
Action.c(313):     interStatusLevel":"Warning","statusDescription":null,"filmPrinterStatusTime":null,"errorCo
Action.c(313):     de":null,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCoun
Action.c(313):     t":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1
Action.c(313):     ,"terminalEnabledFlag":1,"isFollowed":false}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 70420 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=412ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Mon, 17 Sep 2018 11:20:08 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
Action.c(323): t=412ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     true
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(323): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.2454 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(346): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(386): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(424): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "1"	[MsgId: MMSG-13992]
Action.c(463): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(504): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "5"	[MsgId: MMSG-13992]
Action.c(506): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(506): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(511): Notify: Transaction "SetStatusOfReportWithExpand_printed" started.	[MsgId: MMSG-16999]
Action.c(513): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(513): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(513): t=1182ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(513):     HTTP/1.1 200 OK\r\n
Action.c(513):     Cache-Control: no-cache\r\n
Action.c(513):     Pragma: no-cache\r\n
Action.c(513):     Content-Type: application/json; charset=utf-8\r\n
Action.c(513):     Expires: -1\r\n
Action.c(513):     Server: Microsoft-IIS/7.5\r\n
Action.c(513):     X-AspNet-Version: 4.0.30319\r\n
Action.c(513):     X-Powered-By: ASP.NET\r\n
Action.c(513):     Date: Mon, 17 Sep 2018 11:20:09 GMT\r\n
Action.c(513):     Content-Length: 546\r\n
Action.c(513):     \r\n
Action.c(513): t=1182ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(513):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(513):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(513):     7:29","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(513):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(513):     ":0,"reportStatus":2,"reportPrintStatus":1,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(513):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(513):     ge":null}
Action.c(513): Notify: Saving Parameter "SetStatusOfReportWithExpand_printed = true".	[MsgId: MMSG-13798]
Action.c(513): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(513): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(523): Notify: Transaction "SetStatusOfReportWithExpand_printed" ended with a "Pass" status (Duration: 0.7492 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(525): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_printed" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(527): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_printed" =  "true"	[MsgId: MMSG-13992]
Action.c(532): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(534): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(534): t=11201ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(534):     HTTP/1.1 200 OK\r\n
Action.c(534):     Cache-Control: private\r\n
Action.c(534):     Content-Type: application/json; charset=utf-8\r\n
Action.c(534):     Server: Microsoft-IIS/7.5\r\n
Action.c(534):     X-AspNetMvc-Version: 5.2\r\n
Action.c(534):     X-AspNet-Version: 4.0.30319\r\n
Action.c(534):     X-Powered-By: ASP.NET\r\n
Action.c(534):     Date: Mon, 17 Sep 2018 11:20:19 GMT\r\n
Action.c(534):     Content-Length: 4\r\n
Action.c(534):     \r\n
Action.c(534): t=11201ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(534):     true
Action.c(534): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(534): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(543): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(582): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(588): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "3"	[MsgId: MMSG-13992]
Action.c(627): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "1"	[MsgId: MMSG-13992]
Action.c(666): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "6"	[MsgId: MMSG-13992]
Action.c(705): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "2"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "5"	[MsgId: MMSG-13992]
Action.c(747): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(747): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(752): Notify: Transaction "SetStatusOfFilmWithExpand_printed" started.	[MsgId: MMSG-16999]
Action.c(754): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(754): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164915283"	[MsgId: MMSG-13992]
Action.c(754): t=51981ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=18)
Action.c(754):     HTTP/1.1 200 OK\r\n
Action.c(754):     Cache-Control: no-cache\r\n
Action.c(754):     Pragma: no-cache\r\n
Action.c(754):     Content-Type: application/json; charset=utf-8\r\n
Action.c(754):     Expires: -1\r\n
Action.c(754):     Server: Microsoft-IIS/7.5\r\n
Action.c(754):     X-AspNet-Version: 4.0.30319\r\n
Action.c(754):     X-Powered-By: ASP.NET\r\n
Action.c(754):     Date: Mon, 17 Sep 2018 11:21:00 GMT\r\n
Action.c(754):     Content-Length: 142\r\n
Action.c(754):     \r\n
Action.c(754): t=51981ms: 142-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=18)
Action.c(754):     {"isSucceed":false,"workItem":null,"message":"An error occurred while executing the comman
Action.c(754):     d definition. See the inner exception for details."}
Action.c(754): Notify: Saving Parameter "SetStatusOfFilmWithExpand_printed = false".	[MsgId: MMSG-13798]
Action.c(754): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MMSG-26548]
Action.c(754): web_custom_request("web_custom_request") was successful, 142 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(764): Notify: Transaction "SetStatusOfFilmWithExpand_printed" ended with a "Pass" status (Duration: 30.7700 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(767): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_printed" =  "false"	[MsgId: MMSG-13992]
The result is:  false	[MsgId: MMSG-17999]
Action.c(769): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_printed" =  "false"	[MsgId: MMSG-13992]
Action.c(771): Error: SetStatusOfFilmWithExpand_printed fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


