Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     "Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType
Action.c(313):     ":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"avail
Action.c(313):     ableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPr
Action.c(313):     interStatusLevel":"W
Action.c(313): t=339ms: 295-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     arning","statusDescription":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescr
Action.c(313):     iption":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrin
Action.c(313):     tersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,"terminalEnabledFla
Action.c(313):     g":1,"isFollowed":false}]
Action.c(313): web_custom_request("terminalmonitoring") highest severity level was "warning", 88930 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(323): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(323): t=344ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Cache-Control: private\r\n
Action.c(323):     Content-Type: application/json; charset=utf-8\r\n
Action.c(323):     Server: Microsoft-IIS/7.5\r\n
Action.c(323):     X-AspNetMvc-Version: 5.2\r\n
Action.c(323):     X-AspNet-Version: 4.0.30319\r\n
Action.c(323):     X-Powered-By: ASP.NET\r\n
Action.c(323):     Date: Tue, 18 Sep 2018 03:03:21 GMT\r\n
Action.c(323):     Content-Length: 4\r\n
Action.c(323):     \r\n
Action.c(323): t=345ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(323):     true
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(323): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1708 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(346): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "2"	[MsgId: MMSG-13992]
Action.c(386): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "3"	[MsgId: MMSG-13992]
Action.c(424): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(463): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "4"	[MsgId: MMSG-13992]
Action.c(465): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(465): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(470): Notify: Transaction "SetStatusOfReportWithExpand_unprinted" started.	[MsgId: MMSG-16999]
Action.c(472): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(472): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(472): t=1968ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(472):     HTTP/1.1 200 OK\r\n
Action.c(472):     Cache-Control: no-cache\r\n
Action.c(472):     Pragma: no-cache\r\n
Action.c(472):     Content-Type: application/json; charset=utf-8\r\n
Action.c(472):     Expires: -1\r\n
Action.c(472):     Server: Microsoft-IIS/7.5\r\n
Action.c(472):     X-AspNet-Version: 4.0.30319\r\n
Action.c(472):     X-Powered-By: ASP.NET\r\n
Action.c(472):     Date: Tue, 18 Sep 2018 03:03:24 GMT\r\n
Action.c(472):     Content-Length: 546\r\n
Action.c(472):     \r\n
Action.c(472): t=1968ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=16)
Action.c(472):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(472):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(472):     7:29","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(472):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(472):     ":0,"reportStatus":2,"reportPrintStatus":0,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(472):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(472):     ge":null}
Action.c(472): Notify: Saving Parameter "SetStatusOfReportWithExpand_unprinted = true".	[MsgId: MMSG-13798]
Action.c(472): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(472): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(482): Notify: Transaction "SetStatusOfReportWithExpand_unprinted" ended with a "Pass" status (Duration: 1.6025 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(484): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_unprinted" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(486): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_unprinted" =  "true"	[MsgId: MMSG-13992]
Action.c(491): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(494): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(494): t=11988ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(494):     HTTP/1.1 200 OK\r\n
Action.c(494):     Cache-Control: private\r\n
Action.c(494):     Content-Type: application/json; charset=utf-8\r\n
Action.c(494):     Server: Microsoft-IIS/7.5\r\n
Action.c(494):     X-AspNetMvc-Version: 5.2\r\n
Action.c(494):     X-AspNet-Version: 4.0.30319\r\n
Action.c(494):     X-Powered-By: ASP.NET\r\n
Action.c(494):     Date: Tue, 18 Sep 2018 03:03:33 GMT\r\n
Action.c(494):     Content-Length: 4\r\n
Action.c(494):     \r\n
Action.c(494): t=11988ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=17)
Action.c(494):     true
Action.c(494): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(494): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(504): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "5"	[MsgId: MMSG-13992]
Action.c(506): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(506): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(511): Notify: Transaction "SetStatusOfReportWithExpand_printed" started.	[MsgId: MMSG-16999]
Action.c(513): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(513): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(513): t=12095ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=18)
Action.c(513):     HTTP/1.1 200 OK\r\n
Action.c(513):     Cache-Control: no-cache\r\n
Action.c(513):     Pragma: no-cache\r\n
Action.c(513):     Content-Type: application/json; charset=utf-8\r\n
Action.c(513):     Expires: -1\r\n
Action.c(513):     Server: Microsoft-IIS/7.5\r\n
Action.c(513):     X-AspNet-Version: 4.0.30319\r\n
Action.c(513):     X-Powered-By: ASP.NET\r\n
Action.c(513):     Date: Tue, 18 Sep 2018 03:03:33 GMT\r\n
Action.c(513):     Content-Length: 546\r\n
Action.c(513):     \r\n
Action.c(513): t=12095ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=18)
Action.c(513):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(513):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(513):     7:29","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(513):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(513):     ":0,"reportStatus":2,"reportPrintStatus":1,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(513):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(513):     ge":null}
Action.c(513): Notify: Saving Parameter "SetStatusOfReportWithExpand_printed = true".	[MsgId: MMSG-13798]
Action.c(513): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(513): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(523): Notify: Transaction "SetStatusOfReportWithExpand_printed" ended with a "Pass" status (Duration: 0.1067 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(525): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_printed" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(527): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_printed" =  "true"	[MsgId: MMSG-13992]
Action.c(532): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(534): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(534): t=22108ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(534):     HTTP/1.1 200 OK\r\n
Action.c(534):     Cache-Control: private\r\n
Action.c(534):     Content-Type: application/json; charset=utf-8\r\n
Action.c(534):     Server: Microsoft-IIS/7.5\r\n
Action.c(534):     X-AspNetMvc-Version: 5.2\r\n
Action.c(534):     X-AspNet-Version: 4.0.30319\r\n
Action.c(534):     X-Powered-By: ASP.NET\r\n
Action.c(534):     Date: Tue, 18 Sep 2018 03:03:44 GMT\r\n
Action.c(534):     Content-Length: 4\r\n
Action.c(534):     \r\n
Action.c(534): t=22109ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=19)
Action.c(534):     true
Action.c(534): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(534): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(543): Notify: Parameter Substitution: parameter "SetStatusOfReportRand" =  "6"	[MsgId: MMSG-13992]
Action.c(544): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(544): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(549): Notify: Transaction "SetStatusOfReportWithExpand_NOTprinted" started.	[MsgId: MMSG-16999]
Action.c(551): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(551): Notify: Parameter Substitution: parameter "ReportInstanceUID" =  "35813519-dd05-4873-a2df-17b1639397c6"	[MsgId: MMSG-13992]
Action.c(551): t=22728ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=20)
Action.c(551):     HTTP/1.1 200 OK\r\n
Action.c(551):     Cache-Control: no-cache\r\n
Action.c(551):     Pragma: no-cache\r\n
Action.c(551):     Content-Type: application/json; charset=utf-8\r\n
Action.c(551):     Expires: -1\r\n
Action.c(551):     Server: Microsoft-IIS/7.5\r\n
Action.c(551):     X-AspNet-Version: 4.0.30319\r\n
Action.c(551):     X-Powered-By: ASP.NET\r\n
Action.c(551):     Date: Tue, 18 Sep 2018 03:03:44 GMT\r\n
Action.c(551):     Content-Length: 546\r\n
Action.c(551):     \r\n
Action.c(551): t=22728ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID" (RelFrameId=1, Internal ID=20)
Action.c(551):     {"isSucceed":true,"workItem":{"patientName":"CN20180912162811003","accessionNumber":"A2018
Action.c(551):     0912162811003","patientID":"P20180912162811003","studyDate":"2018-09-12","studyTime":"16:2
Action.c(551):     7:29","patientSex":"å¥\xB3","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"
Action.c(551):     bodayPart":null,"filmPrintStatus":-1,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount
Action.c(551):     ":0,"reportStatus":2,"reportPrintStatus":2,"reportPrintTime":null,"reportCount":1,"modalit
Action.c(551):     y":"KO","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"messa
Action.c(551):     ge":null}
Action.c(551): Notify: Saving Parameter "SetStatusOfReportWithExpand_NOTprinted = true".	[MsgId: MMSG-13798]
Action.c(551): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByStudyInstanceUID"  	[MsgId: MMSG-26548]
Action.c(551): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(561): Notify: Transaction "SetStatusOfReportWithExpand_NOTprinted" ended with a "Pass" status (Duration: 0.6191 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(563): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(565): Notify: Parameter Substitution: parameter "SetStatusOfReportWithExpand_NOTprinted" =  "true"	[MsgId: MMSG-13992]
Action.c(570): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(573): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(573): t=49378ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=21)
Action.c(573):     HTTP/1.1 200 OK\r\n
Action.c(573):     Cache-Control: private\r\n
Action.c(573):     Content-Type: application/json; charset=utf-8\r\n
Action.c(573):     Server: Microsoft-IIS/7.5\r\n
Action.c(573):     X-AspNetMvc-Version: 5.2\r\n
Action.c(573):     X-AspNet-Version: 4.0.30319\r\n
Action.c(573):     X-Powered-By: ASP.NET\r\n
Action.c(573):     Date: Tue, 18 Sep 2018 03:04:11 GMT\r\n
Action.c(573):     Content-Length: 4\r\n
Action.c(573):     \r\n
Action.c(573): t=49378ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=21)
Action.c(573):     true
Action.c(573): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(573): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(582): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(588): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "3"	[MsgId: MMSG-13992]
Action.c(627): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "4"	[MsgId: MMSG-13992]
Action.c(666): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "3"	[MsgId: MMSG-13992]
Action.c(668): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(668): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(673): Notify: Transaction "SetStatusOfFilmWithoutExpand_NOTprinte" started.	[MsgId: MMSG-16999]
Action.c(675): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(675): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164915283"	[MsgId: MMSG-13992]
Action.c(675): t=59751ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=22)
Action.c(675):     HTTP/1.1 200 OK\r\n
Action.c(675):     Cache-Control: no-cache\r\n
Action.c(675):     Pragma: no-cache\r\n
Action.c(675):     Content-Type: application/json; charset=utf-8\r\n
Action.c(675):     Expires: -1\r\n
Action.c(675):     Server: Microsoft-IIS/7.5\r\n
Action.c(675):     X-AspNet-Version: 4.0.30319\r\n
Action.c(675):     X-Powered-By: ASP.NET\r\n
Action.c(675):     Date: Tue, 18 Sep 2018 03:04:21 GMT\r\n
Action.c(675):     Content-Length: 546\r\n
Action.c(675):     \r\n
Action.c(675): t=59751ms: 546-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=22)
Action.c(675):     {"isSucceed":true,"workItem":{"patientName":"N20180912164915283","accessionNumber":"A20180
Action.c(675):     912164915283","patientID":"P20180912164915283","studyDate":"2018-09-12","studyTime":"16:49
Action.c(675):     :22","patientSex":"F","patientType":"3","holdFlag":1,"printMode":3,"examName":null,"bodayP
Action.c(675):     art":null,"filmPrintStatus":2,"filmPrintTime":null,"filmDeleteStatus":0,"imageCount":1,"re
Action.c(675):     portStatus":0,"reportPrintStatus":-1,"reportPrintTime":null,"reportCount":null,"modality":
Action.c(675):     "CR","deleteStatus":0,"completeStatus":null,"reportInfos":null,"filmInfos":null},"message"
Action.c(675):     :null}
Action.c(675): Notify: Saving Parameter "SetStatusOfFilmWithoutExpand_NOTprinte = true".	[MsgId: MMSG-13798]
Action.c(675): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MMSG-26548]
Action.c(675): web_custom_request("web_custom_request") was successful, 546 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(685): Notify: Transaction "SetStatusOfFilmWithoutExpand_NOTprinte" ended with a "Pass" status (Duration: 0.3654 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(687): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithoutExpand_NOTprinte" =  "true"	[MsgId: MMSG-13992]
The result is:  true	[MsgId: MMSG-17999]
Action.c(689): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithoutExpand_NOTprinte" =  "true"	[MsgId: MMSG-13992]
Action.c(694): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(696): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(696): t=69832ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=23)
Action.c(696):     HTTP/1.1 200 OK\r\n
Action.c(696):     Cache-Control: private\r\n
Action.c(696):     Content-Type: application/json; charset=utf-8\r\n
Action.c(696):     Server: Microsoft-IIS/7.5\r\n
Action.c(696):     X-AspNetMvc-Version: 5.2\r\n
Action.c(696):     X-AspNet-Version: 4.0.30319\r\n
Action.c(696):     X-Powered-By: ASP.NET\r\n
Action.c(696):     Date: Tue, 18 Sep 2018 03:04:31 GMT\r\n
Action.c(696):     Content-Length: 4\r\n
Action.c(696):     \r\n
Action.c(696): t=69832ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=23)
Action.c(696):     true
Action.c(696): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(696): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(705): Notify: Parameter Substitution: parameter "SetStatusOfFilmRand" =  "4"	[MsgId: MMSG-13992]
Action.c(707): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(707): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(712): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" started.	[MsgId: MMSG-16999]
Action.c(714): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(714): Notify: Parameter Substitution: parameter "FilmStatusChangedACC" =  "A20180912164915283"	[MsgId: MMSG-13992]
Action.c(714): t=102617ms: 259-byte response headers for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=24)
Action.c(714):     HTTP/1.1 200 OK\r\n
Action.c(714):     Cache-Control: no-cache\r\n
Action.c(714):     Pragma: no-cache\r\n
Action.c(714):     Content-Type: application/json; charset=utf-8\r\n
Action.c(714):     Expires: -1\r\n
Action.c(714):     Server: Microsoft-IIS/7.5\r\n
Action.c(714):     X-AspNet-Version: 4.0.30319\r\n
Action.c(714):     X-Powered-By: ASP.NET\r\n
Action.c(714):     Date: Tue, 18 Sep 2018 03:05:04 GMT\r\n
Action.c(714):     Content-Length: 142\r\n
Action.c(714):     \r\n
Action.c(714): t=102617ms: 142-byte response body for "http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber" (RelFrameId=1, Internal ID=24)
Action.c(714):     {"isSucceed":false,"workItem":null,"message":"An error occurred while executing the comman
Action.c(714):     d definition. See the inner exception for details."}
Action.c(714): Notify: Saving Parameter "SetStatusOfFilmWithExpand_unprinted = false".	[MsgId: MMSG-13798]
Action.c(714): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/UpdateStatusByAccessionNumber"  	[MsgId: MMSG-26548]
Action.c(714): web_custom_request("web_custom_request") was successful, 142 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(724): Notify: Transaction "SetStatusOfFilmWithExpand_unprinted" ended with a "Pass" status (Duration: 32.7843 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(726): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
The result is:  false	[MsgId: MMSG-17999]
Action.c(728): Notify: Parameter Substitution: parameter "SetStatusOfFilmWithExpand_unprinted" =  "false"	[MsgId: MMSG-13992]
Action.c(730): Error: SetStatusOfFilmWithExpand_unprinted fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


