Virtual User Script started at : 2018/8/22 10:45:54	[MsgId: MMSG-15967]
Action.c(313):     4.129.34","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(313):     minalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:26:13.567+08:00","departm
Action.c(313):     entIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(313):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(313):     ame":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawe
Action.c(313):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statu
Action.c(313):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(313):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0
Action.c(313):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"st
Action.c(313):     atusTime":"2017-12-15T10:25:24.15+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(313):     ame":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDraw
Action.c(313):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"stat
Action.c(313):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":
Action.c(313):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(313):     tatusTime":"2017-12-15T10:25:24.353+08:00"}],"errorCode":"80005018","errorDescription":nul
Action.c(313):     l,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal35","terminalName":"Ter
Action.c(313):     minal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatus":1,"termi
Action.c(313):     nalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T
Action.c(313):     10:27:20.103+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(313):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(313):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescr
Action.c(313):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(313):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(313):     ,"errorDescription":null,"statusTime":"2017-12-15T10:26:30.74+08:00"},{"printerID":"Upper"
Action.c(313):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDesc
Action.c(313):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(313):     InkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(313):     ","errorDescription":null,"statusTime":"2017-12-15T10:26:30.957+08:00"}],"errorCode":"8000
Action.c(313):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Ter
Action.c(313):     minal36","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":nu
Action.c(313):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(313):     inalStatusTime":"2017-12-15T10:27:49.213+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,
Action.c(313):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(313):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:00.157
Action.c(313):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(313):     r","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(313):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:00.3
Action.c(313):     6+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnable
Action.c(313):     dFlag":1},{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.
Action.c(313):     37","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(313):     tatusDescription":null,"terminalStatusTime":"2017-12-15T10:27:49.003+08:00","departmentIdL
Action.c(313):     ist":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(313):     terInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"
Action.c(313):     Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo
Action.c(313):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescr
Action.c(313):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(313):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mage
Action.c(313):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTi
Action.c(313):     me":"2017-12-15T10:26:59.317+08:00"},{"printerID":"Upper","terminalID":null,"printerName":
Action.c(313):     "Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersIn
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"status
Action.c(313):     Time":"2017-12-15T10:26:59.53+08:00"}],"errorCode":"80005018","errorDescription":null,"ter
Action.c(313):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal38","terminalName":"Terminal3
Action.c(313):     8","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":1,"terminalSta
Action.c(313):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:27:
Action.c(313):     53.743+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(313):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(313):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription
Action.c(313):     ":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(313):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(313):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLeve
Action.c(313):     l":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","erro
Action.c(313):     rDescription":null,"statusTime":"2017-12-15T10:27:04.467+08:00"},{"printerID":"Upper","ter
Action.c(313):     minalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescripti
Action.c(313):     on":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLe
Action.c(313):     vel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","er
Action.c(313):     rorDescription":null,"statusTime":"2017-12-15T10:27:04.677+08:00"}],"errorCode":"80005018"
Action.c(313):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal
Action.c(313):     39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"t
Action.c(313):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(313):     tatusTime":"2017-12-15T10:27:29.563+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","c
Action.c(313):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(313):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(313):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(313):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(313):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.487+08:0
Action.c(313):     0"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","s
Action.c(313):     tatusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(313):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(313):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(313):     :0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:26:40.703+08
Action.c(313):     :00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(313):     g":1},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","te
Action.c(313):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(313):     scription":null,"terminalStatusTime":"2017-12-15T10:28:00.577+08:00","departmentIdList":"3
Action.c(313):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(313):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(313):     "printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription"
Action.c(313):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(313):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkL
Action.c(313):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(313):     17-12-15T10:27:11.077+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(313):     ,"printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(313):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(313):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(313):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(313):     2017-12-15T10:27:11.28+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(313):     pe":2,"terminalEnabledFlag":1},{"terminalID":"Terminal40","terminalName":"Terminal40","ter
Action.c(313):     minalIP":"10.184.129.40","terminalDescription":
Action.c(313): t=73936ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=41)
Action.c(313):     null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"te
Action.c(313):     rminalStatusTime":"2017-12-15T10:27:52.513+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,
Action.c(313):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(313):     ersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mon
Action.c(313):     o","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(313):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:03.6
Action.c(313):     5+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Col
Action.c(313):     or","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:27:03.
Action.c(313):     857+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnab
Action.c(313):     ledFlag":1},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.12
Action.c(313):     9.41","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termina
Action.c(313):     lStatusDescription":null,"terminalStatusTime":"2017-12-15T10:27:44.853+08:00","departmentI
Action.c(313):     dList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPr
Action.c(313):     interInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName"
Action.c(313):     :"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersIn
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"status
Action.c(313):     Time":"2017-12-15T10:26:55.817+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(313):     ":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawers
Action.c(313):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(313):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(313):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"stat
Action.c(313):     usTime":"2017-12-15T10:26:56.02+08:00"}],"errorCode":"80005018","errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal42","terminalName":"Termina
Action.c(313):     l42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":1,"terminalS
Action.c(313):     tatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:2
Action.c(313):     8:35.603+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(313):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","te
Action.c(313):     rminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescripti
Action.c(313):     on":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLe
Action.c(313):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","er
Action.c(313):     rorDescription":null,"statusTime":"2017-12-15T10:27:46.837+08:00"},{"printerID":"Upper","t
Action.c(313):     erminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescrip
Action.c(313):     tion":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","p
Action.c(313):     aperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInk
Action.c(313):     Level":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","
Action.c(313):     errorDescription":null,"statusTime":"2017-12-15T10:27:47.05+08:00"}],"errorCode":"80005018
Action.c(313):     ","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termina
Action.c(313):     l43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"
Action.c(313):     terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminal
Action.c(313):     StatusTime":"2017-12-15T10:28:52.6+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","ch
Action.c(313):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(313):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(313):     usCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(313):     printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(313):     "errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:03.837+08:00
Action.c(313):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(313):     atusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(313):     ,"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(313):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:04.04+08:0
Action.c(313):     0"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(313):     :1},{"terminalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","t
Action.c(313):     erminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusD
Action.c(313):     escription":null,"terminalStatusTime":"2017-12-15T10:29:16.943+08:00","departmentIdList":"
Action.c(313):     3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(313):     o":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower"
Action.c(313):     ,"printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(313):     017-12-15T10:28:27.933+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper
Action.c(313):     ","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(313):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(313):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(313):     "2017-12-15T10:28:28.137+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(313):     Type":2,"terminalEnabledFlag":1},{"terminalID":"Terminal45","terminalName":"Terminal45","t
Action.c(313):     erminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":1,"terminalStatusLe
Action.c(313):     vel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:28:26.00
Action.c(313):     3+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(313):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalI
Action.c(313):     D":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Er
Action.c(313):     ror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71
Action.c(313):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDesc
Action.c(313):     ription":null,"statusTime":"2017-12-15T10:27:37.083+08:00"},{"printerID":"Upper","terminal
Action.c(313):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"
Action.c(313):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(313):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(313):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(313):     scription":null,"statusTime":"2017-12-15T10:27:37.297+08:00"}],"errorCode":"80005018","err
Action.c(313):     orDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal46","
Action.c(313):     terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,"termin
Action.c(313):     alStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatus
Action.c(313):     Time":"2017-12-15T10:28:57.513+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(313):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(313):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(313):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(313):     terType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(313):     orCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:08.747+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:28:08.947+08:00"}
Action.c(313):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}
Action.c(313):     ,{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","term
Action.c(313):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2017-12-15T10:29:28.707+08:00","departmentIdList":"3,4
Action.c(313):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(313):     null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","p
Action.c(313):     rinterModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"draw
Action.c(313):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"
Action.c(313):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(313):     Description":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLev
Action.c(313):     el":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017
Action.c(313):     -12-15T10:28:39.24+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(313):     rinterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(313):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
