Virtual User Script started at : 2018/8/15 16:32:49	[MsgId: MMSG-15967]
Action.c(347):     g: 6px 0px" ng-model="record.referringDepartment" ng-options="t.departmentName as t.depart
Action.c(347):     mentName for t in examDepartments"></select></td>\r\n
Action.c(347):                             <td class="center_cell">\r\n
Action.c(347):                                 <p class="input-group" style="width: 150px">\r\n
Action.c(347):                                     <input type="text" class="form-control" uib-datepicker-pop
Action.c(347):     up="{{dateFormat}}" datepicker-options="examDateOptions" show-button-bar="false" is-open="
Action.c(347):     examDatePicker.opened"\r\n
Action.c(347):                                            ng-model="record.examDate" readonly="readonly">\r\n
Action.c(347):                                     <span class="input-group-btn">\r\n
Action.c(347):                                         <button type="button" class="btn btn-default" ng-click
Action.c(347):     ="openExamDate()"><i class="glyphicon glyphicon-calendar"></i></button>\r\n
Action.c(347):                                     </span>\r\n
Action.c(347):                                 </p>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button icon-ico_ok" style="width: 100px; 
Action.c(347):     height: 30px; color: #6afa64" type="button" ng-click="saveRecord(record)" ng-disabled="isM
Action.c(347):     annualSaveDisabled(record)"><span> 保存匹配</span></button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button" style="width: 60px; height: 30px"
Action.c(347):      type="button" ng-click="cancelSave()" ng-disabled="item.saved">取消</button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tbody>\r\n
Action.c(347):                     <tfoot ng-if="hasNoData">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td colspan="11">未找到记�\x95!</td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tfoot>\r\n
Action.c(347):                 </table>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divFilmViewer" ng-if="isFilmTypeSelected" style="position:relative" ng-st
Action.c(347):     yle="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):                 <div style="position:absolute; bottom:0; top:0">\r\n
Action.c(347):                     <table style="border: none; width: 100%; height: 100%">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td style="width: 84px; height: 100%; padding: 0">\r\n
Action.c(347):                                 <div id="divImgLeft" style="background-color: #666666; padding
Action.c(347):     : 0px; margin: 0px; height: 100%">\r\n
Action.c(347):                                     <div id="divFunction">\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom1X_active') return;this.className='PS_Zoom1X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om1X_active') return;this.className='PS_Zoom1X_common';"\r\n
Action.c(347):                                                          id="imgZoom1" ng-click="zoomImg(1);" 
Action.c(347):     class="PS_Zoom1X_active" title="显示原始尺寸" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oom2X_active') return;this.className='PS_Zoom2X_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     om2X_active') return;this.className='PS_Zoom2X_common';"\r\n
Action.c(347):                                                          id="imgZoom2" ng-click="zoomImg(2);" 
Action.c(347):     class="PS_Zoom2X_common" title="显示2倍尺�\xB8" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover="if(this.className=='PS_Z
Action.c(347):     oomFit_active') return;this.className='PS_ZoomFit_hover';"\r\n
Action.c(347):                                                          onmouseout="if(this.className=='PS_Zo
Action.c(347):     omFit_active') return;this.className='PS_ZoomFit_common';"\r\n
Action.c(347):                                                          id="imgZoomFit" ng-click="zoomImg(0);
Action.c(347):     " class="PS_ZoomFit_common" title="适应窗口显示" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td></td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_In
Action.c(347):     vertFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Inv
Action.c(347):     ertFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Inv
Action.c(347):     ertFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Inver
Action.c(347):     tFit_common';"\r\n
Action.c(347):                                                          id="iamgInvert" class="PS_InvertFit_c
Action.c(347):     ommon" ng-click="invertImg()" title="反色" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_Ro
Action.c(347):     tateLeftFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Rot
Action.c(347):     ateLeftFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Rot
Action.c(347):     ateLeftFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Rotat
Action.c(347):     eLeftFit_common';"\r\n
Action.c(347):                                                          id="iamgLeftRotate" class="PS_RotateL
Action.c(347):     eftFit_common" ng-click="rotateImg('left')" title="左旋" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div onmouseover=" this.className = 'PS_Ro
Action.c(347):     tateRightFit_hover';"\r\n
Action.c(347):                                                          onmouseout=" this.className = 'PS_Rot
Action.c(347):     ateRightFit_common';"\r\n
Action.c(347):                                                          onmousedown="this.className = 'PS_Rot
Action.c(347):     ateRightFit_active';"\r\n
Action.c(347):                                                          onmouseup="this.className = 'PS_Rotat
Action.c(347):     eRightFit_common';"\r\n
Action.c(347):                                                          id="iamgRightRotate" class="PS_Rotate
Action.c(347):     RightFit_common" ng-click="rotateImg('right')" title="右旋" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos1" ng-click="movePos(1);" c
Action.c(347):     lass="PS_FitTL_active" title="对齐左上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos2" ng-click="movePos(2);" c
Action.c(347):     lass="PS_FitTR_common" title="对齐右上�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos3" ng-click="movePos(3);" c
Action.c(347):     lass="PS_FitBL_common" title="对齐左下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                                 <td>\r\n
Action.c(347):                                                     <div id="imgPos4" ng-click="movePos(4);" c
Action.c(347):     lass="PS_FitBR_common" title="对齐右下�\x92" />\r\n
Action.c(347):                                                 </td>\r\n
Action.c(347):                                             </tr>\r\n
Action.c(347):                                         </table>\r\n
Action.c(347):                                         <div style="text-align: center;">\r\n
Action.c(347):                                             <div class="PS_Spliter"></div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                
Action.c(347): t=13643ms: 2877-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):                          <div id="divNav" style="margin: auto;">\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavPrev_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavPrev_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(-100);" class="PS_NavPrev
Action.c(347):     _common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div>\r\n
Action.c(347):                                             <div id="divImageList" style="width: 100%; overflo
Action.c(347):     w: auto; overflow-x:hidden; font-size: large; color: White; text-align: center;" ng-style=
Action.c(347):     "{'height': imageListHeight + 'px'}">\r\n
Action.c(347):                                                 <div style="padding: 4px 0px" ng-repeat="image
Action.c(347):      in images">\r\n
Action.c(347):                                                     <img ng-src="{{image.thumbnailImagePath}}"
Action.c(347):      ng-click="selectImage(image)" />\r\n
Action.c(347):                                                     <span style="font-size: large; color: whit
Action.c(347):     e">{{image.index}}</span>\r\n
Action.c(347):                                                 </div>\r\n
Action.c(347):                                             </div>\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                         <div onmouseover="this.className='PS_NavNext_hover';" 
Action.c(347):     onmouseout="this.className='PS_NavNext_common';"\r\n
Action.c(347):                                              ng-click="scrollNavList(100);" class="PS_NavNext_
Action.c(347):     common">\r\n
Action.c(347):                                         </div>\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td width="100%">\r\n
Action.c(347):                                 <div id="divImgRect" style="background-color: #343434; overflo
Action.c(347):     w: auto; width: 100%" ng-style="{'height': filmViewerHeight + 'px', 'width': divImgRectWid
Action.c(347):     th + 'px'}">\r\n
Action.c(347):                                     <div id="divNoImg" ng-hide="isImageSelected" style="paddin
Action.c(347):     g: 50px 0px 0px 50px; color: White; font-size: large; height: 100%; width: 100%">\r\n
Action.c(347):                                         无图�\x8F\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                     <div id="divImg" ng-if="isImageSelected">\r\n
Action.c(347):                                         <img id="imgRaw" ng-src="{{originImagePath}}" ng-style
Action.c(347):     ="imgRawAddition_Style" />\r\n
Action.c(347):                                     </div>\r\n
Action.c(347):                                 </div>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </table>\r\n
Action.c(347):     \r\n
Action.c(347):                 </div>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div ng-if="!isCanvasSupport" style="overflow:auto" ng-style="{'height': filmViewe
Action.c(347):     rHeight + 'px'}">\r\n
Action.c(347):                 <div>系统�\x80测到您的浏览器不支持直接查看PDF文件，请安�
Action.c(347):     ��PDF插件�\x82</div>\r\n
Action.c(347):                 <iframe id="pdfFrame" style="height: 100%; width: 100%"></iframe>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divReportViewer" ng-if="isCanvasSupport && !isFilmTypeSelected" style="ov
Action.c(347):     erflow:auto" ng-style="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):     </div>
Action.c(347): web_url("reconciliation-list.html") was successful, 19296 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(355): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(355): t=13653ms: 257-byte response headers for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=17)
Action.c(355):     HTTP/1.1 200 OK\r\n
Action.c(355):     Cache-Control: no-cache\r\n
Action.c(355):     Pragma: no-cache\r\n
Action.c(355):     Content-Type: application/json; charset=utf-8\r\n
Action.c(355):     Expires: -1\r\n
Action.c(355):     Server: Microsoft-IIS/7.5\r\n
Action.c(355):     X-AspNet-Version: 4.0.30319\r\n
Action.c(355):     X-Powered-By: ASP.NET\r\n
Action.c(355):     Date: Wed, 15 Aug 2018 08:33:00 GMT\r\n
Action.c(355):     Content-Length: 4\r\n
Action.c(355):     \r\n
Action.c(355): t=13653ms: 4-byte response body for "http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1" (RelFrameId=1, Internal ID=17)
Action.c(355):     null
Action.c(355): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(355): web_url("getUnmatchImages") was successful, 4 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(363): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(363): t=13660ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=18)
Action.c(363):     HTTP/1.1 200 OK\r\n
Action.c(363):     Cache-Control: no-cache\r\n
Action.c(363):     Pragma: no-cache\r\n
Action.c(363):     Content-Type: application/json; charset=utf-8\r\n
Action.c(363):     Expires: -1\r\n
Action.c(363):     Server: Microsoft-IIS/7.5\r\n
Action.c(363):     X-AspNet-Version: 4.0.30319\r\n
Action.c(363):     X-Powered-By: ASP.NET\r\n
Action.c(363):     Date: Wed, 15 Aug 2018 08:33:00 GMT\r\n
Action.c(363):     Content-Length: 33013\r\n
Action.c(363):     \r\n
Action.c(363): t=13660ms: 2659-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=18)
Action.c(363):     [{"isNew":false,"terminalId":"CP136","terminalNameStatus":false,"terminalType":0,"terminal
Action.c(363):     Ip":"10.184.129.136","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilm
Action.c(363):     PrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"report
Action.c(363):     PrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowed
Action.c(363):     Ip":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enable
Action.c(363):     PrintReport":false},{"isNew":false,"terminalId":"K2_1","terminalNameStatus":false,"termina
Action.c(363):     lType":0,"terminalIp":"10.184.129.201","selectedFilmPrinter":null,"filmPrinterNameStatus":
Action.c(363):     false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFull
Action.c(363):     Name":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETi
Action.c(363):     tle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminal
Action.c(363):     Desc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"K2_2","terminalNameStat
Action.c(363):     us":false,"terminalType":0,"terminalIp":"10.184.129.202","selectedFilmPrinter":null,"filmP
Action.c(363):     rinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selecte
Action.c(363):     dReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":
Action.c(363):     false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmen
Action.c(363):     tIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"K2_3"
Action.c(363):     ,"terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.203","selectedFilmPr
Action.c(363):     inter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterN
Action.c(363):     ame":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRep
Action.c(363):     ortPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],
Action.c(363):     "selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"
Action.c(363):     terminalId":"K2_4","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.20
Action.c(363):     4","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":fal
Action.c(363):     se,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus"
Action.c(363):     :false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selected
Action.c(363):     ModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false
Action.c(363):     },{"isNew":false,"terminalId":"K2_5","terminalNameStatus":false,"terminalType":0,"terminal
Action.c(363):     Ip":"10.184.129.205","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilm
Action.c(363):     PrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"report
Action.c(363):     PrinterNameStatus":false,"monitorReportPrinterSta
Action.c(363): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(363): t=13661ms: 10220-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=18)
Action.c(363):     tus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepa
Action.c(363):     rtmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"
Action.c(363):     K2_6","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.206","selectedF
Action.c(363):     ilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPri
Action.c(363):     nterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monit
Action.c(363):     orReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes
Action.c(363):     ":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fa
Action.c(363):     lse,"terminalId":"K2_7","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.1
Action.c(363):     29.207","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus
Action.c(363):     ":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameSt
Action.c(363):     atus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"sel
Action.c(363):     ectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":
Action.c(363):     false},{"isNew":false,"terminalId":"K2_8","terminalNameStatus":false,"terminalType":0,"ter
Action.c(363):     minalIp":"10.184.129.208","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monito
Action.c(363):     rFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"r
Action.c(363):     eportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"al
Action.c(363):     lowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"e
Action.c(363):     nablePrintReport":false},{"isNew":false,"terminalId":"T01","terminalNameStatus":false,"ter
Action.c(363):     minalType":0,"terminalIp":"199.168.244.150","selectedFilmPrinter":null,"filmPrinterNameSta
Action.c(363):     tus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinte
Action.c(363):     rFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowe
Action.c(363):     dAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"ter
Action.c(363):     minalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"T02","terminalName
Action.c(363):     Status":false,"terminalType":0,"terminalIp":"199.168.244.153","selectedFilmPrinter":null,"
Action.c(363):     filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"se
Action.c(363):     lectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterSta
Action.c(363):     tus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepa
Action.c(363):     rtmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"
Action.c(363):     T03","terminalNameStatus":false,"terminalType":0,"terminalIp":"199.168.244.156","selectedF
Action.c(363):     ilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPri
Action.c(363):     nterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monit
Action.c(363):     orReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes
Action.c(363):     ":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fa
Action.c(363):     lse,"terminalId":"T04","terminalNameStatus":false,"terminalType":0,"terminalIp":"199.168.2
Action.c(363):     44.159","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus
Action.c(363):     ":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameSt
Action.c(363):     atus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"sel
Action.c(363):     ectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":
Action.c(363):     false},{"isNew":false,"terminalId":"T05","terminalNameStatus":false,"terminalType":0,"term
Action.c(363):     inalIp":"199.168.244.162","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monito
Action.c(363):     rFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"r
Action.c(363):     eportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"al
Action.c(363):     lowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"e
Action.c(363):     nablePrintReport":false},{"isNew":false,"terminalId":"T06","terminalNameStatus":false,"ter
Action.c(363):     minalType":0,"terminalIp":"199.168.244.165","selectedFilmPrinter":null,"filmPrinterNameSta
Action.c(363):     tus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinte
Action.c(363):     rFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowe
Action.c(363):     dAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"ter
Action.c(363):     minalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"T07","terminalName
Action.c(363):     Status":false,"terminalType":0,"terminalIp":"199.168.244.168","selectedFilmPrinter":null,"
Action.c(363):     filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"se
Action.c(363):     lectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterSta
Action.c(363):     tus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepa
Action.c(363):     rtmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"
Action.c(363):     T08","terminalNameStatus":false,"terminalType":0,"terminalIp":"199.168.244.171","selectedF
Action.c(363):     ilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPri
Action.c(363):     nterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monit
Action.c(363):     orReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes
Action.c(363):     ":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fa
Action.c(363):     lse,"terminalId":"T09","terminalNameStatus":false,"terminalType":0,"terminalIp":"199.168.2
Action.c(363):     44.174","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus
Action.c(363):     ":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameSt
Action.c(363):     atus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"sel
Action.c(363):     ectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":
Action.c(363):     false},{"isNew":false,"terminalId":"T10","terminalNameStatus":false,"terminalType":0,"term
Action.c(363):     inalIp":"199.168.244.177","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monito
Action.c(363):     rFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"r
Action.c(363):     eportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"al
Action.c(363):     lowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"e
Action.c(363):     nablePrintReport":false},{"isNew":false,"terminalId":"Terminal_62","terminalNameStatus":fa
Action.c(363):     lse,"terminalType":0,"terminalIp":"10.184.129.62","selectedFilmPrinter":null,"filmPrinterN
Action.c(363):     ameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReport
Action.c(363):     PrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"
Action.c(363):     allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[
Action.c(363):     ],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal1","
Action.c(363):     terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.111","selectedFilmPrin
Action.c(363):     ter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterNam
Action.c(363):     e":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorRepor
Action.c(363):     tPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"s
Action.c(363):     electedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"te
Action.c(363):     rminalId":"Terminal10","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.12
Action.c(363):     9.110","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus"
Action.c(363):     :false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameSta
Action.c(363):     tus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"sele
Action.c(363):     ctedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":f
Action.c(363):     alse},{"isNew":false,"terminalId":"Terminal11","terminalNameStatus":false,"terminalType":0
Action.c(363):     ,"terminalIp":"10.184.129.121","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"m
Action.c(363):     onitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":nu
Action.c(363):     ll,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":nul
Action.c(363):     l,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":nu
Action.c(363):     ll,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal12","terminalNameStatus
Action.c(363):     ":false,"terminalType":0,"terminalIp":"10.184.129.112","selectedFilmPrinter":null,"filmPri
Action.c(363):     nterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedR
Action.c(363):     eportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":fa
Action.c(363):     lse,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentI
Action.c(363):     ds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Termina
Action.c(363):     l13","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.131","selectedFi
Action.c(363):     lmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrin
Action.c(363):     terName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monito
Action.c(363):     rReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes"
