Start auto log messages stack - Iteration 611.	[MsgId: MMSG-10545]
Action.c(315):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(315):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(315):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(315):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(315):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:48:2
Action.c(315):     9.777+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(315):     lag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"Terminal42","termina
Action.c(315):     lIP":"10.184.129.42","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"
Action.c(315):     Normal
Action.c(315): t=89024466ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (RelFrameId=1, Internal ID=33479)
Action.c(315):     ","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:45:09.417+08:00","d
Action.c(315):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(315):     false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,
Action.c(315):     "printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","r
Action.c(315):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(315):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(315):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanI
Action.c(315):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(315):     statusTime":"2018-09-22T16:44:20.18+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(315):     rName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportD
Action.c(315):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"s
Action.c(315):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(315):     atusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLeve
Action.c(315):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(315):     Time":"2018-09-22T16:44:25.207+08:00"}],"errorCode":null,"errorDescription":null,"terminal
Action.c(315):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","terminalNa
Action.c(315):     me":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalStatus":
Action.c(315):     0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"20
Action.c(315):     18-09-22T16:46:30.243+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(315):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printe
Action.c(315):     rID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,
Action.c(315):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(315):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(315):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(315):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(315):     e":"","errorDescription":null,"statusTime":"2018-09-22T16:45:40.517+08:00"},{"printerID":"
Action.c(315):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"stat
Action.c(315):     usDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(315):     SizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(315):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1
Action.c(315):     ,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(315):     ,"errorDescription":null,"statusTime":"2018-09-22T16:45:45.54+08:00"}],"errorCode":null,"e
Action.c(315):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(315):     nalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDesc
Action.c(315):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(315):     ":null,"terminalStatusTime":"2018-09-22T16:47:52.747+08:00","departmentIdList":"3,12,4,5,6
Action.c(315):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(315):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(315):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(315):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(315):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(315):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(315):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:4
Action.c(315):     7:02.913+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMode
Action.c(315):     l":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(315):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(315):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(315):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(315):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(315): t=89024467ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (RelFrameId=1, Internal ID=33479)
Action.c(315):     tusTime":"2018-09-22T16:47:07.94+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(315):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal45","terminal
Action.c(315):     Name":"Terminal45","terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus
Action.c(315):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(315):     2018-09-22T16:49:22.04+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermia
Action.c(315):     nlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"print
Action.c(315):     erID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0
Action.c(315):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(315):     "paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(315):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(315):     ype":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(315):     de":"","errorDescription":null,"statusTime":"2018-09-22T16:48:31.647+08:00"},{"printerID":
Action.c(315):     "Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"sta
Action.c(315):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(315):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(315):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(315):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(315):     ","errorDescription":null,"statusTime":"2018-09-22T16:48:36.7+08:00"}],"errorCode":null,"e
Action.c(315):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(315):     nalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDesc
Action.c(315):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(315):     ":null,"terminalStatusTime":"2018-09-22T16:42:38.43+08:00","departmentIdList":"3,12,4,5,6,
Action.c(315):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(315):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(315):     rModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(315):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empt
Action.c(315):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(315):     ription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":
Action.c(315):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:41
Action.c(315):     :48.95+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(315):     :"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(315):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(315):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(315):     n":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(315):     lowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:41:53.98
Action.c(315):     +08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(315):     1,"isFollowed":false},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":
Action.c(315):     "10.184.129.47","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(315):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:43:53.293+08:00","
Action.c(315):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(315):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null
Action.c(315):     ,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","
Action.c(315):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(315):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(315):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(315):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(315):     "statusTime":"2018-09-22T16:43:03.743+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(315):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(315):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(315):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(315):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(315):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(315):     usTime":"2018-09-22T16:43:08.74+08:00"}],"errorCode":null,"errorDescription":null,"termina
Action.c(315):     lType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","terminalN
Action.c(315):     ame":"Terminal48","terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus"
Action.c(315):     :0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2
Action.c(315):     018-09-22T16:48:27.98+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(315):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printe
Action.c(315):     rID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,
Action.c(315):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(315):     paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(315):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(315):     pe":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(315):     e":"","errorDescription":null,"statusTime":"2018-09-22T16:47:38.61+08:00"},{"printerID":"U
Action.c(315):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode
Action.c(315): t=89024467ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (RelFrameId=1, Internal ID=33479)
Action.c(315):     ":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(315):     n","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(315):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(315):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(315):     rCode":"","errorDescription":null,"statusTime":"2018-09-22T16:47:43.627+08:00"}],"errorCod
Action.c(315):     e":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(315):     e},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.49","te
Action.c(315):     rminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusD
Action.c(315):     escription":null,"terminalStatusTime":"2018-09-22T16:49:40.69+08:00","departmentIdList":"3
Action.c(315):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(315):     nfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lowe
Action.c(315):     r","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[
Action.c(315):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescript
Action.c(315):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(315):     statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magenta
Action.c(315):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(315):     9-22T16:48:50.82+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(315):     nterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(315):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(315):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(315):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(315):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T1
Action.c(315):     6:48:55.847+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEn
Action.c(315):     abledFlag":1,"isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","ter
Action.c(315):     minalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(315):     ":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:43:25.923+
Action.c(315):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(315):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminal
Action.c(315):     ID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"N
Action.c(315):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(315):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(315):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(315):     71,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(315): t=89024468ms: 7300-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (RelFrameId=1, Internal ID=33479)
Action.c(315):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:42:3
Action.c(315):     6.5+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(315):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(315):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(315):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(315):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(315):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:42:41.527+0
Action.c(315):     8:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(315):     "isFollowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","terminalIP":"1
Action.c(315):     0.184.129.50","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal"
Action.c(315):     ,"terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:44:44.49+08:00","dep
Action.c(315):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(315):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"p
Action.c(315):     rinterName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","rep
Action.c(315):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(315):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(315):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(315):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(315):     atusTime":"2018-09-22T16:43:54.827+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(315):     Name":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(315):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(315):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(315):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(315):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(315):     ime":"2018-09-22T16:43:59.843+08:00"}],"errorCode":null,"errorDescription":null,"terminalT
Action.c(315):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName
Action.c(315):     ":"Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus":0,"t
Action.c(315):     erminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-0
Action.c(315):     9-22T16:46:00.99+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(315):     e":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":
Action.c(315):     "Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"stat
Action.c(315):     usDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(315):     SizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(315):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0
Action.c(315):     ,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":""
Action.c(315):     ,"errorDescription":null,"statusTime":"2018-09-22T16:45:10.79+08:00"},{"printerID":"Upper"
Action.c(315):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDesc
Action.c(315):     ription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(315):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(315):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(315):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(315):     rDescription":null,"statusTime":"2018-09-22T16:45:15.82+08:00"}],"errorCode":null,"errorDe
Action.c(315):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(315):     :"Terminal7","terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":
Action.c(315):     null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"t
Action.c(315):     erminalStatusTime":"2018-09-22T16:47:13.553+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(315):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(315):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(315):     "Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(315):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(315):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(315):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(315):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:46:24.32+0
Action.c(315):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(315):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(315):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(315):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(315):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(315):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:46:29.35+08:00"}
Action.c(315):     ],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(315):     lowed":false},{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP":"10.184.12
Action.c(315):     9.8","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminal
Action.c(315):     StatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,
Action.c(315):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(315):     intersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEn
Action.c(315):     abledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","terminalName":"Terminal9","ter
Action.c(315):     minalIP":"10.184.129.9","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel
Action.c(315):     ":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3
Action.c(315):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(315):     nfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(315):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"YF","terminalName":"YF"
Action.c(315):     ,"terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalStatusLevel":
Action.c(315):     "Normal","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,
Action.c(315):     12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterIn
Action.c(315):     fo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","filmPrinterPr
Action.c(315):     intState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLev
Action.c(315):     el":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"media
Action.c(315):     Type":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"a
Action.c(315):     vailableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown"
Action.c(315):     ,"mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercen
Action.c(315):     tage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinterStatusLevel":"Warning","stat
Action.c(315):     usDescript
Action.c(315): t=89024468ms: 272-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (RelFrameId=1, Internal ID=33479)
Action.c(315):     ion":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription":null,"rawErrorC
Action.c(315):     odes":null,"pmDate":null,"pmCount":null,"frCount":null},"reportPrintersInfo":[],"errorCode
Action.c(315):     ":null,"errorDescription":null,"terminalType":1,"terminalEnabledFlag":1,"isFollowed":false
Action.c(315):     }]
Action.c(315): web_custom_request("terminalmonitoring") highest severity level was "warning", 88907 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=89024475ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=33480)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Sat, 22 Sep 2018 08:50:14 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=89024475ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=33480)
Action.c(326):     true
