Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(232): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 22 Aug 2018 02:45:05 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "status" =  "HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Type: application/json; charset=utf-8\r\nServer: Microsoft-IIS/7.5\r\nX-AspNetMvc-Version: 5.2\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Wed, 22 Aug 2018 02:45:05 GMT\r\nContent-Length: 4\r\n\r\ntrue"	[MsgId: MMSG-13992]
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Wed, 22 Aug 2018 02:45:05 GMT
Content-Length: 4

true	[MsgId: MMSG-17999]
Action.c(238): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(238): t=20285ms: 258-byte response headers for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=31)
Action.c(238):     HTTP/1.1 200 OK\r\n
Action.c(238):     Cache-Control: no-cache\r\n
Action.c(238):     Pragma: no-cache\r\n
Action.c(238):     Content-Type: application/json; charset=utf-8\r\n
Action.c(238):     Expires: -1\r\n
Action.c(238):     Server: Microsoft-IIS/7.5\r\n
Action.c(238):     X-AspNet-Version: 4.0.30319\r\n
Action.c(238):     X-Powered-By: ASP.NET\r\n
Action.c(238):     Date: Wed, 22 Aug 2018 02:45:05 GMT\r\n
Action.c(238):     Content-Length: 39\r\n
Action.c(238):     \r\n
Action.c(238): t=20285ms: 39-byte response body for "http://10.184.129.108/webapi/api/tableRowsPerPage" (RelFrameId=1, Internal ID=31)
Action.c(238):     {"pageSizeDefault":50,"pageSizes":[50]}
Action.c(238): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(238): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(246): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(246): t=20290ms: 260-byte response headers for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=32)
Action.c(246):     HTTP/1.1 200 OK\r\n
Action.c(246):     Cache-Control: no-cache\r\n
Action.c(246):     Pragma: no-cache\r\n
Action.c(246):     Content-Type: application/json; charset=utf-8\r\n
Action.c(246):     Expires: -1\r\n
Action.c(246):     Server: Microsoft-IIS/7.5\r\n
Action.c(246):     X-AspNet-Version: 4.0.30319\r\n
Action.c(246):     X-Powered-By: ASP.NET\r\n
Action.c(246):     Date: Wed, 22 Aug 2018 02:45:05 GMT\r\n
Action.c(246):     Content-Length: 6057\r\n
Action.c(246):     \r\n
Action.c(246): t=20290ms: 2660-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=32)
Action.c(246):     [{"gridLevel":1,"columnName":"AccessionNumber","displayName":"放射编号","controlType":
Action.c(246):     "TextBox","valueList":[],"dataField":"AccessionNumber","sequence":4,"sortable":true},{"gri
Action.c(246):     dLevel":1,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80\x81","control
Action.c(246):     Type":"DropDownList","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printe
Action.c(246):     d","itemValue":1},{"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue"
Action.c(246):     :3}],"dataField":"FilmPrintStatus","sequence":8,"sortable":false},{"gridLevel":1,"columnNa
Action.c(246):     me":"HoldFlag","displayName":"延迟状�\x80\x81","controlType":"Disabled","valueList":[],
Action.c(246):     "dataField":"HoldFlag","sequence":17,"sortable":true},{"gridLevel":1,"columnName":"ImageCo
Action.c(246):     unt","displayName":"胶片数量","controlType":"Disabled","valueList":[],"dataField":"Ima
Action.c(246):     geCount_A","sequence":7,"sortable":true},{"gridLevel":1,"columnName":"Modality","displayNa
Action.c(246):     me":"�\x80查设�\x87","controlType":"DropDownList","valueList":[],"dataField":"Modaliti
Action.c(246):     es","sequence":20,"sortable":true},{"gridLevel":1,"columnName":"PatientID","displayName":"
Action.c(246):     患�\x80�编�\xB7","controlType":"TextBox","valueList":[],"dataField":"PatientID","sequen
Action.c(246):     ce":1,"sortable":true},{"gridLevel":1,"columnName":"PatientName","displayName":"患�\x80��
Action.c(246):     ���\x8D","controlType":"TextBox","valueList":[],"dataField":"PatientName","sequence":2,"s
Action.c(246):     ortable":true},{"gridLevel":1,"columnName":"PatientSex","displayName":"性别","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"Male","itemValue":"M"},{"itemName":"Female","i
Action.c(246):     temValue":"F"},{"itemName":"Other","itemValue":"O"}],"dataField":"PatientSex","sequence":3
Action.c(246):     ,"sortable":true},{"gridLevel":1,"columnName":"PatientType","displayName":"病人类型","
Action.c(246):     controlType":"DropDownList","valueList":[],"dataField":"PatientType","sequence":21,"sortab
Action.c(246):     le":true},{"gridLevel":1,"columnName":"PrintMode","displayName":"打印模式","controlTyp
Action.c(246):     e":"DropDownList","valueList":[{"itemName":"胶片和报�\x8A","itemValue":0},{"itemName"
Action.c(246):     :"仅胶�\x87","itemValue":1},{"itemName":"仅报�\x8A","itemValue":2},{"itemName":"胶�
Action.c(246):     ��或报�\x8A","itemValue":3}],"dataField":"PrintMode","sequence":16,"sortable":true},{"g
Action.c(246):     ridLevel":1,"columnName":"ReportCount","displayName":"报告数量","controlType":"Disable
Action.c(246):     d","valueList":[],"dataField":"","sequence":10,"sortable":false},{"gridLevel":1,"columnNam
Action.c(246):     e":"ReportPrintStatus","displayName":"报告打印状�\x80\x81","controlType":"DropDownLis
Action.c(246):     t","valueList":[{"itemName":"UnPrint","itemValue":0},{"itemName":"Printed","itemValue":1},
Action.c(246):     {"itemName":"NotPrint","itemValue":2},{"itemName":"Printing","itemValue":3}],"dataField":"
Action.c(246):     ReportPrintStatus","sequence":11,"sortable":true},{"gridLevel":1,"columnName":"ReportStatu
Action.c(246):     s","disp
Action.c(246): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(246): t=20291ms: 3397-byte response body for "http://10.184.129.108/webapi/api/worklist/worklistcolumns" (RelFrameId=1, Internal ID=32)
Action.c(246):     layName":"报告状�\x80\x81","controlType":"DropDownList","valueList":[{"itemName":"NotRe
Action.c(246):     ported","itemValue":0},{"itemName":"NotVerified","itemValue":1},{"itemName":"Verified","it
Action.c(246):     emValue":2}],"dataField":"ReportStatus","sequence":9,"sortable":true},{"gridLevel":1,"colu
Action.c(246):     mnName":"StudyDate","displayName":"�\x80查日�\x9F","controlType":"Calendar","valueList
Action.c(246):     ":[],"dataField":"StudyDate","sequence":5,"sortable":true},{"gridLevel":1,"columnName":"St
Action.c(246):     udyTime","displayName":"�\x80查时�\xB4","controlType":"Disabled","valueList":[],"dataF
Action.c(246):     ield":"StudyTime","sequence":6,"sortable":true},{"gridLevel":2,"columnName":"DeleteFilm","
Action.c(246):     displayName":"删除胶片","controlType":"Disabled","valueList":[],"dataField":"","sequen
Action.c(246):     ce":7,"sortable":false},{"gridLevel":2,"columnName":"ExamName","displayName":"�\x80查名
Action.c(246):     �\xB0","controlType":"Disabled","valueList":[],"dataField":"ExamName","sequence":1,"sorta
Action.c(246):     ble":false},{"gridLevel":2,"columnName":"FilmMediaSize","displayName":"胶片尺寸","cont
Action.c(246):     rolType":"Disabled","valueList":[],"dataField":"FilmMediaSize","sequence":3,"sortable":fal
Action.c(246):     se},{"gridLevel":2,"columnName":"FilmPrintCount","displayName":"胶片打印次数","contr
Action.c(246):     olType":"Disabled","valueList":[],"dataField":"FilmPrintCount","sequence":5,"sortable":fal
Action.c(246):     se},{"gridLevel":2,"columnName":"FilmPrintStatus","displayName":"胶片打印状�\x80\x81"
Action.c(246):     ,"controlType":"Disabled","valueList":[],"dataField":"FilmPrintStatus","sequence":4,"sorta
Action.c(246):     ble":false},{"gridLevel":2,"columnName":"FilmPrintTime","displayName":"胶片打印时间"
Action.c(246):     ,"controlType":"Disabled","valueList":[],"dataField":"FilmPrintTime","sequence":6,"sortabl
Action.c(246):     e":false},{"gridLevel":2,"columnName":"Modality","displayName":"�\x80查设�\x87","contr
Action.c(246):     olType":"Disabled","valueList":[],"dataField":"Modalities","sequence":2,"sortable":false},
Action.c(246):     {"gridLevel":2,"columnName":"Reconciliation","displayName":"重新匹配","controlType":"D
Action.c(246):     isabled","valueList":[],"dataField":"","sequence":8,"sortable":false},{"gridLevel":3,"colu
Action.c(246):     mnName":"DeleteReport","displayName":"删除报告","controlType":"Disabled","valueList":[
Action.c(246):     ],"dataField":"","sequence":8,"sortable":false},{"gridLevel":3,"columnName":"ExamName","di
Action.c(246):     splayName":"�\x80查名�\xB0","controlType":"Disabled","valueList":[],"dataField":"ExamN
Action.c(246):     ame","sequence":1,"sortable":false},{"gridLevel":3,"columnName":"Modality","displayName":"
Action.c(246):     �\x80查设�\x87","controlType":"Disabled","valueList":[],"dataField":"ModalityType","se
Action.c(246):     quence":2,"sortable":false},{"gridLevel":3,"columnName":"Reconciliation","displayName":"�
Action.c(246):     �新匹配","controlType":"Disabled","valueList":[],"dataField":"","sequence":9,"sortable"
Action.c(246):     :false},{"gridLevel":3,"columnName":"ReportPrintCount","displayName":"报告打印次数",
Action.c(246):     "controlType":"Disabled","valueList":[],"dataField":"PrintCount","sequence":5,"sortable":f
Action.c(246):     alse},{"gridLevel":3,"columnName":"ReportPrintStatus","displayName":"报告打印状�\x80\x81
Action.c(246):     ","controlType":"Disabled","valueList":[],"dataField":"PrintStatus","sequence":4,"sortable
Action.c(246):     ":false},{"gridLevel":3,"columnName":"ReportPrintTime","displayName":"报告打印时间",
Action.c(246):     "controlType":"Disabled","valueList":[],"dataField":"PrintTime","sequence":6,"sortable":fa
Action.c(246):     lse},{"gridLevel":3,"columnName":"ReportStatus","displayName":"报告状�\x80\x81","contro
Action.c(246):     lType":"DropDownList","valueList":[{"itemName":"NotReported","itemValue":0},{"itemName":"N
Action.c(246):     otVerified","itemValue":1},{"itemName":"Verified","itemValue":2}],"dataField":"ReportStatu
Action.c(246):     s","sequence":3,"sortable":false}]
Action.c(246): web_url("worklistcolumns") was successful, 6057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(262): t=20296ms: 258-byte response headers for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=33)
Action.c(262):     HTTP/1.1 200 OK\r\n
Action.c(262):     Cache-Control: no-cache\r\n
Action.c(262):     Pragma: no-cache\r\n
Action.c(262):     Content-Type: application/json; charset=utf-8\r\n
Action.c(262):     Expires: -1\r\n
Action.c(262):     Server: Microsoft-IIS/7.5\r\n
Action.c(262):     X-AspNet-Version: 4.0.30319\r\n
Action.c(262):     X-Powered-By: ASP.NET\r\n
Action.c(262):     Date: Wed, 22 Aug 2018 02:45:05 GMT\r\n
Action.c(262):     Content-Length: 17\r\n
Action.c(262):     \r\n
Action.c(262): t=20296ms: 17-byte response body for "http://10.184.129.108/webapi/api/systemversion" (RelFrameId=1, Internal ID=33)
Action.c(262):     "PS 3.0.2.2.1805"
Action.c(262): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(262): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(270): t=20301ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=34)
Action.c(270):     HTTP/1.1 200 OK\r\n
Action.c(270):     Cache-Control: private\r\n
Action.c(270):     Content-Type: application/json; charset=utf-8\r\n
Action.c(270):     Server: Microsoft-IIS/7.5\r\n
Action.c(270):     X-AspNetMvc-Version: 5.2\r\n
Action.c(270):     X-AspNet-Version: 4.0.30319\r\n
Action.c(270):     X-Powered-By: ASP.NET\r\n
Action.c(270):     Date: Wed, 22 Aug 2018 02:45:05 GMT\r\n
Action.c(270):     Content-Length: 4\r\n
Action.c(270):     \r\n
Action.c(270): t=20301ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=34)
Action.c(270):     true
Action.c(270): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(270): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(282): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(282): t=20304ms: 246-byte response headers for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=35)
Action.c(282):     HTTP/1.1 200 OK\r\n
Action.c(282):     Content-Type: text/html\r\n
Action.c(282):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(282):     Accept-Ranges: bytes\r\n
Action.c(282):     ETag: "047907bfe88d31:0"\r\n
Action.c(282):     Server: Microsoft-IIS/7.5\r\n
Action.c(282):     X-Powered-By: ASP.NET\r\n
Action.c(282):     Date: Wed, 22 Aug 2018 02:45:05 GMT\r\n
Action.c(282):     Content-Length: 798\r\n
Action.c(282):     \r\n
Action.c(282): t=20304ms: 798-byte response body for "http://10.184.129.108/Platform/app/workarea/framework/workarea-app-container.html" (RelFrameId=1, Internal ID=35)
Action.c(282):     �\xBF\r\n
Action.c(282):     <div ui-view="worklist" ng-show="$state.includes('workarea.worklist')" style="height:100%"
Action.c(282):     ></div>\r\n
Action.c(282):     <div ui-view="reconciliation" ng-show="$state.includes('workarea.reconciliation')" style="
Action.c(282):     height:100%"></div>\r\n
Action.c(282):     <div ui-view="terminalmonitor" ng-show="$state.includes('workarea.terminalmonitor')"></div
Action.c(282):     >\r\n
Action.c(282):     <div ui-view="statistics" ng-show="$state.includes('workarea.statistics')"></div>\r\n
Action.c(282):     \r\n
Action.c(282):     <div ui-view="system" ng-show="$state.includes('workarea.system')"></div>\r\n
Action.c(282):     <div ui-view="log" ng-show="$state.includes('workarea.log')" style="height:100%"></div>\r\n
Action.c(282):     <div ui-view="user" ng-show="$state.includes('workarea.user')"></div>\r\n
Action.c(282):     <div ui-view="role" ng-show="$state.includes('workarea.role')"></div>\r\n
Action.c(282):     <div ui-view="printtask" ng-show="$state.includes('workarea.printtask')" style="height:100
Action.c(282):     %"></div>
Action.c(282): web_url("workarea-app-container.html") was successful, 798 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(291): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(291): t=20307ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=36)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Content-Type: text/html\r\n
Action.c(291):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(291):     Accept-Ranges: bytes\r\n
Action.c(291):     ETag: "047907bfe88d31:0"\r\n
Action.c(291):     Server: Microsoft-IIS/7.5\r\n
Action.c(291):     X-Powered-By: ASP.NET\r\n
Action.c(291):     Date: Wed, 22 Aug 2018 02:45:05 GMT\r\n
Action.c(291):     Content-Length: 28996\r\n
Action.c(291):     \r\n
Action.c(291): t=20307ms: 4132-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=36)
Action.c(291):     �\xBF<div style="position:absolute; height:100%; overflow:auto; width:100%;">\r\n
Action.c(291):         <div>\r\n
Action.c(291):             <div class="container content-container" style="width:100%;margin-top:10px;">\r\n
Action.c(291):                 <div class="row">\r\n
Action.c(291):                     <div style="float:left; margin-left:10px;">\r\n
Action.c(291):                         <span id="deptlist">\r\n
Action.c(291):                             <span class="department {{curFilterDepartmentId==0 ? 'departmentAc
Action.c(291):     tive':''}}" ng-click="filterTerminalsByDepartmentId(0)">{{'AllDepartments' | translate}} <
Action.c(291):     span class="badge terminalCount">{{terminalMonitoringData.length}}</span></span>\r\n
Action.c(291):                             <span class="department {{curFilterDepartmentId==dept.id ? 'depart
Action.c(291):     mentActive':''}}" ng-repeat="dept in departments" ng-click="filterTerminalsByDepartmentId(
Action.c(291):     dept.id)">\r\n
Action.c(291):                                 {{dept.departmentName}}\r\n
Action.c(291):                                 <span class="badge terminalCount">\r\n
Action.c(291):                                     {{getTerminalCountByDepartmentId(dept.id)}}\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </span>\r\n
Action.c(291):                         </span>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):                     <div style="float: right; margin-right: 10px;">\r\n
Action.c(291):                         <div cg-busy="{promise: loadingPromise,message:loadingMessage}"></div>
Action.c(291):     \r\n
Action.c(291):                         <div>\r\n
Action.c(291):                             <button title="下载P3文件" type="button" class="btn btn-sm btn
Action.c(291):     -warning" ng-click="downloadP3Data()" style="float:right;">\r\n
Action.c(291):                                 <span class="glyphicon glyphicon-download">\r\n
Action.c(291):                                     {{'DownloadP3File' | translate}}\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </button>\r\n
Action.c(291):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(291):     float:right; padding:5px 10px;" title="刷新" ng-click="refreshMonitoringData()"><span cl
Action.c(291):     ass="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(291):                             <span class="nav-button" title="{{'AutoRefresh' | translate}}" sty
Action.c(291):     le="float:right; padding:5px 0;">\r\n
Action.c(291):                                 <input type="checkbox" class="checkbox checkbox-inline" style=
Action.c(291):     "display:inline-block"\r\n
Action.c(291):                                        ng-model="isAutoRefreshMonitoringData"\r\n
Action.c(291):                                        ng-change="autoRefreshMonitoringData()" />\r\n
Action.c(291):                                 <span>{{'AutoRefresh' | translate}}</span>\r\n
Action.c(291):                             </span>\r\n
Action.c(291):     \r\n
Action.c(291):                         </div>\r\n
Action.c(291):                     </div>\r\n
Action.c(291):     \r\n
Action.c(291):     \r\n
Action.c(291):                 </div>\r\n
Action.c(291):             </div>\r\n
Action.c(291):         </div>\r\n
Action.c(291):     \r\n
Action.c(291):         <div>\r\n
Action.c(291):             <div class="container" style="width:100%">\r\n
Action.c(291):                 <div class="row">\r\n
Action.c(291):                     <div class="col-xs-12" ng-repeat="terminal in terminalMonitoringDataFilter
Action.c(291):     ed" style="margin-bottom:3px;" ng-init="terminalIndex = $index">\r\n
Action.c(291):                         <div class="row terminalHeaderRow">\r\n
Action.c(291):                             <div class="col-xs-6  ">\r\n
Action.c(291):                                 <!--terminalID-->\r\n
Action.c(291):                                 <span ng-click="collapseTerminalDetail($index)" ng-animate="'a
Action.c(291):     nimate'"\r\n
Action.c(291):                                       style="margin-left:15px;display:inline-block;height:18px
Action.c(291):     ;"\r\n
Action.c(291):                                       class="glyphicon" ng-class="{'glyphicon-triangle-right':
Action.c(291):      isTerminalDetailShow($index)==false, 'glyphicon-triangle-bottom': isTerminalDetailShow($i
Action.c(291):     ndex)==true}">&nbsp;{{$index+1}}-{{terminal.terminalID}}</span>\r\n
Action.c(291):                                 <!--todo-->\r\n
Action.c(291):                                 <span ng-switch on="terminal.terminalType" style="margin:0px 5
Action.c(291):     px;">\r\n
Action.c(291):                                     <span class="terminalType terminalType-K2" ng-switch-when=
Action.c(291):     "0">K2</span>\r\n
Action.c(291):                                     <span class="terminalType terminalType-Custom" ng-switch-w
Action.c(291):     hen="1">Custom</span>\r\n
Action.c(291):                                     <span class="terminalType terminalType-E1" ng-switch-when=
Action.c(291):     "2">E1</span>\r\n
Action.c(291):                                     <span class="terminalType terminalType-K3" ng-switch-when=
Action.c(291):     "3">K3</span>\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                                 <!--error icons-->\r\n
Action.c(291):                                 <span ng-switch on="terminal.finalStatus">\r\n
Action.c(291):                                     <span ng-switch-when="Error" class="gl
Action.c(291): t=20308ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=36)
Action.c(291):     yphicon glyphicon-alert terminalError"></span>\r\n
Action.c(291):                                     <span ng-switch-when="Warning" class="glyphicon glyphicon-
Action.c(291):     alert terminalWarning"></span>\r\n
Action.c(291):                                 </span>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):                            \r\n
Action.c(291):                             <div class="col-xs-6  " style="display:inline-block;height:45px;">
Action.c(291):     \r\n
Action.c(291):                                 <ul class="nav nav-tabs small pull-right deviceIcon" style="ma
Action.c(291):     rgin-top:5px;">\r\n
Action.c(291):                                     <li role="presentation" class="active">\r\n
Action.c(291):                                         <a class="active terminalIcon" title="终端" href="#"
Action.c(291):      data-toggle="tab" aria-expanded="true" ng-click="tabClick('terminal',$index)">\r\n
Action.c(291):                                         </a>\r\n
Action.c(291):                                         <span class="badge-{{terminal.terminalStatusLevel}}"><
Action.c(291):     /span>\r\n
Action.c(291):                                     </li>\r\n
Action.c(291):                                     <li role="presentation" ng-if="terminal.filmPrinterInfo!=n
Action.c(291):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(291):                                         <a class="filmPrinterIcon" title="胶片打印�\xBA" 
Action.c(291):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(291):     )"></a>\r\n
Action.c(291):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(291):     terStatusLevel}}"></span>\r\n
Action.c(291):                                     </li>\r\n
Action.c(291):                                     <!--report printer are multiple-->\r\n
Action.c(291):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(291):     !=null"\r\n
Action.c(291):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(291):     o | orderBy:'printerType'">\r\n
Action.c(291):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(291):     r printer-->\r\n
Action.c(291):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(291):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(291):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(291):     ndex)"\r\n
Action.c(291):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(291):     tle="报告打印�\xBA">\r\n
Action.c(291):                                         </a>\r\n
Action.c(291):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(291):     "></sp></span>\r\n
Action.c(291):                                     </li>\r\n
Action.c(291):                                 </ul>\r\n
Action.c(291):                             </div>\r\n
Action.c(291):     \r\n
Action.c(291):                         </div>\r\n
Action.c(291):     \r\n
Action.c(291):                         <!--Detail Information-->\r\n
Action.c(291):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(291):     w($index)">\r\n
Action.c(291):                             <!--Terminal Information-->\r\n
Action.c(291):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(291):     us('terminal',$index)">\r\n
Action.c(291):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(291):                                     <div>\r\n
Action.c(291):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(291):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(291):     ccc; height:90%;">\r\n
Action.c(291):                                     <div style="padding-left:15%">\r\n
Action.c(291):                                         <table align="center" class="tbCenter">\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(291):                                                 <td>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Normal'">\r\n
Action.c(291):                                                         <span class="label label-info" style="
Action.c(291):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Warning'">\r\n
Action.c(291):                                                         <span class="label label-warning" styl
Action.c(291):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(291):     'Error'">\r\n
Action.c(291):                                                         <span class="label label-danger" style
Action.c(291):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(291):                                                     </div>\r\n
Action.c(291):                                                 </td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                             <tr>\r\n
Action.c(291):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(291):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(291):                                             </tr>\r\n
Action.c(291):                                         </table>\r\n
Action.c(291):                                     </div>\r\n
Action.c(291):                                 </div>\r\n
Action.c(291):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(291):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(291):                                         <!--list all error codes and error description here-->
Action.c(291):     \r\n
Action.c(291):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(291):     tatusLevel}}"\r\n
Action.c(291):                                              ng-if="terminal.terminalStatusLevel!='Normal' && 
Action.c(291):     terminal.errorCode!=''">\r\n
Action.c(291):                                             <p>\r\n
Action.c(291):                                                 <span style="width:180px;display:inline-block"
Action.c(291):     >{{terminal.terminalName}}</span>\r\n
Action.c(291):                                                 <span style="display:inline-block">{{getErrorT
Action.c(291):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(291):                                             </p>\r\n
Action.c(291):                                         </div>\r\n
Action.c(291):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(291):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(291):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(291):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(291):     '">\r\n
Action.c(291):                                             <p>\r\n
Action.c(291):                                                 <span style="width:180px;display:inline-block"
Action.c(291):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(291):                                                 <span style="display:inline-block">{{getErrorT
