Virtual User Script started at : 2018/9/12 16:04:50	[MsgId: MMSG-15967]
Action.c(315):     "terminalIP":"10.184.129.26","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(315):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentIdLis
Action.c(315):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(315):     nterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"ter
Action.c(315):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal27","terminalName":"Terminal2
Action.c(315):     7","terminalIP":"10.184.129.27","terminalDescription":null,"terminalStatus":1,"terminalSta
Action.c(315):     tusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentId
Action.c(315):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(315):     PrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,"
Action.c(315):     terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal28","terminalName":"Termin
Action.c(315):     al28","terminalIP":"10.184.129.28","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(315):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmen
Action.c(315):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(315):     ilmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":nul
Action.c(315):     l,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal29","terminalName":"Ter
Action.c(315):     minal29","terminalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":1,"termi
Action.c(315):     nalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depart
Action.c(315):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(315):     ,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":
Action.c(315):     null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal3","terminalName":"T
Action.c(315):     erminal3","terminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":1,"termi
Action.c(315):     nalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"depart
Action.c(315):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(315):     ,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":
Action.c(315):     null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal30","terminalName":"
Action.c(315):     Terminal30","terminalIP":"10.184.129.30","terminalDescription":null,"terminalStatus":1,"te
Action.c(315):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"dep
Action.c(315):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(315):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescriptio
Action.c(315):     n":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal31","terminalName
Action.c(315):     ":"Terminal31","terminalIP":"10.184.129.31","terminalDescription":null,"terminalStatus":1,
Action.c(315):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"
Action.c(315):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(315):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescrip
Action.c(315):     tion":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal32","terminalN
Action.c(315):     ame":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus"
Action.c(315):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":nul
Action.c(315):     l,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(315):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDesc
Action.c(315):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal33","termin
Action.c(315):     alName":"Terminal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalStat
Action.c(315):     us":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":
Action.c(315):     null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(315):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorD
Action.c(315):     escription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal34","ter
Action.c(315):     minalName":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalS
Action.c(315):     tatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTim
Action.c(315):     e":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(315):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","err
Action.c(315):     orDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal35","
Action.c(315):     terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"termin
Action.c(315):     alStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatus
Action.c(315):     Time":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(315):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","
Action.c(315):     errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal36
Action.c(315):     ","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":null,"ter
Action.c(315):     minalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalSta
Action.c(315):     tusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"
Action.c(315):     checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018
Action.c(315):     ","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termina
Action.c(315):     l37","terminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"
Action.c(315):     terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminal
Action.c(315):     StatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(315):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005
Action.c(315):     018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Term
Action.c(315):     inal38","terminalName":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":nul
Action.c(315):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(315):     nalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(315):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80
Action.c(315):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"T
Action.c(315):     erminal39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":
Action.c(315):     null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"te
Action.c(315):     rminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(315):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":
Action.c(315):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID"
Action.c(315):     :"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":
Action.c(315):     null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"te
Action.c(315):     rminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(315):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":
Action.c(315):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID"
Action.c(315):     :"Terminal40","terminalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescriptio
Action.c(315):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(315):     "terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSt
Action.c(315):     ate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCod
Action.c(315):     e":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminal
Action.c(315):     ID":"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescrip
Action.c(315):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(315):     ll,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(315):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"error
Action.c(315):     Code":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termi
Action.c(315):     nalID":"Terminal42","terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDesc
Action.c(315):     ription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription"
Action.c(315):     :null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(315):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"er
Action.c(315):     rorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"te
Action.c(315):     rminalID":"Terminal43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminalD
Action.c(315):     escription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescripti
Action.c(315):     on":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(315):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],
Action.c(315):     "errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{
Action.c(315):     "terminalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","termin
Action.c(315):     alDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescri
Action.c(315):     ption":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","che
Action.c(315):     ckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":
Action.c(315):     [],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(315):     },{"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","ter
Action.c(315):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(315):     cription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(315):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(315):     o":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(315):     ":1},{"terminalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","
Action.c(315):     terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatus
Action.c(315):     Description":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(315):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(315):     Info":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(315):     lag":1},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47
Action.c(315):     ","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalSta
Action.c(315):     tusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,
Action.c(315):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(315):     ersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(315):     edFlag":1},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.129
Action.c(315):     .48","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminal
Action.c(315):     StatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,
Action.c(315):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(315):     intersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEn
Action.c(315):     abledFlag":1},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.
Action.c(315):     129.49","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termi
Action.c(315):     nalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,
Action.c(315):     10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repor
Action.c(315):     tPrintersInfo":[],"errorCode":"80005018","error
Action.c(315): t=397ms: 3895-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     Description":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal5","ter
Action.c(315):     minalName":"Terminal5","terminalIP":"10.184.129.5","terminalDescription":null,"terminalSta
Action.c(315):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(315):     :null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(315):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","error
Action.c(315):     Description":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal50","te
Action.c(315):     rminalName":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminal
Action.c(315):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(315):     me":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","er
Action.c(315):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal6","
Action.c(315):     terminalName":"Terminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminal
Action.c(315):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(315):     me":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","er
Action.c(315):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal7","
Action.c(315):     terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminal
Action.c(315):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(315):     me":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","er
Action.c(315):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal8","
Action.c(315):     terminalName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"terminal
Action.c(315):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(315):     me":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","er
Action.c(315):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal9","
Action.c(315):     terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"terminal
Action.c(315):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(315):     me":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"check
Action.c(315):     FilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","er
Action.c(315):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"YF","termina
Action.c(315):     lName":"YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStatus":0,"terminalSt
Action.c(315):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":null,"department
Action.c(315):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(315):     lmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterModel":"Unknown","fi
Action.c(315):     lmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSize":"Unknown","med
Action.c(315):     iaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentage"
Action.c(315):     :0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCo
Action.c(315):     unt":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize
Action.c(315):     ":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"avai
Action.c(315):     lablePercentage":0}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal
Action.c(315):     ","statusDescription":null,"filmPrinterStatusTime":null,"errorCode":null,"errorDescription
Action.c(315):     ":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,
Action.c(315):     "terminalEnabledFlag":1}]
Action.c(315): web_custom_request("terminalmonitoring") highest severity level was "warning", 34901 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=403ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Wed, 12 Sep 2018 08:04:20 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=404ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(326):     true
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1916 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(347): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(347): t=10457ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     HTTP/1.1 200 OK\r\n
Action.c(347):     Content-Type: text/html\r\n
Action.c(347):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(347):     Accept-Ranges: bytes\r\n
Action.c(347):     ETag: "047907bfe88d31:0"\r\n
Action.c(347):     Server: Microsoft-IIS/7.5\r\n
Action.c(347):     X-Powered-By: ASP.NET\r\n
Action.c(347):     Date: Wed, 12 Sep 2018 08:04:30 GMT\r\n
Action.c(347):     Content-Length: 17522\r\n
Action.c(347):     \r\n
Action.c(347): t=10457ms: 2672-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     �\xBF<div style="height:100%; width: 100%">\r\n
Action.c(347):         <div class="sidenav" style="overflow: auto" ng-style="{'width': navWidth + 'px'}">\r\n
Action.c(347):             <div class="title">\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='film'}" style="position: absolute; lef
Action.c(347):     t: 20px" ng-click="selectType('film')">胶片</span>\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='report'}" style="position: absolute; r
Action.c(347):     ight: 20px" ng-click="selectType('report')">报告</span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="unmatchContainer">\r\n
Action.c(347):                 <select id="unmatchDropdown" ng-model="selectedShortcut" ng-options="t.value a
Action.c(347):     s t.name for t in shortcuts" ng-change="searchUmatches()"></select>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div>\r\n
Action.c(347):                 <treecontrol class="tree-light" options="treeOptions" ng-class="{true: 'film-l
Action.c(347):     eaf-icon', false: 'report-leaf-icon'}[isFilmTypeSelected]" tree-model="treedata" on-select
Action.c(347):     ion="showSelected(node)" selected-node="selectedNode" expanded-nodes="expandedNodes">\r\n
Action.c(347):                     <span>{{node.label}}<i style="padding-left:4px" ng-class="{true: node.icon
Action.c(347):     }[node.icon != null]"></i></span>\r\n
Action.c(347):                 </treecontrol>\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):         <div id="mianDiv" ng-style="{ 'margin-left': mainMargin + 'px'}" style="height:100%; m
Action.c(347):     argin-right:0px; overflow-x:hidden; overflow-y: auto">\r\n
Action.c(347):             <div id="searchAreaDiv">\r\n
Action.c(347):                 <ul class="nav navbar-nav  worklist-navbar-nav" style="margin-right:auto; heig
Action.c(347):     ht: 46px">\r\n
Action.c(347):                     <li class="divider-vertical" title="收起左边�\x8F">\r\n
Action.c(347):                         <span class="icon-fontsize" ng-class="{true: 'icon-ico_sidepanel_colla
Action.c(347):     pse', false: 'icon-ico_sidepanel_expand'}[openNav]" ng-click="toggleLeft()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span><span class=
Action.c(347):     "path3"></span><span class="path4"></span><span class="path5"></span><span class="path6"><
Action.c(347):     /span><span class="path7"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):     \r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="输入�\x80查编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'AccessionNumber' | translate}}" ng-model="accessionNumber" vt-enter="se
Action.c(347):     archRecord()" /></li>\r\n
Action.c(347):                     <li title="输入患�\x80�编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'PatientID' | translate}}" ng-model="patientId" vt-enter="searchRecord()
Action.c(347):     " /></li>\r\n
Action.c(347):                     <li title="搜索"><button type="button" class="btn btn-warning form-contr
Action.c(347):     ol icon-ico_search" ng-click="searchRecord()" ng-disabled="isSearchDisabled()" vt-enter="s
Action.c(347):     earchRecord()"></button></li>\r\n
Action.c(347):                     <li class="divider-vertical divider-vertical-left" title="手工匹配">\r
Action.c(347):     \n
Action.c(347):                         <span class="icon-ico_record_add ic
Action.c(347): t=10459ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     on-fontsize nav-button" ng-disabled="isEditing" ng-click="isEditing || mannualEdit()"><spa
Action.c(347):     n>手工匹配</span></span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li class="divider-vertical" title="作废">\r\n
Action.c(347):                         <span class="icon-ico_litter-bin icon-fontsize nav-button" ng-disabled
Action.c(347):     ="isObsoleteDisabled()" style="color: red" puma-confirm confirm-message="{{'ConfirmObsolet
Action.c(347):     e' | translate}}" confirm="isObsoleteDisabled() || obsolete()"><span>作废</span></span>\r
Action.c(347):     \n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="选择打印�\xBA">\r\n
Action.c(347):                         <div class="dropdown" style="display:inline-block">\r\n
Action.c(347):                             <select class="form-control" ng-model="selectedPrinter" ng-options
Action.c(347):     ="t for t in terminals" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                                 <option value="" class="dropdown-menu-item">选择打印�\xBA
Action.c(347):     </option>\r\n
Action.c(347):                             </select>\r\n
Action.c(347):                         </div>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="打印">\r\n
Action.c(347):                         <span class="icon-ico_print icon-fontsize" puma-confirm confirm-messag
Action.c(347):     e="确认打印当前胶片?" confirm="printFilm()" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                 </ul>\r\n
Action.c(347):                 <span style="float: right; display: block; height: 46px">\r\n
Action.c(347):                     <span class="icon-ico_refresh icon-fontsize" style="display: block; float:
Action.c(347):     right;" title="刷新" ng-click="searchUmatches()"><span class="path1"></span><span class=
Action.c(347):     "path2"></span><span class="path3"></span></span>\r\n
Action.c(347):                     <span class="nav-button" style="float:right; padding:13px 0;" title="自动
Action.c(347):     刷新"><input type="checkbox" class="btn-sm" ng-model="isAutoRefresh" ng-change="setAutoR
Action.c(347):     efresh()" /><span>{{ 'AutoRefresh' | translate }}</span></span>\r\n
Action.c(347):                 </span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="searchResultDiv">\r\n
Action.c(347):                 <table class="table">\r\n
Action.c(347):                     <thead>\r\n
Action.c(347):                         <tr style="background-color: #e5e2e2">\r\n
Action.c(347):                             <th>�\x80查编�\xB7</th>\r\n
Action.c(347):                             <th>患�\x80�ID</th>\r\n
Action.c(347):                             <th>患�\x80�姓�\x8D</th>\r\n
Action.c(347):                             <th>设备类型</th>\r\n
Action.c(347):                             <th>性别</th>\r\n
Action.c(347):                             <th>病人类型</th>\r\n
Action.c(347):                             <th>�\x80查名�\xB0</th>\r\n
Action.c(347):                             <th>�\x80查科�\xA4</th>\r\n
Action.c(347):                             <th>�\x80查日�\x9F</th>\r\n
Action.c(347):                             <th colspan="2"></th>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </thead>\r\n
Action.c(347):                     <tbody>\r\n
Action.c(347):                         <tr ng-repeat="item in records">\r\n
Action.c(347):                             <td class="center_cell">{{item.accessionNumber}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientID}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.modalityType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.gender}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientType}}</td>\r\n
