Virtual User Script started at : 2018/8/15 16:26:09	[MsgId: MMSG-15967]
Action.c(315):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(315):     ription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":
Action.c(315):     0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-
Action.c(315):     15T10:28:08.947+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"
Action.c(315):     terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal47","terminalName":"Term
Action.c(315):     inal47","terminalIP":"10.184.129.47","terminalDescription":null,"terminalStatus":1,"termin
Action.c(315):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T1
Action.c(315):     0:29:28.707+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(315):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(315):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescri
Action.c(315):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(315):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(315):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(315):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(315):     "errorDescription":null,"statusTime":"2017-12-15T10:28:39.24+08:00"},{"printerID":"Upper",
Action.c(315):     "terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescr
Action.c(315):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(315):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(315):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(315):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(315):     ,"errorDescription":null,"statusTime":"2017-12-15T10:28:39.443+08:00"}],"errorCode":"80005
Action.c(315):     018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(315):     {"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","termi
Action.c(315):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(315):     iption":null,"terminalStatusTime":"2017-12-15T10:29:22.103+08:00","departmentIdList":"3,4,
Action.c(315):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(315):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(315):     interModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawe
Action.c(315):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(315):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(315):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(315):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-
Action.c(315):     12-15T10:29:19.673+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(315):     rinterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(315):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(315):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(315):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(315):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(315):     7-12-15T10:29:19.88+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(315):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"
Action.c(315):     Terminal49","terminalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":1,"te
Action.c(315):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-
Action.c(315):     15T10:28:55.063+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(315):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(315):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDe
Action.c(315):     scription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(315):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(315):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(315):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(315):     08","errorDescription":null,"statusTime":"2017-12-15T10:28:05.677+08:00"},{"printerID":"Up
Action.c(315):     per","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"status
Action.c(315):     Description":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(315):     eType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(315):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"b
Action.c(315):     lackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(315):     4008","errorDescription":null,"statusTime":"2017-12-15T10:28:05.88+08:00"}],"errorCode":"8
Action.c(315):     0005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fal
Action.c(315):     se},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5","term
Action.c(315):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(315):     ription":null,"terminalStatusTime":"2017-12-15T10:29:28.613+08:00","departmentIdList":"3,4
Action.c(315):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(315):     null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","p
Action.c(315):     rinterModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"draw
Action.c(315):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"
Action.c(315):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(315):     Description":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLev
Action.c(315):     el":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017
Action.c(315):     -12-15T10:29:25.99+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(315):     rinterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(315):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(315):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(315):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(315):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(315):     7-12-15T10:29:26.187+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType
Action.c(315):     ":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal50","terminalName":
Action.c(315):     "Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,"terminalStatus":1,"t
Action.c(315):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12
Action.c(315):     -08T15:22:22.343+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(315):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(315):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusD
Action.c(315):     escription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(315):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(315):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(315):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804
Action.c(315):     008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.33+08:00"},{"printerID":"Up
Action.c(315):     per","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"status
Action.c(315):     Description":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(315):     eType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(315):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"b
Action.c(315):     lackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(315):     4008","errorDescription":null,"statusTime":"2017-12-08T15:21:32.433+08:00"}],"errorCode":"
Action.c(315):     80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fa
Action.c(315):     lse},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129.6","ter
Action.c(315):     minalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDes
Action.c(315):     cription":null,"terminalStatusTime":"2017-12-08T15:22:33.697+08:00","departmentIdList":"3,
Action.c(315):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(315):     :null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","
Action.c(315):     printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(315):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":
Action.c(315):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(315):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLe
Action.c(315):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(315):     7-12-08T15:22:31.247+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(315):     "printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(315):     rawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription
Action.c(315):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(315):     tusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInk
Action.c(315):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(315):     017-12-08T15:22:31.453+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(315):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","terminalName"
Action.c(315):     :"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus":1,"te
Action.c(315):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-
Action.c(315):     08T15:21:51.5+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(315):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(315):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDesc
Action.c(315):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(315):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(315):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(315):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(315):     ","errorDescription":null,"statusTime":"2017-12-08T15:21:02.35+08:00"},{"printerID":"Upper
Action.c(315):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(315):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(315):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(315):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(315):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(315):     8","errorDescription":null,"statusTime":"2017-12-08T15:21:02.557+08:00"}],"errorCode":"800
Action.c(315):     05018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false
Action.c(315):     },{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP":"10.184.129.8","termin
Action.c(315):     alDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescri
Action.c(315):     ption":null,"terminalStatusTime":"2017-12-08T15:21:19.397+08:00","departmentIdList":"3,4,5
Action.c(315):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(315): t=3552ms: 2834-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","
Action.c(315):     terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescrip
Action.c(315):     tion":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(315):     "A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","p
Action.c(315):     aperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInk
Action.c(315):     Level":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","
Action.c(315):     errorDescription":null,"statusTime":"2017-12-08T15:20:30.017+08:00"},{"printerID":"Upper",
Action.c(315):     "terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescr
Action.c(315):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(315):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(315):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(315):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(315):     ,"errorDescription":null,"statusTime":"2017-12-08T15:20:30.217+08:00"}],"errorCode":"80005
Action.c(315):     018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(315):     {"terminalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminal
Action.c(315):     Description":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(315):     ion":null,"terminalStatusTime":"2017-12-08T15:22:27.07+08:00","departmentIdList":"3,4,5,6,
Action.c(315):     7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,
Action.c(315):     "reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printe
Action.c(315):     rModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(315):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty
Action.c(315):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(315):     iption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(315):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-0
Action.c(315):     8T15:21:37.947+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","print
Action.c(315):     erModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerN
Action.c(315):     ame":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Emp
Action.c(315):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(315):     cription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel"
Action.c(315):     :0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12
Action.c(315):     -08T15:21:38.153+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,
Action.c(315):     "terminalEnabledFlag":1,"isFollowed":false}]
Action.c(315): web_custom_request("terminalmonitoring") highest severity level was "warning", 111088 body bytes, 262 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=3559ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Wed, 15 Aug 2018 08:26:10 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=3559ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(326):     true
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.2128 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 30.00 seconds.	[MsgId: MMSG-15948]
Action.c(347): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(347): t=33583ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     HTTP/1.1 200 OK\r\n
Action.c(347):     Content-Type: text/html\r\n
Action.c(347):     Last-Modified: Mon, 13 Aug 2018 09:13:30 GMT\r\n
Action.c(347):     Accept-Ranges: bytes\r\n
Action.c(347):     ETag: "059b3e6e532d41:0"\r\n
Action.c(347):     Server: Microsoft-IIS/7.5\r\n
Action.c(347):     X-Powered-By: ASP.NET\r\n
Action.c(347):     Date: Wed, 15 Aug 2018 08:26:40 GMT\r\n
Action.c(347):     Content-Length: 19296\r\n
Action.c(347):     \r\n
Action.c(347): t=33583ms: 1212-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     �\xBF<div style="height:100%; width: 100%">\r\n
Action.c(347):         <div class="sidenav" style="overflow: auto" ng-style="{'width': navWidth + 'px'}">\r\n
Action.c(347):             <div class="title">\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='film'}" style="position: absolute; lef
Action.c(347):     t: 20px" ng-click="selectType('film')">胶片</span>\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='report'}" style="position: absolute; r
Action.c(347):     ight: 20px" ng-click="selectType('report')">报告</span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="unmatchContainer">\r\n
Action.c(347):                 <select id="unmatchDropdown" ng-model="selectedShortcut" ng-options="t.value a
Action.c(347):     s t.name for t in shortcuts" ng-change="searchUmatches()"></select>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div>\r\n
Action.c(347):                 <treecontrol class="tree-light" options="treeOptions" ng-class="{true: 'film-l
Action.c(347):     eaf-icon', false: 'report-leaf-icon'}[isFilmTypeSelected]" tree-model="treedata" on-select
Action.c(347):     ion="showSelected(node)" selected-node="selectedNode" expanded-nodes="expandedNodes">\r\n
Action.c(347):                     <span>{{node.label}}<i style="padding-left:4px" ng-class="{true: node.icon
Action.c(347):     }[node.icon != null]"></i></span>\r\n
Action.c(347):                 </treecontrol>\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):         <div id="mianDiv" ng-style="{ 'margin-left': mainMargin + 'px'}"
Action.c(347): t=33583ms: 5840-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):      style="height:100%; margin-right:0px; overflow-x:hidden; overflow-y: auto">\r\n
Action.c(347):             <div id="searchAreaDiv">\r\n
Action.c(347):                 <ul class="nav navbar-nav  worklist-navbar-nav" style="margin-right:auto; heig
Action.c(347):     ht: 46px">\r\n
Action.c(347):                     <li class="divider-vertical" ng-attr-title="{{openNav ? '收起左边�\x8F
Action.c(347):     ':'展开左边�\x8F' }}">\r\n
Action.c(347):                         <span class="icon-fontsize" ng-class="{true: 'icon-ico_sidepanel_colla
Action.c(347):     pse', false: 'icon-ico_sidepanel_expand'}[openNav]" ng-click="toggleLeft()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span><span class=
Action.c(347):     "path3"></span><span class="path4"></span><span class="path5"></span><span class="path6"><
Action.c(347):     /span><span class="path7"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):     \r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="输入�\x80查编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'AccessionNumber' | translate}}" ng-model="accessionNumber" vt-enter="se
Action.c(347):     archRecord()" /></li>\r\n
Action.c(347):                     <li title="输入患�\x80�编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'PatientID' | translate}}" ng-model="patientId" vt-enter="searchRecord()
Action.c(347):     " /></li>\r\n
Action.c(347):                     <li title="搜索"><button type="button" class="btn btn-warning form-contr
Action.c(347):     ol icon-ico_search" ng-click="searchRecord()" ng-disabled="isSearchDisabled()" vt-enter="s
Action.c(347):     earchRecord()"></button></li>\r\n
Action.c(347):                     <li class="divider-vertical divider-vertical-left" title="手工匹配">\r
Action.c(347):     \n
Action.c(347):                         <span class="icon-ico_record_add icon-fontsize nav-button" ng-disabled
Action.c(347):     ="isEditing" ng-click="isEditing || mannualEdit()"><span>手工匹配</span></span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li class="divider-vertical" title="作废">\r\n
Action.c(347):                         <span class="icon-ico_litter-bin icon-fontsize nav-button" ng-disabled
Action.c(347):     ="isObsoleteDisabled()" style="color: red" puma-confirm confirm-message="{{'ConfirmObsolet
Action.c(347):     e' | translate}}" confirm="isObsoleteDisabled() || obsolete()"><span>作废</span></span>\r
Action.c(347):     \n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="选择打印�\xBA">\r\n
Action.c(347):                         <div class="dropdown" style="display:inline-block">\r\n
Action.c(347):                             <select class="form-control" ng-model="selectedPrinter" ng-options
Action.c(347):     ="t for t in terminals" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                                 <option value="" class="dropdown-menu-item">选择打印�\xBA
Action.c(347):     </option>\r\n
Action.c(347):                             </select>\r\n
Action.c(347):                         </div>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="打印">\r\n
Action.c(347):                         <span class="icon-ico_print icon-fontsize" puma-confirm confirm-messag
Action.c(347):     e="确认打印当前胶片?" confirm="printFilm()" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                 </ul>\r\n
Action.c(347):                 <span style="float: right; display: block; height: 46px">\r\n
Action.c(347):                     <span class="icon-ico_refresh icon-fontsize" style="display: block; float:
Action.c(347):     right;" title="刷新" ng-click="searchUmatches()"><span class="path1"></span><span class=
Action.c(347):     "path2"></span><span class="path3"></span></span>\r\n
Action.c(347):                     <span class="nav-button" style="float:right; padding:13px 0;" title="自动
Action.c(347):     刷新"><input type="checkbox" class="btn-sm" ng-model="isAutoRefresh" ng-change="setAutoR
Action.c(347):     efresh()" /><span>{{ 'AutoRefresh' | translate }}</span></span>\r\n
Action.c(347):                 </span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="searchResultDiv">\r\n
Action.c(347):                 <table class="table">\r\n
Action.c(347):                     <thead>\r\n
Action.c(347):                         <tr style="background-color: #e5e2e2">\r\n
Action.c(347):                             <th>�\x80查编�\xB7</th>\r\n
Action.c(347):                             <th>患�\x80�ID</th>\r\n
Action.c(347):                             <th>患�\x80�姓�\x8D</th>\r\n
Action.c(347):                             <th>设备类型</th>\r\n
Action.c(347):                             <th>性别</th>\r\n
Action.c(347):                             <th>病人类型</th>\r\n
Action.c(347):                             <th>�\x80查名�\xB0</th>\r\n
Action.c(347):                             <th>�\x80查科�\xA4</th>\r\n
Action.c(347):                             <th>�\x80查日�\x9F</th>\r\n
Action.c(347):                             <th colspan="2"></th>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </thead>\r\n
Action.c(347):                     <tbody>\r\n
Action.c(347):                         <tr ng-repeat="item in records">\r\n
Action.c(347):                             <td class="center_cell">{{item.accessionNumber}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientID}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.modalityType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.gender}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.referringDepartment}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examDate}}</td>\r\n
Action.c(347):                             <td colspan="2"><button class="round_button icon-ico_ok" style="wi
Action.c(347):     dth: 100px; height: 30px; color: #6afa64" type="button" ng-click="saveRecord(item)" ng-dis
Action.c(347):     abled="isSaveDisabled(item)"><span> 匹配</span></button></td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                         <tr ng-if="isEditing">\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.accessionNumber" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
