Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     4","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":"2018-09-23T22:53:35.503+08:00","departmentIdL
Action.c(314):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(314):     rinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName
Action.c(314):     ":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314): t=197745096ms: 4216-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=49562)
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(314):     atusTime":"2018-09-23T22:52:44.083+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(314):     Name":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(314):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(314):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(314):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-23T22:52:49.09+08:00"}],"errorCode":null,"errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName
Action.c(314):     ":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":0,
Action.c(314):     "terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(314):     -09-23T22:55:07.32+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSt
Action.c(314):     ate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID
Action.c(314):     ":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"st
Action.c(314):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(314):     :0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(314):     "","errorDescription":null,"statusTime":"2018-09-23T22:54:15.333+08:00"},{"printerID":"Upp
Action.c(314):     er","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusD
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"b
Action.c(314):     lackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(314):     rrorDescription":null,"statusTime":"2018-09-23T22:54:20.347+08:00"}],"errorCode":null,"err
Action.c(314):     orDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termina
Action.c(314):     lID":"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescri
Action.c(314):     ption":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":
Action.c(314):     null,"terminalStatusTime":"2018-09-23T22:56:56.66+08:00","departmentIdList":"3,12,4,5,6,7,
Action.c(314):     8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"r
Action.c(314):     eportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerM
Action.c(314):     odel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:55:5
Action.c(314):     3.29+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"
Action.c(314):     Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:55:58.407+
Action.c(314):     08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(314):     ,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"Terminal42","terminalIP":"
Action.c(314):     10.184.129.42","terminalDescription":null,"terminalStatus":0,"terminalStatus
Action.c(314): t=197745097ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=49562)
Action.c(314):     Level":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-23T22:56:56
Action.c(314):     .44+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(314):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(314):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-23T22:55:46.477+08:00"},{"printerID":"Upper","terminalID
Action.c(314):     ":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"No
Action.c(314):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","st
Action.c(314):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(314):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(314):     ":null,"statusTime":"2018-09-23T22:55:51.5+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(314):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43"
Action.c(314):     ,"terminalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"term
Action.c(314):     inalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalSta
Action.c(314):     tusTime":"2018-09-23T22:58:51.3+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(314):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(314):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(314):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(314):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(314):     ,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:57:38.847+08:00"},{"pr
Action.c(314):     interID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCod
Action.c(314):     e":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(314):     terType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(314):     orCode":"","errorDescription":null,"statusTime":"2018-09-23T22:57:43.867+08:00"}],"errorCo
Action.c(314):     de":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fal
Action.c(314):     se},{"terminalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","t
Action.c(314):     erminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatus
Action.c(314):     Description":null,"terminalStatusTime":"2018-09-23T23:00:53.203+08:00","departmentIdList":
Action.c(314):     "3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(314):     rInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lo
Action.c(314):     wer","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo"
Action.c(314):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescri
Action.c(314):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(314):     ,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magen
Action.c(314):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018
Action.c(314):     -09-23T22:59:36.03+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(314):     rinterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23
Action.c(314):     T22:59:41.04+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal45","terminalName":"Terminal45","
Action.c(314):     terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(314):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-23T23:01:39.
Action.c(314):     837+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(314):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(314):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-23T23:01:24.74+08:00"},{"printerID":"Upper","terminalID"
Action.c(314):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackIn
Action.c(314): t=197745097ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=49562)
Action.c(314):     kLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-23T23:01:29.77+08:00"}],"errorCode":null,"errorDescr
Action.c(314):     iption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T
Action.c(314):     erminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":
Action.c(314):     null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"t
Action.c(314):     erminalStatusTime":"2018-09-23T22:53:42.49+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,
Action.c(314):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(314):     intersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"
Action.c(314):     Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:52:50.56+08
Action.c(314):     :00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color",
Action.c(314):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:52:55.58+08:00"}]
Action.c(314):     ,"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFoll
Action.c(314):     owed":false},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.1
Action.c(314):     29.47","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-23T22:55:11.873+08:00","departmen
Action.c(314):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(314):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(314):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-23T22:54:20.613+08:00"},{"printerID":"Upper","terminalID":null,"printerName":
Action.c(314):     "Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"
Action.c(314):     2018-09-23T22:54:25.62+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,
Action.c(314):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","terminalName":"Ter
Action.c(314):     minal48","terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":0,"termi
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-23
Action.c(314):     T22:59:15.163+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(314):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(314):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(314):     rrorDescription":null,"statusTime":"2018-09-23T22:58:20.483+08:00"},{"printerID":"Upper","
Action.c(314):     terminalID":null,"printerName":"Upper","printerModel":"Color
Action.c(314): t=197745097ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=49562)
Action.c(314):     ","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-23T22:58:25.563+08:00
Action.c(314):     "}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isF
Action.c(314):     ollowed":false},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.18
Action.c(314):     4.129.49","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","te
Action.c(314):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-23T23:01:01.767+08:00","depart
Action.c(314):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(314):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(314):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(314):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-23T22:59:49.19+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(314):     ":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-23T22:59:54.967+08:00"}],"errorCode":null,"errorDescription":null,"terminalType"
Action.c(314):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal5","terminalName":"T
Action.c(314):     erminal5","terminalIP":"10.184.129.5","terminalDescription":null,"terminalStatus":0,"termi
Action.c(314):     nalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-23
Action.c(314):     T23:01:52.11+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(314):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(314):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDe
Action.c(314):     scription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(314):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","er
Action.c(314):     rorDescription":null,"statusTime":"2018-09-23T23:01:37.03+08:00"},{"printerID":"Upper","te
Action.c(314):     rminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(314):     "A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInk
Action.c(314):     Level":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDes
Action.c(314):     cription":null,"statusTime":"2018-09-23T23:01:42.043+08:00"}],"errorCode":null,"errorDescr
Action.c(314):     iption":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"T
Action.c(314):     erminal50","terminalName":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":
Action.c(314):     null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"t
Action.c(314):     erminalStatusTime":"2018-09-23T22:54:39.537+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(314):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(314):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(314):     "Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314): t=197745098ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=49562)
Action.c(314):     tusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel
Action.c(314):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-23T22:53:46.917+08:00"},{"printerID":"Upper","terminalID":null,"printerName"
Action.c(314):     :"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(314):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(314):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(314):     "2018-09-23T22:53:51.913+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":
Action.c(314):     2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":"Te
Action.c(314):     rminal6","terminalIP":"10.184.129.6","terminalDescription":null,"terminalStatus":0,"termin
Action.c(314):     alStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-23T
Action.c(314):     22:56:13.99+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(314):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lowe
Action.c(314):     r","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bla
Action.c(314):     ckInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-23T22:55:02.72+08:00"},{"printerID":"Upper","ter
Action.c(314):     minalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkL
Action.c(314):     evel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(314):     ription":null,"statusTime":"2018-09-23T22:55:07.74+08:00"}],"errorCode":null,"errorDescrip
Action.c(314):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(314):     minal7","terminalName":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,
Action.c(314):     "terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termin
Action.c(314):     alStatusTime":"2018-09-23T22:57:48.453+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(314):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(314):     rsInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono
Action.c(314):     ","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
