Virtual User Script started at : 2018/9/12 15:35:04	[MsgId: MMSG-15967]
Action.c(288):                     <div style="float: right; margin-right: 10px;">\r\n
Action.c(288):                         <div cg-busy="{promise: loadingPromise,messag
Action.c(288): t=430ms: 8760-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(288):     e:loadingMessage}"></div>\r\n
Action.c(288):                         <div>\r\n
Action.c(288):                             <button title="下载P3文件" type="button" class="btn btn-sm btn
Action.c(288):     -warning" ng-click="downloadP3Data()" style="float:right;">\r\n
Action.c(288):                                 <span class="glyphicon glyphicon-download">\r\n
Action.c(288):                                     {{'DownloadP3File' | translate}}\r\n
Action.c(288):                                 </span>\r\n
Action.c(288):                             </button>\r\n
Action.c(288):                             <span class="icon-ico_refresh icon-fontsize" style="display:block;
Action.c(288):     float:right; padding:5px 10px;" title="刷新" ng-click="refreshMonitoringData()"><span cl
Action.c(288):     ass="path1"></span><span class="path2"></span><span class="path3"></span></span>\r\n
Action.c(288):                             <span class="nav-button" title="{{'AutoRefresh' | translate}}" sty
Action.c(288):     le="float:right; padding:5px 0;">\r\n
Action.c(288):                                 <input type="checkbox" class="checkbox checkbox-inline" style=
Action.c(288):     "display:inline-block"\r\n
Action.c(288):                                        ng-model="isAutoRefreshMonitoringData"\r\n
Action.c(288):                                        ng-change="autoRefreshMonitoringData()" />\r\n
Action.c(288):                                 <span>{{'AutoRefresh' | translate}}</span>\r\n
Action.c(288):                             </span>\r\n
Action.c(288):     \r\n
Action.c(288):                         </div>\r\n
Action.c(288):                     </div>\r\n
Action.c(288):     \r\n
Action.c(288):     \r\n
Action.c(288):                 </div>\r\n
Action.c(288):             </div>\r\n
Action.c(288):         </div>\r\n
Action.c(288):     \r\n
Action.c(288):         <div>\r\n
Action.c(288):             <div class="container" style="width:100%">\r\n
Action.c(288):                 <div class="row">\r\n
Action.c(288):                     <div class="col-xs-12" ng-repeat="terminal in terminalMonitoringDataFilter
Action.c(288):     ed" style="margin-bottom:3px;" ng-init="terminalIndex = $index">\r\n
Action.c(288):                         <div class="row terminalHeaderRow">\r\n
Action.c(288):                             <div class="col-xs-6  ">\r\n
Action.c(288):                                 <!--terminalID-->\r\n
Action.c(288):                                 <span ng-click="collapseTerminalDetail($index)" ng-animate="'a
Action.c(288):     nimate'"\r\n
Action.c(288):                                       style="margin-left:15px;display:inline-block;height:18px
Action.c(288):     ;"\r\n
Action.c(288):                                       class="glyphicon" ng-class="{'glyphicon-triangle-right':
Action.c(288):      isTerminalDetailShow($index)==false, 'glyphicon-triangle-bottom': isTerminalDetailShow($i
Action.c(288):     ndex)==true}">&nbsp;{{$index+1}}-{{terminal.terminalID}}</span>\r\n
Action.c(288):                                 <!--todo-->\r\n
Action.c(288):                                 <span ng-switch on="terminal.terminalType" style="margin:0px 5
Action.c(288):     px;">\r\n
Action.c(288):                                     <span class="terminalType terminalType-K2" ng-switch-when=
Action.c(288):     "0">K2</span>\r\n
Action.c(288):                                     <span class="terminalType terminalType-Custom" ng-switch-w
Action.c(288):     hen="1">Custom</span>\r\n
Action.c(288):                                     <span class="terminalType terminalType-E1" ng-switch-when=
Action.c(288):     "2">E1</span>\r\n
Action.c(288):                                     <span class="terminalType terminalType-K3" ng-switch-when=
Action.c(288):     "3">K3</span>\r\n
Action.c(288):                                 </span>\r\n
Action.c(288):                                 <!--error icons-->\r\n
Action.c(288):                                 <span ng-switch on="terminal.finalStatus">\r\n
Action.c(288):                                     <span ng-switch-when="Error" class="glyphicon glyphicon-al
Action.c(288):     ert terminalError"></span>\r\n
Action.c(288):                                     <span ng-switch-when="Warning" class="glyphicon glyphicon-
Action.c(288):     alert terminalWarning"></span>\r\n
Action.c(288):                                 </span>\r\n
Action.c(288):                             </div>\r\n
Action.c(288):                            \r\n
Action.c(288):                             <div class="col-xs-6  " style="display:inline-block;height:45px;">
Action.c(288):     \r\n
Action.c(288):                                 <ul class="nav nav-tabs small pull-right deviceIcon" style="ma
Action.c(288):     rgin-top:5px;">\r\n
Action.c(288):                                     <li role="presentation" class="active">\r\n
Action.c(288):                                         <a class="active terminalIcon" title="终端" href="#"
Action.c(288):      data-toggle="tab" aria-expanded="true" ng-click="tabClick('terminal',$index)">\r\n
Action.c(288):                                         </a>\r\n
Action.c(288):                                         <span class="badge-{{terminal.terminalStatusLevel}}"><
Action.c(288):     /span>\r\n
Action.c(288):                                     </li>\r\n
Action.c(288):                                     <li role="presentation" ng-if="terminal.filmPrinterInfo!=n
Action.c(288):     ull && terminal.filmPrinterInfo.filmPrinterID>-1">\r\n
Action.c(288):                                         <a class="filmPrinterIcon" title="胶片打印�\xBA" 
Action.c(288):     href="#" data-toggle="tab" aria-expanded="false" ng-click="tabClick('filmPrinter',$index,0
Action.c(288):     )"></a>\r\n
Action.c(288):                                         <span class="badge-{{terminal.filmPrinterInfo.filmPrin
Action.c(288):     terStatusLevel}}"></span>\r\n
Action.c(288):                                     </li>\r\n
Action.c(288):                                     <!--report printer are multiple-->\r\n
Action.c(288):                                     <li role="presentation" ng-if="terminal.reportPrintersInfo
Action.c(288):     !=null"\r\n
Action.c(288):                                         ng-repeat="reportPrinter in terminal.reportPrintersInf
Action.c(288):     o | orderBy:'printerType'">\r\n
Action.c(288):                                         <!--printerType: 0 for black-white printer; 1 for colo
Action.c(288):     r printer-->\r\n
Action.c(288):                                         <a ng-class="{'reportPrinterIcon':reportPrinter.printe
Action.c(288):     rType==0,'reportColorPrinterIcon': reportPrinter.printerType==1}"\r\n
Action.c(288):                                            ng-click="tabClick('reportPrinter',terminalIndex,$i
Action.c(288):     ndex)"\r\n
Action.c(288):                                            href="#" data-toggle="tab" aria-expanded="false" ti
Action.c(288):     tle="报告打印�\xBA">\r\n
Action.c(288):                                         </a>\r\n
Action.c(288):                                         <span class="badge-{{reportPrinter.statusDescription}}
Action.c(288):     "></sp></span>\r\n
Action.c(288):                                     </li>\r\n
Action.c(288):                                 </ul>\r\n
Action.c(288):                             </div>\r\n
Action.c(288):     \r\n
Action.c(288):                         </div>\r\n
Action.c(288):     \r\n
Action.c(288):                         <!--Detail Information-->\r\n
Action.c(288):                         <div class="col-xs-12" ng-class="animate" ng-show="isTerminalDetailSho
Action.c(288):     w($index)">\r\n
Action.c(288):                             <!--Terminal Information-->\r\n
Action.c(288):                             <div class="row detailRow " id="TD-{{$index}}" ng-show="getTabStat
Action.c(288):     us('terminal',$index)">\r\n
Action.c(288):                                 <div class="col-xs-6 col-md-1">\r\n
Action.c(288):                                     <div>\r\n
Action.c(288):                                         <img ng-src="app-resources/images/terminalmonitor/term
Action.c(288):     inal_{{terminal.terminalType}}.png" style="width:120px;" />\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                                 <div class="col-xs-6 col-md-3" style="border-right:1px solid #
Action.c(288):     ccc; height:90%;">\r\n
Action.c(288):                                     <div style="padding-left:15%">\r\n
Action.c(288):                                         <table align="center" class="tbCenter">\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'TerminalID'| translate}}</td>\r\n
Action.c(288):                                                 <td>{{terminal.terminalID}}</td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'TerminalName'| translate}}</td>\r\n
Action.c(288):                                                 <td>{{terminal.terminalName}}</td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'Status'| translate}}</td>\r\n
Action.c(288):                                                 <td>\r\n
Action.c(288):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(288):     'Normal'">\r\n
Action.c(288):                                                         <span class="label label-info" style="
Action.c(288):     color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(288):     'Warning'">\r\n
Action.c(288):                                                         <span class="label label-warning" styl
Action.c(288):     e="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                     <div ng-if="terminal.terminalStatusLevel==
Action.c(288):     'Error'">\r\n
Action.c(288):                                                         <span class="label label-danger" style
Action.c(288):     ="color:white">{{terminal.terminalStatusLevel | translate}}</span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                             <tr>\r\n
Action.c(288):                                                 <td>{{'IPAddress'| translate}}</td>\r\n
Action.c(288):                                                 <td>{{terminal.terminalIP}}</td>\r\n
Action.c(288):                                             </tr>\r\n
Action.c(288):                                         </table>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                                 <div class="col-xs-12 col-md-7">\r\n
Action.c(288):                                     <div ng-if="terminal.finalStatus!='Normal'">\r\n
Action.c(288):                                         <!--list all error codes and error description here-->
Action.c(288):     \r\n
Action.c(288):                                         <div class="bs-callout bs-callout-{{terminal.terminalS
Action.c(288):     tatusLevel}}"\r\n
Action.c(288):                                              ng-if="terminal.terminalStatusLevel!='Normal' &&
Action.c(288): t=432ms: 12287-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(288):      terminal.errorCode!=''">\r\n
Action.c(288):                                             <p>\r\n
Action.c(288):                                                 <span style="width:180px;display:inline-block"
Action.c(288):     >{{terminal.terminalName}}</span>\r\n
Action.c(288):                                                 <span style="display:inline-block">{{getErrorT
Action.c(288):     extByCode(terminal.errorCode)}}</span>\r\n
Action.c(288):                                             </p>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="bs-callout bs-callout-{{terminal.filmPrint
Action.c(288):     erInfo.filmPrinterStatusLevel}}"\r\n
Action.c(288):                                              ng-if="terminal.filmPrinterInfo!=null && terminal
Action.c(288):     .filmPrinterInfo.filmPrinterStatusLevel!='Normal' && terminal.filmPrinterInfo.errorCode!='
Action.c(288):     '">\r\n
Action.c(288):                                             <p>\r\n
Action.c(288):                                                 <span style="width:180px;display:inline-block"
Action.c(288):     >{{terminal.filmPrinterInfo.filmPrinterName}}</span>\r\n
Action.c(288):                                                 <span style="display:inline-block">{{getErrorT
Action.c(288):     extByCode(terminal.filmPrinterInfo.errorCode)}}</span>\r\n
Action.c(288):                                             </p>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):     \r\n
Action.c(288):                                         <div class="bs-callout bs-callout-{{reportPrinter.stat
Action.c(288):     usDescription}}"\r\n
Action.c(288):                                              ng-repeat="reportPrinter in terminal.reportPrinte
Action.c(288):     rsInfo" ng-if="reportPrinter.statusDescription !='Normal' && reportPrinter.errorCode!=''">
Action.c(288):     \r\n
Action.c(288):                                             <p>\r\n
Action.c(288):                                                 <span style="width:180px;display:inline-block"
Action.c(288):     >{{reportPrinter.printerName}}</span>\r\n
Action.c(288):                                                 <span style="display:inline-block">{{getErrorT
Action.c(288):     extByCode(reportPrinter.errorCode)}}</span>\r\n
Action.c(288):                                             </p>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                             </div>\r\n
Action.c(288):     \r\n
Action.c(288):                             <!--Film Printer Information-->\r\n
Action.c(288):                             <div class="row detailRow" ng-show="getTabStatus('filmPrinter',$in
Action.c(288):     dex,0)" ng-class="animate">\r\n
Action.c(288):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(288):                                     <table class="tbCenter">\r\n
Action.c(288):                                         <tr>\r\n
Action.c(288):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(288):                                             <td>{{terminal.filmPrinterInfo.filmPrinterName}}</
Action.c(288):     td>\r\n
Action.c(288):                                         </tr>\r\n
Action.c(288):                                         <tr>\r\n
Action.c(288):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(288):                                             <td>{{terminal.filmPrinterInfo.filmPrinterModel | 
Action.c(288):     translate}}</td>\r\n
Action.c(288):                                         </tr>\r\n
Action.c(288):                                         <tr style="height:auto">\r\n
Action.c(288):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(288):     ate}}</td>\r\n
Action.c(288):                                             <td>\r\n
Action.c(288):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(288):     erStatusLevel=='Normal'">\r\n
Action.c(288):                                                     <span class="label label-info" style="colo
Action.c(288):     r:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(288):     erStatusLevel=='Warning'">\r\n
Action.c(288):                                                     <span class="label label-warning" style="c
Action.c(288):     olor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="terminal.filmPrinterInfo.filmPrint
Action.c(288):     erStatusLevel=='Error'">\r\n
Action.c(288):                                                     <span class="label label-danger" style="co
Action.c(288):     lor:white">{{terminal.filmPrinterInfo.filmPrinterStatusLevel | translate}}</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </td>\r\n
Action.c(288):                                         </tr>\r\n
Action.c(288):                                     </table>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="filmDrawe
Action.c(288):     r in terminal.filmPrinterInfo.filmDrawers">\r\n
Action.c(288):                                     <!--Film Printer Drawer1-->\r\n
Action.c(288):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(288):                                         <div class="col-xs-5 ">\r\n
Action.c(288):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(288):                                                 <div>{{'FilmDrawer'| translate}}{{$index+1}}</
Action.c(288):     div>\r\n
Action.c(288):                                                 <div>{{filmDrawer.mediaType}}</div>\r\n
Action.c(288):                                                 <div>{{filmDrawer.mediaSize}}</div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="col-xs-5">\r\n
Action.c(288):                                             <div class="c100 p{{filmDrawer.availablePercentage
Action.c(288):     }}" style="font-size:100px;"\r\n
Action.c(288):                                                  ng-class="{'green': filmDrawer.availablePerce
Action.c(288):     ntage>= 10,'red':filmDrawer.availablePercentage<10}">\r\n
Action.c(288):                                                 <span style="color:{{(filmDrawer.availablePerc
Action.c(288):     entage>= 10)? 'green': 'red'}}">\r\n
Action.c(288):                                                     {{filmDrawer.availablePercentage}}%\r\n
Action.c(288):                                                 </span>\r\n
Action.c(288):                                                 <div class="slice">\r\n
Action.c(288):                                                     <div class="bar"></div>\r\n
Action.c(288):                                                     <div class="fill"></div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):                             </div>\r\n
Action.c(288):     \r\n
Action.c(288):                             <!--Report Printer Information-->\r\n
Action.c(288):                             <div class="row detailRow animate-show" ng-class="animate" ng-repe
Action.c(288):     at="reportPrinter in terminal.reportPrintersInfo |orderBy: 'printerType'" ng-show="getTabS
Action.c(288):     tatus('reportPrinter',terminalIndex,$index)">\r\n
Action.c(288):     \r\n
Action.c(288):                                 <div class="col-xs-12 col-sm-3">\r\n
Action.c(288):                                     <table class="tbCenter">\r\n
Action.c(288):                                         <tr>\r\n
Action.c(288):                                             <td>{{'PrinterID'| translate}}</td>\r\n
Action.c(288):                                             <td>{{reportPrinter.printerID}}</td>\r\n
Action.c(288):                                         </tr>\r\n
Action.c(288):                                         <tr>\r\n
Action.c(288):                                             <td>{{'PrinterName'| translate}}</td>\r\n
Action.c(288):                                             <td>{{reportPrinter.printerName}}</td>\r\n
Action.c(288):                                         </tr>\r\n
Action.c(288):                                         <tr>\r\n
Action.c(288):                                             <td>{{'PrinterModel'| translate}}</td>\r\n
Action.c(288):                                             <td>{{reportPrinter.printerModel | translate}}</td
Action.c(288):     >\r\n
Action.c(288):                                         </tr>\r\n
Action.c(288):                                         <tr style="height:auto">\r\n
Action.c(288):                                             <td style="vertical-align:top;">{{'Status'| transl
Action.c(288):     ate}}</td>\r\n
Action.c(288):                                             <td>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(288):     'Normal'">\r\n
Action.c(288):                                                     <span class="label label-info" style="colo
Action.c(288):     r:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(288):     'Warning'">\r\n
Action.c(288):                                                     <span class="label label-warning" style="c
Action.c(288):     olor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.statusDescription ==
Action.c(288):     'Error'">\r\n
Action.c(288):                                                     <span class="label label-danger" style="co
Action.c(288):     lor:white">{{reportPrinter.statusDescription | translate}}</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </td>\r\n
Action.c(288):                                         </tr>\r\n
Action.c(288):                                     </table>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):     \r\n
Action.c(288):                                 <div class="col-xs-4 col-sm-3 filmDrawer" ng-repeat="reportDra
Action.c(288):     wer in reportPrinter.reportDrawersInfo">\r\n
Action.c(288):                                     <!--Report Printer Drawer1-->\r\n
Action.c(288):                                     <div class="row" style="padding-top:15px;">\r\n
Action.c(288):                                         <div class="col-xs-5">\r\n
Action.c(288):                                             <div style="max-width:80px;text-align:right;">\r\n
Action.c(288):                                                 <div>{{'PaperDrawer'| translate}}{{$index +1 }
Action.c(288):     }</div>\r\n
Action.c(288):                                                 <div>{{reportDrawer.drawerName}}</div>\r\n
Action.c(288):                                                 <div>{{reportDrawer.paperType | translate}}</d
Action.c(288):     iv>\r\n
Action.c(288):                                                 <div>{{reportDrawer.paperSizeType | translate}
Action.c(288):     }</div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="col-xs-5">\r\n
Action.c(288):                                             <div class="c100 p100" style="font-size:100px;"\r\n
Action.c(288):                                                  ng-class="{'green': reportDrawer.statusCode==
Action.c(288):     '0','red':reportDrawer.statusCode!='0'}">\r\n
Action.c(288):                                                 <span>{{reportDrawer.statusDescription | trans
Action.c(288):     late}}</span>\r\n
Action.c(288):                                                 <div class="slice">\r\n
Action.c(288):                                                     <div class="bar"></div>\r\n
Action.c(288):                                                     <div class="fill"></div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                 </div>\r\n
Action.c(288):     \r\n
Action.c(288):                                 <div class="col-xs-4 col-sm-3 filmDrawer">\r\n
Action.c(288):                                     <!--Report Printer Ink Drawer-->\r\n
Action.c(288):                                     <!--black-and-white printer drawer: only one black ink-->\r
Action.c(288):     \n
Action.c(288):                                     <div class="row" ng-if="reportPrinter.printerType == 0">\r
Action.c(288):     \n
Action.c(288):                                         <div class="col-xs-3 col-xs-offset-5">\r\n
Action.c(288):                                             <div style="width:100%;text-align:center">\r\n
Action.c(288):                                                 <div>�\x91</div>\r\n
Action.c(288):                                                 <div class="progress progress-bar-vertical">\r
Action.c(288):     \n
Action.c(288):                                                     <div class="blackInk " role="progressbar"\r
Action.c(288):     \n
Action.c(288):                                                          aria-valuemax="100"\r\n
Action.c(288):                                                          aria-valuemin="0"\r\n
Action.c(288):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(288):     nkLevel}}"\r\n
Action.c(288):                                                          style="height:{{reportPrinter.blackIn
Action.c(288):     kLevel}}%">\r\n
Action.c(288):                                                         <span style="width:100%">\r\n
Action.c(288):                                                             <span ng-if="reportPrinter.blackIn
Action.c(288):     kLevel >= 20">\r\n
Action.c(288):                                                                 {{reportPrinter.blackInkLevel}
Action.c(288):     }%\r\n
Action.c(288):                                                             </span>\r\n
Action.c(288):                                                         </span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(288):     class="lowInk">\r\n
Action.c(288):                                                     <span style="color:red;">{{reportPrinter.b
Action.c(288):     lackInkLevel}}%</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):                                     <!--color printer drawer: four color inks-->\r\n
Action.c(288):                                     <div cla
Action.c(288): t=434ms: 6737-byte response body for "http://10.184.129.108/Platform/app/workarea/terminalmonitor/views/terminalmonitor-template.html" (RelFrameId=1, Internal ID=13)
Action.c(288):     ss="row" ng-if="reportPrinter.printerType == 1">\r\n
Action.c(288):                                         <div class="col-xs-3">\r\n
Action.c(288):                                             <div style="width:100%;text-align:center">\r\n
Action.c(288):                                                 <div>�\x91</div>\r\n
Action.c(288):                                                 <div class="progress progress-bar-vertical">\r
Action.c(288):     \n
Action.c(288):                                                     <div class="blackInk " role="progressbar"\r
Action.c(288):     \n
Action.c(288):                                                          aria-valuemax="100"\r\n
Action.c(288):                                                          aria-valuemin="0"\r\n
Action.c(288):                                                          aria-valuenow="{{reportPrinter.blackI
Action.c(288):     nkLevel}}"\r\n
Action.c(288):                                                          style="height:{{reportPrinter.blackIn
Action.c(288):     kLevel}}%">\r\n
Action.c(288):                                                         <span style="width:100%">\r\n
Action.c(288):                                                             <span ng-if="reportPrinter.blackIn
Action.c(288):     kLevel >= 20">\r\n
Action.c(288):                                                                 {{reportPrinter.blackInkLevel}
Action.c(288):     }%\r\n
Action.c(288):                                                             </span>\r\n
Action.c(288):                                                         </span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.blackInkLevel < 20" 
Action.c(288):     class="lowInk">\r\n
Action.c(288):                                                     <span style="color:red;">{{reportPrinter.b
Action.c(288):     lackInkLevel}}%</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="col-xs-3">\r\n
Action.c(288):                                             <div style="width:100%;text-align:center">\r\n
Action.c(288):                                                 <div>�\x9D</div>\r\n
Action.c(288):                                                 <div class="progress progress-bar-vertical">\r
Action.c(288):     \n
Action.c(288):                                                     <div class="cyanInk" role="progressbar"\r\n
Action.c(288):                                                          aria-valuemax="100"\r\n
Action.c(288):                                                          aria-valuemin="0"\r\n
Action.c(288):                                                          aria-valuenow="{{reportPrinter.cyanIn
Action.c(288):     kLevel}}"\r\n
Action.c(288):                                                          style="height:{{reportPrinter.cyanInk
Action.c(288):     Level}}%">\r\n
Action.c(288):                                                         <span style="width:100%">\r\n
Action.c(288):                                                             <span ng-if="reportPrinter.cyanInk
Action.c(288):     Level >= 20">\r\n
Action.c(288):                                                                 {{reportPrinter.cyanInkLevel}}
Action.c(288):     %\r\n
Action.c(288):                                                             </span>\r\n
Action.c(288):                                                         </span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.cyanInkLevel < 20" c
Action.c(288):     lass="lowInk">\r\n
Action.c(288):                                                     <span style="color:red">{{reportPrinter.cy
Action.c(288):     anInkLevel}}%</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="col-xs-3">\r\n
Action.c(288):                                             <div style="width:100%;text-align:center">\r\n
Action.c(288):                                                 <div>�\xA2</div>\r\n
Action.c(288):                                                 <div class="progress progress-bar-vertical">\r
Action.c(288):     \n
Action.c(288):                                                     <div class="magentaInk" role="progressbar"
Action.c(288):     \r\n
Action.c(288):                                                          aria-valuemax="100"\r\n
Action.c(288):                                                          aria-valuemin="0"\r\n
Action.c(288):                                                          aria-valuenow="{{reportPrinter.magent
Action.c(288):     aInkLevel}}"\r\n
Action.c(288):                                                          style="height:{{reportPrinter.magenta
Action.c(288):     InkLevel}}%">\r\n
Action.c(288):                                                         <span style="width:100%">\r\n
Action.c(288):                                                             <span ng-if="reportPrinter.magenta
Action.c(288):     InkLevel >= 20">\r\n
Action.c(288):                                                                 {{reportPrinter.magentaInkLeve
Action.c(288):     l}}%\r\n
Action.c(288):                                                             </span>\r\n
Action.c(288):                                                         </span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.magentaInkLevel < 20
Action.c(288):     " class="lowInk">\r\n
Action.c(288):                                                     <span style="color:red">{{reportPrinter.ma
Action.c(288):     gentaInkLevel}}%</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                         <div class="col-xs-3">\r\n
Action.c(288):                                             <div style="width:100%;text-align:center">\r\n
Action.c(288):                                                 <div>�\x84</div>\r\n
Action.c(288):                                                 <div class="progress progress-bar-vertical">\r
Action.c(288):     \n
Action.c(288):                                                     <div class="yellowInk" role="progressbar"\r
Action.c(288):     \n
Action.c(288):                                                          aria-valuemax="100"\r\n
Action.c(288):                                                          aria-valuemin="0"\r\n
Action.c(288):                                                          aria-valuenow="{{reportPrinter.yellow
Action.c(288):     InkLevel}}"\r\n
Action.c(288):                                                          style="height:{{reportPrinter.yellowI
Action.c(288):     nkLevel}}%;">\r\n
Action.c(288):                                                         <span style="width:100%">\r\n
Action.c(288):                                                             <span ng-if="reportPrinter.yellowI
Action.c(288):     nkLevel >= 20">\r\n
Action.c(288):                                                                 {{reportPrinter.yellowInkLevel
Action.c(288):     }}%\r\n
Action.c(288):                                                             </span>\r\n
Action.c(288):                                                         </span>\r\n
Action.c(288):                                                     </div>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                                 <div ng-if="reportPrinter.yellowInkLevel < 20"
Action.c(288):      class="lowInk">\r\n
Action.c(288):                                                     <span style="color:red">{{reportPrinter.ye
Action.c(288):     llowInkLevel}}%</span>\r\n
Action.c(288):                                                 </div>\r\n
Action.c(288):                                             </div>\r\n
Action.c(288):                                         </div>\r\n
Action.c(288):                                     </div>\r\n
Action.c(288):     \r\n
Action.c(288):                                 </div>\r\n
Action.c(288):     \r\n
Action.c(288):                             </div>\r\n
Action.c(288):                         </div>\r\n
Action.c(288):                     </div>\r\n
Action.c(288):                 </div>\r\n
Action.c(288):             </div>\r\n
Action.c(288):         </div>\r\n
Action.c(288):     \r\n
Action.c(288):     </div>\r\n
Action.c(288): web_url("terminalmonitor-template.html") was successful, 28996 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action.c(314): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(314): Notify: Parameter Substitution: parameter "UserName" =  "9"	[MsgId: MMSG-13992]
Action.c(314): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (Internal ID=14)  	[MsgId: MWAR-26000]
Action.c(314): t=504ms: 261-byte response headers for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Cache-Control: no-cache\r\n
Action.c(314):     Pragma: no-cache\r\n
Action.c(314):     Content-Type: application/json; charset=utf-8\r\n
