Virtual User Script started at : 2017/12/11 14:08:19	[MsgId: MMSG-15967]
Action.c(269): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(269): Downloading resource "http://10.184.129.208/Platform/fonts/glyphicons-halflings-regular.woff2" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(269): web_url("terminalmonitor-template.html") was successful, 21303 body bytes, 554 header bytes  	[MsgId: MMSG-26386]
Action.c(279): web_url("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(279): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/terminalmonitoring"  	[MsgId: MMSG-26548]
Action.c(279): web_url("terminalmonitoring") was successful, 90291 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(287): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(287): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_terminal.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_fp.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_bpp.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/ico_cpp.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/terminal_2.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(287): Downloading resource "http://10.184.129.208/Platform/app-resources/images/terminalmonitor/terminal_0.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(287): web_url("CheckLoginStatus_5") was successful, 108288 body bytes, 1735 header bytes  	[MsgId: MMSG-26386]
Action.c(303): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 3.8984 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(305): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(307): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(307): web_url("reconciliation-list.html") was successful, 3396 body bytes, 294 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(315): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(315): web_url("getUnmatchImages") was successful, 4 body bytes, 257 header bytes  	[MsgId: MMSG-26386]
Action.c(323): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(323): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(323): web_url("allTerminals") was successful, 28333 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(331): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(331): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(331): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(339): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(339): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_1x_selected.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_2x.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fit.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/Spliter.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTL_selected.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitTR.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBL.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_toolbar_fitBR.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_upArrow.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(339): Downloading resource "http://10.184.129.208/Platform/app-resources/Images/PS_Button/ico_downArrow.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(339): web_url("CheckLoginStatus_7") was successful, 11382 body bytes, 2720 header bytes  	[MsgId: MMSG-26386]
Action.c(360): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(360): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(360): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(369): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(375): Notify: Transaction "Film_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(377): web_custom_request("Film_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(377): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getfilmprintcountstatisticsbymodalitytype?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(377): web_custom_request("Film_By_ModalityType") was successful, 2862 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(385): Notify: Transaction "Film_By_ModalityType" ended with a "Pass" status (Duration: 0.5971 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(394): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(397): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(397): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(397): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(407): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(407): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(412): Notify: Transaction "Film_By_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(414): web_custom_request("Film_By_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(414): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getfilmprintcountstatisticsbymodalityname?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(414): web_custom_request("Film_By_ModalityName") was successful, 23036 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(422): Notify: Transaction "Film_By_ModalityName" ended with a "Pass" status (Duration: 2.2354 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(431): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(433): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(433): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(433): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(442): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(442): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(447): Notify: Transaction "Film_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(449): web_custom_request("Film_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(449): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getfilmprintcountstatisticsbyterminal?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(449): web_custom_request("Film_By_Terminal") was successful, 11773 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(457): Notify: Transaction "Film_By_Terminal" ended with a "Pass" status (Duration: 20.5357 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(466): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(468): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(468): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(468): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(477): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(477): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(482): Notify: Transaction "Film_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(484): web_custom_request("Film_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(484): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getfilmprintcountstatisticsbyfilmsize?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(484): web_custom_request("Film_By_FilmSize") was successful, 1816 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(492): Notify: Transaction "Film_By_FilmSize" ended with a "Pass" status (Duration: 1.2172 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(501): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(503): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(503): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(503): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(512): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(512): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(517): Notify: Transaction "Film_Unprinted_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(519): web_custom_request("Film_Unprinted_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(519): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(519): web_custom_request("Film_Unprinted_By_FilmSize") was successful, 1962 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(527): Notify: Transaction "Film_Unprinted_By_FilmSize" ended with a "Pass" status (Duration: 0.5775 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(536): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(538): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(538): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(538): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(547): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(547): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(552): Notify: Transaction "Report_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(554): web_custom_request("Report_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(554): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(554): web_custom_request("Report_By_ModalityType") was successful, 1962 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(562): Notify: Transaction "Report_By_ModalityType" ended with a "Pass" status (Duration: 0.3993 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(571): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(573): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(573): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(573): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(581): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(584): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(584): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(591): Notify: Transaction "Report_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(593): web_custom_request("Report_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(593): Continuing after Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.208/webapi/api/statistics/getreportprintcountstatisticsbyterminal?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MERR-27492]
Action.c(593): Continuing after Error -26377: No match found for the requested parameter "Report_By_Terminal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(593): Continuing after Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(593): web_custom_request("Report_By_Terminal") highest severity level was "continue on error", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(593): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(604): Notify: Transaction "Report_By_Terminal" ended with a "Fail" status (Duration: 32.0058).	[MsgId: MMSG-16873]
Action.c(604): Notify: Transaction "Report_By_Terminal" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(604): Notify: The 1st error message associated with transaction "Report_By_Terminal" is "Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.208/webapi/api/statistics/getreportprintcountstatisticsbyterminal?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00""	[MsgId: MMSG-16819]
Action.c(604): Notify: The 2nd error message associated with transaction "Report_By_Terminal" is "Error -26377: No match found for the requested parameter "Report_By_Terminal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(604): Notify: The 3rd error message associated with transaction "Report_By_Terminal" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
The result is:  	[MsgId: MMSG-17999]
Action.c(610): Error: Report_By_Terminal fail	[MsgId: MERR-17999]
Action.c(615): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(617): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(617): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(617): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(626): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(626): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(631): Notify: Transaction "Report_By_PaperSize" started.	[MsgId: MMSG-16999]
Action.c(633): web_custom_request("Report_By_PaperSize") started  	[MsgId: MMSG-26355]
Action.c(633): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(633): web_custom_request("Report_By_PaperSize") was successful, 1846 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(641): Notify: Transaction "Report_By_PaperSize" ended with a "Pass" status (Duration: 1.2245 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(650): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(652): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(652): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(652): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(661): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(661): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(666): Notify: Transaction "OCR_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(668): web_custom_request("OCR_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(668): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(668): web_custom_request("OCR_ModalityType") was successful, 1846 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(676): Notify: Transaction "OCR_ModalityType" ended with a "Pass" status (Duration: 0.9620 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(685): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(687): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(687): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(687): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(698): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(698): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(703): Notify: Transaction "OCR_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(705): web_custom_request("OCR_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(705): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=2&DepartmentIDsList=11&DepartmentIDsList=3&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=1&EndDate=2017-12-11T23:59:59.999Z&StartDate=2016%2F01%2F01+00:00:00"  	[MsgId: MMSG-26548]
Action.c(705): web_custom_request("OCR_ModalityName") was successful, 1846 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(713): Notify: Transaction "OCR_ModalityName" ended with a "Pass" status (Duration: 1.2409 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(722): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(724): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(724): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.208/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(724): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 15.3500 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/angular-material.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/bootstrap.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/bootstrap-theme.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/toaster.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Content/carestream.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/app-resources/css/login.css" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/jquery-1.11.0.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/jquery.validate.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/jquery.validate.unobtrusive.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/modernizr-2.6.2.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/bootstrap.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/respond.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/compatibility.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://10.184.129.208/Platform/Scripts/PDF.js.1.3.91/pdf.js" in HTML "http://10.184.129.208/Platform"  	[MsgId: MMSG-26659]
