Virtual User Script started at : 2018/9/12 15:42:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (9�� 12 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(315):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(315):     nfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(315):     ag":1},{"terminalID":"Terminal33","terminalName":"Terminal33","terminalIP":"10.184.129.33"
Action.c(315):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(315):     usDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(315):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(315):     rsInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnable
Action.c(315):     dFlag":1},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.129.
Action.c(315):     34","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(315):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(315):     bledFlag":1},{"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.1
Action.c(315):     29.35","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(315):     alStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,1
Action.c(315):     0,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"report
Action.c(315):     PrintersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(315):     EnabledFlag":1},{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP":"10.18
Action.c(315):     4.129.36","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","ter
Action.c(315):     minalStatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,
Action.c(315):     9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(315): t=108927ms: 10325-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=1" (RelFrameId=1, Internal ID=14)
Action.c(315):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(315):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal37","t
Action.c(315):     erminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"termina
Action.c(315):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(315):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(315):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(315):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal38"
Action.c(315):     ,"terminalName":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"term
Action.c(315):     inalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStat
Action.c(315):     usTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(315):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018"
Action.c(315):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal
Action.c(315):     39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"t
Action.c(315):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(315):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(315):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(315):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(315):     nal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"t
Action.c(315):     erminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalS
Action.c(315):     tatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(315):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800050
Action.c(315):     18","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(315):     nal40","terminalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null
Action.c(315):     ,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termin
Action.c(315):     alStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(315):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"800
Action.c(315):     05018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Te
Action.c(315):     rminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":n
Action.c(315):     ull,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"ter
Action.c(315):     minalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(315):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"
Action.c(315):     80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":
Action.c(315):     "Terminal42","terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDescription
Action.c(315):     ":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(315):     terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(315):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode
Action.c(315):     ":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalI
Action.c(315):     D":"Terminal43","terminalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescript
Action.c(315):     ion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nul
Action.c(315):     l,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(315):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorC
Action.c(315):     ode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termin
Action.c(315):     alID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescr
Action.c(315):     iption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":
Action.c(315):     null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(315):     anlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"err
Action.c(315):     orCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"ter
Action.c(315):     minalID":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDe
Action.c(315):     scription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescriptio
Action.c(315):     n":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(315):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"
Action.c(315):     errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"
Action.c(315):     terminalID":"Terminal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","termina
Action.c(315):     lDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescrip
Action.c(315):     tion":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","chec
Action.c(315):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[
Action.c(315):     ],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1}
Action.c(315):     ,{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","term
Action.c(315):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(315):     ription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(315):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(315):     ":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag"
Action.c(315):     :1},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","t
Action.c(315):     erminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusD
Action.c(315):     escription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(315):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(315):     nfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(315):     ag":1},{"terminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.49"
Action.c(315):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(315):     usDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(315):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(315):     rsInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnable
Action.c(315):     dFlag":1},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP":"10.184.129.5"
Action.c(315):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(315):     usDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(315):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(315):     rsInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnable
Action.c(315):     dFlag":1},{"terminalID":"Terminal50","terminalName":"Terminal50","terminalIP":"10.184.129.
Action.c(315):     50","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(315):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(315):     bledFlag":1},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP":"10.184.129
Action.c(315):     .6","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(315):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(315):     bledFlag":1},{"terminalID":"Terminal7","terminalName":"Terminal7","terminalIP":"10.184.129
Action.c(315):     .7","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(315):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(315):     bledFlag":1},{"terminalID":"Terminal8","terminalName":"Terminal8","terminalIP":"10.184.129
Action.c(315):     .8","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(315):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(315):     bledFlag":1},{"terminalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129
Action.c(315):     .9","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(315):     tatusDescription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(315):     bledFlag":1},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescri
Action.c(315):     ption":"","terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(315):     ll,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(315):     lState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterNam
Action.c(315):     e":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaTy
Action.c(315):     pe":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"ava
Action.c(315):     ilableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","
Action.c(315):     mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercenta
Action.c(315):     ge":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFil
Action.c(315):     mCount":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"status
Action.c(315):     Code":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime"
Action.c(315):     :null,"errorCode":null,"errorDescription":null},"reportPrintersInfo":[],"errorCode":null,"
Action.c(315):     errorDescription":null,"terminalType":1,"terminalEnabledFlag":1}]
Action.c(315): web_custom_request("terminalmonitoring") highest severity level was "warning", 34901 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): Continuing after Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MERR-27492]
Action.c(326): web_url("CheckLoginStatus_5") highest severity level was "continue on error", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(326): Continuing after error in Vuser script.
Action.c(342): Notify: Transaction "User_login" ended with a "Fail" status (Duration: 138.8890 Wasted Time: 0.0270).
Action.c(342): Notify: Transaction "User_login" has 2 error message(s).
Action.c(342): Notify: The 1st error message associated with transaction "User_login" is "Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns""
Action.c(342): Notify: The 2nd error message associated with transaction "User_login" is "Error -27492: "HttpSendRequest" failed, Windows error code=12002 and retry limit (0) exceeded for URL="http://10.184.129.108/Platform/Account/CheckLoginStatus""
Action.c(345): Think time - Waiting 1.00 seconds (according to limit).
Action.c(345): lr_think_time: 1.00 seconds (recorded think time was 10.00 seconds).
Action.c(347): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(347): t=142498ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     HTTP/1.1 200 OK\r\n
Action.c(347):     Content-Type: text/html\r\n
Action.c(347):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(347):     Accept-Ranges: bytes\r\n
Action.c(347):     ETag: "047907bfe88d31:0"\r\n
Action.c(347):     Server: Microsoft-IIS/7.5\r\n
Action.c(347):     X-Powered-By: ASP.NET\r\n
Action.c(347):     Date: Wed, 12 Sep 2018 07:44:42 GMT\r\n
Action.c(347):     Content-Length: 17522\r\n
Action.c(347):     \r\n
Action.c(347): t=142504ms: 12288-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=16)
Action.c(347):     �\xBF<div style="height:100%; width: 100%">\r\n
Action.c(347):         <div class="sidenav" style="overflow: auto" ng-style="{'width': navWidth + 'px'}">\r\n
Action.c(347):             <div class="title">\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='film'}" style="position: absolute; lef
Action.c(347):     t: 20px" ng-click="selectType('film')">胶片</span>\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='report'}" style="position: absolute; r
Action.c(347):     ight: 20px" ng-click="selectType('report')">报告</span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="unmatchContainer">\r\n
Action.c(347):                 <select id="unmatchDropdown" ng-model="selectedShortcut" ng-options="t.value a
Action.c(347):     s t.name for t in shortcuts" ng-change="searchUmatches()"></select>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div>\r\n
Action.c(347):                 <treecontrol class="tree-light" options="treeOptions" ng-class="{true: 'film-l
Action.c(347):     eaf-icon', false: 'report-leaf-icon'}[isFilmTypeSelected]" tree-model="treedata" on-select
Action.c(347):     ion="showSelected(node)" selected-node="selectedNode" expanded-nodes="expandedNodes">\r\n
Action.c(347):                     <span>{{node.label}}<i style="padding-left:4px" ng-class="{true: node.icon
Action.c(347):     }[node.icon != null]"></i></span>\r\n
Action.c(347):                 </treecontrol>\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):         <div id="mianDiv" ng-style="{ 'margin-left': mainMargin + 'px'}" style="height:100%; m
Action.c(347):     argin-right:0px; overflow-x:hidden; overflow-y: auto">\r\n
Action.c(347):             <div id="searchAreaDiv">\r\n
Action.c(347):                 <ul class="nav navbar-nav  worklist-navbar-nav" style="margin-right:auto; heig
Action.c(347):     ht: 46px">\r\n
Action.c(347):                     <li class="divider-vertical" title="收起左边�\x8F">\r\n
Action.c(347):                         <span class="icon-fontsize" ng-class="{true: 'icon-ico_sidepanel_colla
Action.c(347):     pse', false: 'icon-ico_sidepanel_expand'}[openNav]" ng-click="toggleLeft()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span><span class=
Action.c(347):     "path3"></span><span class="path4"></span><span class="path5"></span><span class="path6"><
Action.c(347):     /span><span class="path7"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):     \r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="输入�\x80查编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'AccessionNumber' | translate}}" ng-model="accessionNumber" vt-enter="se
Action.c(347):     archRecord()" /></li>\r\n
Action.c(347):                     <li title="输入患�\x80�编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'PatientID' | translate}}" ng-model="patientId" vt-enter="searchRecord()
Action.c(347):     " /></li>\r\n
Action.c(347):                     <li title="搜索"><button type="button" class="btn btn-warning form-contr
Action.c(347):     ol icon-ico_search" ng-click="searchRecord()" ng-disabled="isSearchDisabled()" vt-enter="s
Action.c(347):     earchRecord()"></button></li>\r\n
Action.c(347):                     <li class="divider-vertical divider-vertical-left" title="手工匹配">\r
Action.c(347):     \n
Action.c(347):                         <span class="icon-ico_record_add icon-fontsize nav-button" ng-disabled
Action.c(347):     ="isEditing" ng-click="isEditing || mannualEdit()"><span>手工匹配</span></span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li class="divider-vertical" title="作废">\r\n
Action.c(347):                         <span class="icon-ico_litter-bin icon-fontsize nav-button" ng-disabled
Action.c(347):     ="isObsoleteDisabled()" style="color: red" puma-confirm confirm-message="{{'ConfirmObsolet
Action.c(347):     e' | translate}}" confirm="isObsoleteDisabled() || obsolete()"><span>作废</span></span>\r
Action.c(347):     \n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="选择打印�\xBA">\r\n
Action.c(347):                         <div class="dropdown" style="display:inline-block">\r\n
Action.c(347):                             <select class="form-control" ng-model="selectedPrinter" ng-options
Action.c(347):     ="t for t in terminals" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                                 <option value="" class="dropdown-menu-item">选择打印�\xBA
Action.c(347):     </option>\r\n
Action.c(347):                             </select>\r\n
Action.c(347):                         </div>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="打印">\r\n
Action.c(347):                         <span class="icon-ico_print icon-fontsize" puma-confirm confirm-messag
Action.c(347):     e="确认打印当前胶片?" confirm="printFilm()" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                 </ul>\r\n
Action.c(347):                 <span style="float: right; display: block; height: 46px">\r\n
Action.c(347):                     <span class="icon-ico_refresh icon-fontsize" style="display: block; float:
Action.c(347):     right;" title="刷新" ng-click="searchUmatches()"><span class="path1"></span><span class=
Action.c(347):     "path2"></span><span class="path3"></span></span>\r\n
Action.c(347):                     <span class="nav-button" style="float:right; padding:13px 0;" title="自动
Action.c(347):     刷新"><input type="checkbox" class="btn-sm" ng-model="isAutoRefresh" ng-change="setAutoR
Action.c(347):     efresh()" /><span>{{ 'AutoRefresh' | translate }}</span></span>\r\n
Action.c(347):                 </span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="searchResultDiv">\r\n
Action.c(347):                 <table class="table">\r\n
Action.c(347):                     <thead>\r\n
Action.c(347):                         <tr style="background-color: #e5e2e2">\r\n
Action.c(347):                             <th>�\x80查编�\xB7</th>\r\n
Action.c(347):                             <th>患�\x80�ID</th>\r\n
Action.c(347):                             <th>患�\x80�姓�\x8D</th>\r\n
Action.c(347):                             <th>设备类型</th>\r\n
Action.c(347):                             <th>性别</th>\r\n
Action.c(347):                             <th>病人类型</th>\r\n
Action.c(347):                             <th>�\x80查名�\xB0</th>\r\n
Action.c(347):                             <th>�\x80查科�\xA4</th>\r\n
Action.c(347):                             <th>�\x80查日�\x9F</th>\r\n
Action.c(347):                             <th colspan="2"></th>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </thead>\r\n
Action.c(347):                     <tbody>\r\n
Action.c(347):                         <tr ng-repeat="item in records">\r\n
Action.c(347):                             <td class="center_cell">{{item.accessionNumber}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientID}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.modalityType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.gender}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.referringDepartment}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examDate}}</td>\r\n
Action.c(347):                             <td colspan="2"><button class="round_button icon-ico_ok" style="wi
Action.c(347):     dth: 100px; height: 30px; color: #6afa64" type="button" ng-click="saveRecord(item)" ng-dis
Action.c(347):     abled="isSaveDisabled(item)"><span> 匹配</span></button></td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                         <tr ng-if="isEditing">\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.accessionNumber" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.patientID" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" style="width: 120px" cl
Action.c(347):     ass="form-control" ng-model="record.patientName" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.modalityType" ng-options="t for t in modalityTypes"></select>
Action.c(347):     </td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.gender" ng-options="t.value as t.name for t in genders"></sel
Action.c(347):     ect></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.patientType" ng-options="t.type as t.name for t in patientTyp
Action.c(347):     es"></select></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.examName" maxlength="256" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.referringDepartment" ng-options="t.departmentName as t.depart
Action.c(347):     mentName for t in examDepartments"></select></td>\r\n
Action.c(347):                             <td class="center_cell">\r\n
Action.c(347):                                 <p class="input-group" style="width: 150px">\r\n
Action.c(347):                                     <input type="text" class="form-control" uib-datepicker-pop
Action.c(347):     up="{{dateFormat}}" datepicker-options="examDateOptions" show-button-bar="false" is-open="
Action.c(347):     examDatePicker.opened"\r\n
Action.c(347):                                            ng-model="record.examDate" readonly="readonly">\r\n
Action.c(347):                                     <span class="input-group-btn">\r\n
Action.c(347):                                         <button type="button" class="btn btn-default" ng-click
Action.c(347):     ="openExamDate()"><i class="glyphicon glyphicon-calendar"></i></button>\r\n
Action.c(347):                                     </span>\r\n
Action.c(347):                                 </p>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button icon-ico_ok" style="width: 100px; 
Action.c(347):     height: 30px; color: #6afa64" type="button" ng-click="saveRecord(record)" ng-disabled="isM
Action.c(347):     annualSaveDisabled(record)"><span> 保存匹配</span></button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button" style="width: 60px; height: 30px"
Action.c(347):      type="button" ng-click="cancelSave()" ng-disabled="item.saved">取消</button>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tbody>\r\n
Action.c(347):                     <tfoot ng-if="hasNoData">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td colspan="11">未找到记�\x95!</td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </tfoot>\r\n
Action.c(347):                 </table>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="divFilmViewer" ng-if="isFilmTypeSelected" style="position:relative" ng-st
Action.c(347):     yle="{'height': filmViewerHeight + 'px'}">\r\n
Action.c(347):                 <div style="position:absolute; bottom:0; top:0">\r\n
Action.c(347):                     <table style="border: none; width: 100%; height: 100%">\r\n
Action.c(347):                         <tr>\r\n
Action.c(347):                             <td style="width: 84px; height: 100%; padding: 0">\r\n
Action.c(347):                                 <div id="divImgLeft" style="background-color: #666666; padding
Action.c(347):     : 0px; margin: 0px; height: 100%">\r\n
Action.c(347):                                     <div id="divFunction">\r\n
Action.c(347):                                         <table class="film_img_viewer">\r\n
Action.c(347):                                             <tr>\r\n
Action.c(347):                                                 <td>\r\n
